Year,Jurisdiction,Cause,Area (hectares),Number
2000,Alberta,Human activity,8658,366
2000,Alberta,Natural cause,16575,481
2000,Alberta,Unspecified,19,17
2001,Alberta,Human activity,139800,485
2001,Alberta,Natural cause,27108,516
2001,Alberta,Unspecified,78,23
2002,Alberta,Human activity,248048,590
2002,Alberta,Natural cause,252498,886
2002,Alberta,Unspecified,8,17
2003,Alberta,Human activity,39243,672
2003,Alberta,Natural cause,145144,563
2003,Alberta,Unspecified,19958,22
2004,Alberta,Human activity,6649,878
2004,Alberta,Natural cause,425626,788
2004,Alberta,Unspecified,50,17
2005,Alberta,Human activity,12719,916
2005,Alberta,Natural cause,79604,471
2005,Alberta,Unspecified,46,38
2006,Alberta,Human activity,23937,1230
2006,Alberta,Natural cause,106317,797
2006,Alberta,Unspecified,6058,80
2007,Alberta,Human activity,1766,821
2007,Alberta,Natural cause,324225,530
2007,Alberta,Unspecified,3,27
2008,Alberta,Human activity,13587,916
2008,Alberta,Natural cause,22869,826
2008,Alberta,Unspecified,79,53
2009,Alberta,Human activity,27410,1069
2009,Alberta,Natural cause,67111,588
2009,Alberta,Unspecified,37,58
2010,Alberta,Human activity,2282,1122
2010,Alberta,Natural cause,84448,778
2010,Alberta,Unspecified,222,49
2011,Alberta,Human activity,144373,941
2011,Alberta,Natural cause,97628,232
2011,Alberta,Unspecified,650231,35
2012,Alberta,Human activity,7555,1134
2012,Alberta,Natural cause,644115,470
2012,Alberta,Unspecified,414,42
2013,Alberta,Human activity,2268,899
2013,Alberta,Natural cause,48634,337
2013,Alberta,Unspecified,4830,43
2014,Alberta,Human activity,1405,868
2014,Alberta,Natural cause,286625,609
2014,Alberta,Unspecified,19,29
2015,Alberta,Human activity,41590,1040
2015,Alberta,Natural cause,801712,829
2015,Alberta,Unspecified,570,83
2016,Alberta,Human activity,1972,885
2016,Alberta,Natural cause,27284,537
2016,Alberta,Unspecified,485908,63
2017,Alberta,Human activity,7701,837
2017,Alberta,Natural cause,116704,448
2017,Alberta,Unspecified,25364,45
2018,Alberta,Human activity,2231,784
2018,Alberta,Natural cause,69845,535
2018,Alberta,Unspecified,12941,63
2019,Alberta,Human activity,3167,730
2019,Alberta,Natural cause,164062,318
2019,Alberta,Unspecified,836602,33
2020,Alberta,Human activity,4199,683
2020,Alberta,Natural cause,393,89
2020,Alberta,Unspecified,206,28
2021,Alberta,Human activity,1808,936
2021,Alberta,Natural cause,52475,441
2021,Alberta,Unspecified,11858,49
2022,Alberta,Human activity,7853,837
2022,Alberta,Natural cause,142593,498
2022,Alberta,Unspecified,7101,37
2023,Alberta,Human activity,56420,665
2023,Alberta,Natural cause,2655641,421
2023,Alberta,Unspecified,429722,115
2024,Alberta,Human activity,29727,692
2024,Alberta,Natural cause,735092,581
2024,Alberta,Unspecified,21013,57
2000,British Columbia,Human activity,11399,687
2000,British Columbia,Natural cause,6409,864
2001,British Columbia,Human activity,5192,831
2001,British Columbia,Natural cause,8982,489
2002,British Columbia,Human activity,4367,909
2002,British Columbia,Natural cause,4219,884
2002,British Columbia,Unspecified,0,2
2003,British Columbia,Human activity,81752,945
2003,British Columbia,Natural cause,201650,1545
2004,British Columbia,Human activity,2175,696
2004,British Columbia,Natural cause,218121,1721
2004,British Columbia,Unspecified,0,1
2005,British Columbia,Human activity,9735,616
2005,British Columbia,Natural cause,27098,390
2006,British Columbia,Human activity,9715,1037
2006,British Columbia,Natural cause,129710,1550
2007,British Columbia,Human activity,12743,718
2007,British Columbia,Natural cause,17243,922
2007,British Columbia,Unspecified,1,1
2008,British Columbia,Human activity,10462,871
2008,British Columbia,Natural cause,4801,1185
2008,British Columbia,Unspecified,37,2
2009,British Columbia,Human activity,26817,905
2009,British Columbia,Natural cause,220703,2196
2010,British Columbia,Human activity,10449,730
2010,British Columbia,Natural cause,326732,1000
2010,British Columbia,Unspecified,0,1
2011,British Columbia,Human activity,1768,473
2011,British Columbia,Natural cause,11380,210
2011,British Columbia,Unspecified,5,1
2012,British Columbia,Human activity,5607,705
2012,British Columbia,Natural cause,97612,954
2013,British Columbia,Human activity,4954,572
2013,British Columbia,Natural cause,13882,1306
2013,British Columbia,Unspecified,0,1
2014,British Columbia,Human activity,8086,656
2014,British Columbia,Natural cause,360841,820
2014,British Columbia,Unspecified,0,2
2015,British Columbia,Human activity,57217,626
2015,British Columbia,Natural cause,223741,1245
2016,British Columbia,Human activity,93389,586
2016,British Columbia,Natural cause,7057,489
2017,British Columbia,Human activity,225103,575
2017,British Columbia,Natural cause,1004756,821
2017,British Columbia,Unspecified,1,4
2018,British Columbia,Human activity,121623,544
2018,British Columbia,Natural cause,1236349,1557
2018,British Columbia,Unspecified,2964,22
2019,British Columbia,Human activity,4703,362
2019,British Columbia,Natural cause,15585,380
2019,British Columbia,Unspecified,1256,101
2020,British Columbia,Human activity,1135,371
2020,British Columbia,Natural cause,11336,277
2020,British Columbia,Unspecified,2201,36
2021,British Columbia,Human activity,294381,636
2021,British Columbia,Natural cause,570673,980
2021,British Columbia,Unspecified,1314,47
2022,British Columbia,Human activity,22684,577
2022,British Columbia,Natural cause,112840,1223
2022,British Columbia,Unspecified,102,18
2023,British Columbia,Human activity,55736,602
2023,British Columbia,Natural cause,2757348,1651
2023,British Columbia,Unspecified,29438,48
2024,British Columbia,Human activity,17878,503
2024,British Columbia,Natural cause,1054766,1218
2024,British Columbia,Unspecified,8615,20
2000,Manitoba,Human activity,1616,4
2000,Manitoba,Unspecified,111699,353
2001,Manitoba,Human activity,499,6
2001,Manitoba,Unspecified,80522,527
2002,Manitoba,Human activity,1535,5
2002,Manitoba,Unspecified,95405,755
2003,Manitoba,Human activity,3203,2
2003,Manitoba,Unspecified,938176,1207
2004,Manitoba,Human activity,1062,16
2004,Manitoba,Natural cause,18074,32
2004,Manitoba,Unspecified,8384,9
2005,Manitoba,Human activity,6189,111
2005,Manitoba,Natural cause,69102,143
2006,Manitoba,Human activity,8113,262
2006,Manitoba,Natural cause,159437,422
2007,Manitoba,Human activity,5513,221
2007,Manitoba,Natural cause,331368,162
2008,Manitoba,Human activity,77448,255
2008,Manitoba,Natural cause,77474,143
2009,Manitoba,Human activity,2650,119
2009,Manitoba,Natural cause,642,67
2010,Manitoba,Human activity,24162,251
2010,Manitoba,Natural cause,165099,338
2011,Manitoba,Human activity,28196,163
2011,Manitoba,Natural cause,100615,159
2011,Manitoba,Unspecified,0,1
2012,Manitoba,Human activity,21027,205
2012,Manitoba,Natural cause,195861,293
2012,Manitoba,Unspecified,620,1
2013,Manitoba,Human activity,938,194
2013,Manitoba,Natural cause,1114519,302
2014,Manitoba,Human activity,1271,116
2014,Manitoba,Natural cause,37936,130
2015,Manitoba,Human activity,7834,166
2015,Manitoba,Natural cause,61353,295
2015,Manitoba,Unspecified,6,2
2016,Manitoba,Human activity,7451,110
2016,Manitoba,Natural cause,31707,96
2016,Manitoba,Unspecified,0,1
2017,Manitoba,Human activity,1368,143
2017,Manitoba,Natural cause,223056,423
2018,Manitoba,Human activity,78907,237
2018,Manitoba,Natural cause,155521,245
2018,Manitoba,Unspecified,50,1
2019,Manitoba,Human activity,7979,150
2019,Manitoba,Natural cause,63324,133
2019,Manitoba,Unspecified,33,1
2020,Manitoba,Human activity,34268,81
2020,Manitoba,Natural cause,15035,74
2021,Manitoba,Human activity,243052,120
2021,Manitoba,Natural cause,883671,369
2021,Manitoba,Unspecified,16038,8
2022,Manitoba,Human activity,4138,53
2022,Manitoba,Natural cause,187968,173
2022,Manitoba,Unspecified,1,1
2023,Manitoba,Human activity,6457,102
2023,Manitoba,Natural cause,192740,198
2023,Manitoba,Unspecified,2,2
2024,Manitoba,Human activity,3999,119
2024,Manitoba,Natural cause,233347,208
2000,New Brunswick,Human activity,372,265
2000,New Brunswick,Natural cause,71,20
2000,New Brunswick,Unspecified,50,57
2001,New Brunswick,Human activity,487,343
2001,New Brunswick,Natural cause,25,56
2001,New Brunswick,Unspecified,264,97
2002,New Brunswick,Human activity,255,211
2002,New Brunswick,Natural cause,33,55
2002,New Brunswick,Unspecified,37,51
2003,New Brunswick,Human activity,215,182
2003,New Brunswick,Natural cause,4,22
2003,New Brunswick,Unspecified,20,26
2004,New Brunswick,Human activity,389,212
2004,New Brunswick,Natural cause,5,8
2004,New Brunswick,Unspecified,68,36
2005,New Brunswick,Human activity,459,258
2005,New Brunswick,Natural cause,10,25
2005,New Brunswick,Unspecified,33,26
2006,New Brunswick,Human activity,574,249
2006,New Brunswick,Natural cause,9,27
2006,New Brunswick,Unspecified,42,34
2007,New Brunswick,Human activity,384,254
2007,New Brunswick,Natural cause,25,30
2007,New Brunswick,Unspecified,183,34
2008,New Brunswick,Human activity,126,140
2008,New Brunswick,Natural cause,7,13
2008,New Brunswick,Unspecified,10,15
2009,New Brunswick,Human activity,234,182
2009,New Brunswick,Natural cause,0,2
2009,New Brunswick,Unspecified,20,13
2010,New Brunswick,Human activity,130,143
2010,New Brunswick,Natural cause,11,9
2010,New Brunswick,Unspecified,15,27
2011,New Brunswick,Human activity,33,55
2011,New Brunswick,Natural cause,2,4
2011,New Brunswick,Unspecified,2,8
2012,New Brunswick,Human activity,288,277
2012,New Brunswick,Natural cause,1,6
2012,New Brunswick,Unspecified,72,55
2013,New Brunswick,Human activity,846,315
2013,New Brunswick,Natural cause,0,2
2013,New Brunswick,Unspecified,34,36
2014,New Brunswick,Human activity,101,154
2014,New Brunswick,Natural cause,1,4
2014,New Brunswick,Unspecified,11,22
2015,New Brunswick,Human activity,198,186
2015,New Brunswick,Natural cause,46,8
2015,New Brunswick,Unspecified,19,28
2016,New Brunswick,Human activity,199,238
2016,New Brunswick,Natural cause,22,13
2016,New Brunswick,Unspecified,44,34
2017,New Brunswick,Human activity,530,182
2017,New Brunswick,Natural cause,20,29
2017,New Brunswick,Unspecified,18,34
2018,New Brunswick,Human activity,250,229
2018,New Brunswick,Natural cause,16,19
2018,New Brunswick,Unspecified,44,37
2019,New Brunswick,Human activity,184,152
2019,New Brunswick,Natural cause,14,14
2019,New Brunswick,Unspecified,30,17
2020,New Brunswick,Human activity,1224,386
2020,New Brunswick,Natural cause,51,28
2020,New Brunswick,Unspecified,115,52
2021,New Brunswick,Human activity,332,148
2021,New Brunswick,Natural cause,30,8
2021,New Brunswick,Unspecified,18,23
2022,New Brunswick,Human activity,144,176
2022,New Brunswick,Natural cause,2,5
2022,New Brunswick,Unspecified,30,33
2023,New Brunswick,Human activity,832,181
2023,New Brunswick,Natural cause,14,10
2023,New Brunswick,Unspecified,8,11
2024,New Brunswick,Human activity,247,236
2024,New Brunswick,Natural cause,1,3
2024,New Brunswick,Unspecified,46,48
2000,Newfoundland and Labrador,Human activity,232,124
2000,Newfoundland and Labrador,Natural cause,103304,25
2001,Newfoundland and Labrador,Human activity,325,166
2001,Newfoundland and Labrador,Natural cause,641,16
2002,Newfoundland and Labrador,Human activity,385,86
2002,Newfoundland and Labrador,Natural cause,14525,14
2003,Newfoundland and Labrador,Human activity,683,125
2003,Newfoundland and Labrador,Natural cause,27028,15
2004,Newfoundland and Labrador,Human activity,1225,123
2004,Newfoundland and Labrador,Natural cause,932,2
2005,Newfoundland and Labrador,Human activity,187,115
2005,Newfoundland and Labrador,Natural cause,18061,6
2006,Newfoundland and Labrador,Human activity,154,61
2006,Newfoundland and Labrador,Natural cause,3312,5
2007,Newfoundland and Labrador,Human activity,324,59
2007,Newfoundland and Labrador,Natural cause,11026,6
2007,Newfoundland and Labrador,Unspecified,0,1
2008,Newfoundland and Labrador,Human activity,127,71
2008,Newfoundland and Labrador,Natural cause,2,2
2009,Newfoundland and Labrador,Human activity,408,149
2009,Newfoundland and Labrador,Natural cause,16264,2
2010,Newfoundland and Labrador,Human activity,39,42
2010,Newfoundland and Labrador,Natural cause,957,4
2011,Newfoundland and Labrador,Human activity,39,35
2011,Newfoundland and Labrador,Unspecified,387,7
2012,Newfoundland and Labrador,Human activity,1672,109
2012,Newfoundland and Labrador,Natural cause,109,2
2012,Newfoundland and Labrador,Unspecified,27502,27
2013,Newfoundland and Labrador,Human activity,27669,70
2013,Newfoundland and Labrador,Natural cause,2475,1
2014,Newfoundland and Labrador,Human activity,4,1
2014,Newfoundland and Labrador,Unspecified,8832,1
2015,Newfoundland and Labrador,Human activity,91,8
2015,Newfoundland and Labrador,Natural cause,3580,19
2016,Newfoundland and Labrador,Human activity,134,5
2016,Newfoundland and Labrador,Natural cause,10603,13
2017,Newfoundland and Labrador,Human activity,62,78
2017,Newfoundland and Labrador,Natural cause,638,3
2017,Newfoundland and Labrador,Unspecified,0,1
2018,Newfoundland and Labrador,Human activity,355,127
2018,Newfoundland and Labrador,Natural cause,40,4
2018,Newfoundland and Labrador,Unspecified,0,1
2019,Newfoundland and Labrador,Human activity,107,89
2019,Newfoundland and Labrador,Natural cause,209,10
2020,Newfoundland and Labrador,Human activity,148,72
2020,Newfoundland and Labrador,Natural cause,4185,24
2020,Newfoundland and Labrador,Unspecified,1,1
2021,Newfoundland and Labrador,Human activity,244,85
2021,Newfoundland and Labrador,Natural cause,99,4
2022,Newfoundland and Labrador,Human activity,555,101
2022,Newfoundland and Labrador,Natural cause,14458,23
2023,Newfoundland and Labrador,Human activity,133,90
2023,Newfoundland and Labrador,Natural cause,16269,12
2023,Newfoundland and Labrador,Unspecified,0,1
2024,Newfoundland and Labrador,Human activity,34,63
2024,Newfoundland and Labrador,Natural cause,68046,32
2024,Newfoundland and Labrador,Unspecified,0,1
2000,Northwest Territories,Human activity,23,14
2000,Northwest Territories,Natural cause,177796,252
2000,Northwest Territories,Unspecified,17,9
2001,Northwest Territories,Human activity,5,19
2001,Northwest Territories,Natural cause,116756,107
2001,Northwest Territories,Unspecified,0,2
2002,Northwest Territories,Human activity,18,12
2002,Northwest Territories,Natural cause,27068,70
2002,Northwest Territories,Unspecified,4,3
2003,Northwest Territories,Human activity,6,11
2003,Northwest Territories,Natural cause,127812,148
2003,Northwest Territories,Unspecified,3,1
2004,Northwest Territories,Human activity,5805,24
2004,Northwest Territories,Natural cause,501430,254
2004,Northwest Territories,Unspecified,10120,21
2005,Northwest Territories,Human activity,3,10
2005,Northwest Territories,Natural cause,216865,239
2005,Northwest Territories,Unspecified,1265,12
2006,Northwest Territories,Human activity,12,18
2006,Northwest Territories,Natural cause,61312,140
2006,Northwest Territories,Unspecified,73,9
2007,Northwest Territories,Human activity,22181,30
2007,Northwest Territories,Natural cause,422924,141
2007,Northwest Territories,Unspecified,24,13
2008,Northwest Territories,Human activity,5,8
2008,Northwest Territories,Natural cause,308547,214
2008,Northwest Territories,Unspecified,238,18
2009,Northwest Territories,Human activity,8,13
2009,Northwest Territories,Natural cause,10314,44
2009,Northwest Territories,Unspecified,15,3
2010,Northwest Territories,Human activity,7,14
2010,Northwest Territories,Natural cause,350649,201
2010,Northwest Territories,Unspecified,270,9
2011,Northwest Territories,Human activity,151,24
