Year,Jurisdiction,Cause,Area (hectares),Number
2011,Northwest Territories,Natural cause,329462,168
2011,Northwest Territories,Unspecified,71,9
2012,Northwest Territories,Human activity,597,29
2012,Northwest Territories,Natural cause,301323,253
2012,Northwest Territories,Unspecified,2615,7
2013,Northwest Territories,Human activity,1188,16
2013,Northwest Territories,Natural cause,553871,241
2014,Northwest Territories,Human activity,10616,17
2014,Northwest Territories,Natural cause,3410696,370
2014,Northwest Territories,Unspecified,1,1
2015,Northwest Territories,Human activity,4,15
2015,Northwest Territories,Natural cause,722103,242
2016,Northwest Territories,Human activity,7819,16
2016,Northwest Territories,Natural cause,247705,176
2016,Northwest Territories,Unspecified,0,1
2017,Northwest Territories,Human activity,11,19
2017,Northwest Territories,Natural cause,1033066,249
2018,Northwest Territories,Human activity,170,6
2018,Northwest Territories,Natural cause,19214,56
2018,Northwest Territories,Unspecified,298,1
2019,Northwest Territories,Human activity,5,20
2019,Northwest Territories,Natural cause,105163,126
2019,Northwest Territories,Unspecified,0,1
2020,Northwest Territories,Human activity,371,19
2020,Northwest Territories,Natural cause,20768,51
2021,Northwest Territories,Human activity,9,17
2021,Northwest Territories,Natural cause,197543,134
2022,Northwest Territories,Human activity,59,33
2022,Northwest Territories,Natural cause,603950,240
2022,Northwest Territories,Unspecified,23,1
2023,Northwest Territories,Human activity,3720,28
2023,Northwest Territories,Natural cause,4233380,285
2023,Northwest Territories,Unspecified,1821,2
2024,Northwest Territories,Human activity,7339,28
2024,Northwest Territories,Natural cause,1691704,150
2000,Nova Scotia,Human activity,301,163
2000,Nova Scotia,Natural cause,2,8
2000,Nova Scotia,Unspecified,185,41
2001,Nova Scotia,Human activity,471,425
2001,Nova Scotia,Natural cause,8,16
2001,Nova Scotia,Unspecified,50,48
2002,Nova Scotia,Human activity,191,224
2002,Nova Scotia,Natural cause,10,16
2002,Nova Scotia,Unspecified,11,30
2003,Nova Scotia,Human activity,1236,254
2003,Nova Scotia,Natural cause,0,4
2003,Nova Scotia,Unspecified,21,14
2004,Nova Scotia,Human activity,288,250
2004,Nova Scotia,Natural cause,0,4
2004,Nova Scotia,Unspecified,2,5
2005,Nova Scotia,Human activity,472,261
2005,Nova Scotia,Natural cause,0,4
2005,Nova Scotia,Unspecified,23,24
2006,Nova Scotia,Human activity,1562,203
2006,Nova Scotia,Unspecified,484,13
2007,Nova Scotia,Human activity,510,324
2007,Nova Scotia,Natural cause,0,2
2007,Nova Scotia,Unspecified,181,61
2008,Nova Scotia,Human activity,2638,212
2008,Nova Scotia,Natural cause,0,1
2008,Nova Scotia,Unspecified,62,35
2009,Nova Scotia,Human activity,891,162
2009,Nova Scotia,Unspecified,25,29
2010,Nova Scotia,Human activity,3,2
2010,Nova Scotia,Unspecified,436,248
2011,Nova Scotia,Unspecified,150,114
2012,Nova Scotia,Natural cause,3,1
2012,Nova Scotia,Unspecified,362,352
2013,Nova Scotia,Human activity,301,160
2013,Nova Scotia,Natural cause,0,1
2013,Nova Scotia,Unspecified,6,13
2014,Nova Scotia,Human activity,537,157
2014,Nova Scotia,Unspecified,28,15
2015,Nova Scotia,Human activity,545,237
2015,Nova Scotia,Unspecified,5,12
2016,Nova Scotia,Human activity,779,248
2016,Nova Scotia,Natural cause,18,11
2016,Nova Scotia,Unspecified,10,12
2017,Nova Scotia,Human activity,573,177
2018,Nova Scotia,Human activity,197,190
2018,Nova Scotia,Natural cause,2,4
2018,Nova Scotia,Unspecified,0,2
2019,Nova Scotia,Human activity,134,137
2019,Nova Scotia,Natural cause,1,2
2019,Nova Scotia,Unspecified,2,4
2020,Nova Scotia,Human activity,678,161
2020,Nova Scotia,Natural cause,18,16
2020,Nova Scotia,Unspecified,1,1
2021,Nova Scotia,Human activity,192,107
2021,Nova Scotia,Natural cause,5,6
2022,Nova Scotia,Human activity,3357,118
2022,Nova Scotia,Natural cause,1,3
2022,Nova Scotia,Unspecified,25,31
2023,Nova Scotia,Human activity,25036,219
2023,Nova Scotia,Natural cause,57,1
2024,Nova Scotia,Human activity,47,82
2024,Nova Scotia,Natural cause,3,3
2000,Ontario,Human activity,1421,443
2000,Ontario,Natural cause,6343,201
2000,Ontario,Unspecified,1505,15
2001,Ontario,Human activity,1590,546
2001,Ontario,Natural cause,14008,1047
2001,Ontario,Unspecified,1124,19
2002,Ontario,Human activity,2352,439
2002,Ontario,Natural cause,178042,703
2002,Ontario,Unspecified,1851,21
2003,Ontario,Human activity,8398,477
2003,Ontario,Natural cause,309985,519
2003,Ontario,Unspecified,835,48
2004,Ontario,Human activity,1588,309
2004,Ontario,Natural cause,120,113
2004,Ontario,Unspecified,210,15
2005,Ontario,Human activity,3168,593
2005,Ontario,Natural cause,39139,1358
2005,Ontario,Unspecified,218,30
2006,Ontario,Human activity,2113,500
2006,Ontario,Natural cause,145303,1761
2006,Ontario,Unspecified,2627,32
2007,Ontario,Human activity,33217,566
2007,Ontario,Natural cause,6747,533
2007,Ontario,Unspecified,714,30
2008,Ontario,Human activity,207,205
2008,Ontario,Natural cause,1194,118
2008,Ontario,Unspecified,17,21
2009,Ontario,Human activity,376,252
2009,Ontario,Natural cause,20308,121
2009,Ontario,Unspecified,179,19
2010,Ontario,Human activity,2616,542
2010,Ontario,Natural cause,10109,363
2010,Ontario,Unspecified,3354,31
2011,Ontario,Human activity,2452,460
2011,Ontario,Natural cause,632087,847
2011,Ontario,Unspecified,1858,34
2012,Ontario,Human activity,43676,619
2012,Ontario,Natural cause,107978,986
2012,Ontario,Unspecified,1443,31
2013,Ontario,Human activity,824,331
2013,Ontario,Natural cause,50215,239
2013,Ontario,Unspecified,50,12
2014,Ontario,Human activity,468,181
2014,Ontario,Natural cause,5144,117
2014,Ontario,Unspecified,760,11
2015,Ontario,Human activity,1253,347
2015,Ontario,Natural cause,38062,319
2015,Ontario,Unspecified,3416,9
2016,Ontario,Human activity,6117,457
2016,Ontario,Natural cause,76921,174
2016,Ontario,Unspecified,3172,26
2017,Ontario,Human activity,88,210
2017,Ontario,Natural cause,112233,556
2017,Ontario,Unspecified,610,15
2018,Ontario,Human activity,15899,383
2018,Ontario,Natural cause,249676,943
2018,Ontario,Unspecified,123,13
2019,Ontario,Human activity,16184,279
2019,Ontario,Natural cause,253446,255
2019,Ontario,Unspecified,97,7
2020,Ontario,Human activity,1006,234
2020,Ontario,Natural cause,14472,368
2020,Ontario,Unspecified,24,13
2021,Ontario,Human activity,5462,265
2021,Ontario,Natural cause,779020,934
2021,Ontario,Unspecified,82,7
2022,Ontario,Human activity,2289,188
2022,Ontario,Natural cause,270,88
2022,Ontario,Unspecified,68,5
2023,Ontario,Human activity,7458,159
2023,Ontario,Natural cause,433249,592
2023,Ontario,Unspecified,903,9
2024,Ontario,Human activity,1332,239
2024,Ontario,Natural cause,89231,242
2024,Ontario,Unspecified,36,17
2000,Prince Edward Island,Human activity,0,0
2000,Prince Edward Island,Lightning,0,0
2000,Prince Edward Island,Unspecified,0,0
2001,Prince Edward Island,Human activity,13,32
2001,Prince Edward Island,Lightning,0,0
2001,Prince Edward Island,Unspecified,16,14
2002,Prince Edward Island,Human activity,132,26
2002,Prince Edward Island,Lightning,0,0
2002,Prince Edward Island,Unspecified,0,3
2003,Prince Edward Island,Human activity,11,13
2003,Prince Edward Island,Lightning,0,0
2003,Prince Edward Island,Unspecified,1,1
2004,Prince Edward Island,Human activity,13,18
2004,Prince Edward Island,Lightning,0,0
2004,Prince Edward Island,Unspecified,2,2
2005,Prince Edward Island,Human activity,44,11
2005,Prince Edward Island,Lightning,0,0
2005,Prince Edward Island,Unspecified,6,2
2006,Prince Edward Island,Human activity,48,35
2006,Prince Edward Island,Lightning,0,0
2006,Prince Edward Island,Unspecified,3,1
2007,Prince Edward Island,Human activity,18,8
2007,Prince Edward Island,Lightning,0,0
2007,Prince Edward Island,Unspecified,1,1
2008,Prince Edward Island,Human activity,4,5
2008,Prince Edward Island,Lightning,0,0
2008,Prince Edward Island,Unspecified,1,1
2009,Prince Edward Island,Human activity,3,7
2009,Prince Edward Island,Lightning,0,0
2009,Prince Edward Island,Unspecified,0,1
2010,Prince Edward Island,Human activity,5,4
2010,Prince Edward Island,Lightning,0,0
2010,Prince Edward Island,Unspecified,0,0
2011,Prince Edward Island,Human activity,5,3
2011,Prince Edward Island,Lightning,0,0
2011,Prince Edward Island,Unspecified,1,1
2012,Prince Edward Island,Human activity,11,7
2012,Prince Edward Island,Lightning,0,0
2012,Prince Edward Island,Unspecified,1,1
2013,Prince Edward Island,Human activity,76,9
2013,Prince Edward Island,Lightning,0,0
2013,Prince Edward Island,Unspecified,5,2
2014,Prince Edward Island,Human activity,3,4
2014,Prince Edward Island,Lightning,0,0
2014,Prince Edward Island,Unspecified,0,0
2015,Prince Edward Island,Human activity,3,5
2015,Prince Edward Island,Lightning,0,0
2015,Prince Edward Island,Unspecified,0,0
2016,Prince Edward Island,Human activity,33,8
2016,Prince Edward Island,Lightning,0,0
2016,Prince Edward Island,Unspecified,0,0
2017,Prince Edward Island,Human activity,0,4
2017,Prince Edward Island,Lightning,0,0
2017,Prince Edward Island,Unspecified,7,0
2018,Prince Edward Island,Human activity,7,8
2019,Prince Edward Island,Human activity,14,3
2020,Prince Edward Island,Human activity,11,12
2021,Prince Edward Island,Human activity,0,1
2022,Prince Edward Island,Human activity,1,4
2023,Prince Edward Island,Human activity,8,7
2024,Prince Edward Island,Human activity,18,8
2000,Quebec,Human activity,673,412
2000,Quebec,Natural cause,38536,105
2001,Quebec,Human activity,5901,740
2001,Quebec,Natural cause,27191,265
2002,Quebec,Human activity,5943,572
2002,Quebec,Natural cause,1007807,327
2003,Quebec,Human activity,9783,526
2003,Quebec,Natural cause,78462,194
2004,Quebec,Human activity,816,280
2004,Quebec,Natural cause,2242,42
2005,Quebec,Human activity,33370,550
2005,Quebec,Natural cause,766771,825
2006,Quebec,Human activity,65212,385
2006,Quebec,Natural cause,71141,299
2007,Quebec,Human activity,120758,510
2007,Quebec,Natural cause,221957,429
2008,Quebec,Human activity,263,189
2008,Quebec,Natural cause,1333,34
2009,Quebec,Human activity,2275,340
2009,Quebec,Natural cause,91725,145
2010,Quebec,Human activity,36030,498
2010,Quebec,Natural cause,278884,242
2011,Quebec,Human activity,2274,233
2011,Quebec,Natural cause,10125,98
2012,Quebec,Human activity,24783,524
2012,Quebec,Natural cause,39261,274
2013,Quebec,Human activity,17131,377
2013,Quebec,Natural cause,1855712,151
2014,Quebec,Human activity,8599,228
2014,Quebec,Natural cause,55304,68
2015,Quebec,Human activity,2239,346
2015,Quebec,Natural cause,3919,46
2016,Quebec,Human activity,897,436
2016,Quebec,Natural cause,33036,171
2017,Quebec,Human activity,1746,239
2017,Quebec,Natural cause,36699,83
2018,Quebec,Human activity,15827,402
2018,Quebec,Natural cause,70489,194
2018,Quebec,Unspecified,1,1
2019,Quebec,Human activity,5177,281
2019,Quebec,Natural cause,4517,81
2020,Quebec,Human activity,52104,574
2020,Quebec,Natural cause,7897,138
2021,Quebec,Human activity,1334,519
2021,Quebec,Natural cause,48370,109
2021,Quebec,Unspecified,4,1
2022,Quebec,Human activity,19322,414
2022,Quebec,Natural cause,10393,39
2023,Quebec,Human activity,31060,337
2023,Quebec,Natural cause,4257203,377
2024,Quebec,Human activity,570,271
2024,Quebec,Natural cause,264630,249
2000,Saskatchewan,Human activity,10795,240
2000,Saskatchewan,Natural cause,130628,182
2001,Saskatchewan,Human activity,39409,547
2001,Saskatchewan,Natural cause,165725,328
2002,Saskatchewan,Human activity,101682,447
2002,Saskatchewan,Natural cause,780975,450
2003,Saskatchewan,Human activity,12884,299
2003,Saskatchewan,Natural cause,113205,359
2004,Saskatchewan,Human activity,7407,166
2004,Saskatchewan,Natural cause,250726,165
2004,Saskatchewan,Unspecified,5,1
2005,Saskatchewan,Human activity,9333,137
2005,Saskatchewan,Natural cause,205584,199
2005,Saskatchewan,Unspecified,1,2
2006,Saskatchewan,Human activity,182546,173
2006,Saskatchewan,Natural cause,1025561,349
2006,Saskatchewan,Unspecified,328,3
2007,Saskatchewan,Human activity,4768,239
2007,Saskatchewan,Natural cause,208305,135
2008,Saskatchewan,Human activity,31138,325
2008,Saskatchewan,Natural cause,1099182,285
2009,Saskatchewan,Human activity,6153,338
2009,Saskatchewan,Natural cause,37655,202
2009,Saskatchewan,Unspecified,1,2
2010,Saskatchewan,Human activity,208547,237
2010,Saskatchewan,Natural cause,1526789,345
2011,Saskatchewan,Human activity,55746,242
2011,Saskatchewan,Natural cause,288342,66
2012,Saskatchewan,Human activity,8041,222
2012,Saskatchewan,Natural cause,220914,204
2012,Saskatchewan,Unspecified,1,2
2013,Saskatchewan,Human activity,13124,288
2013,Saskatchewan,Natural cause,356635,160
2013,Saskatchewan,Unspecified,0,1
2014,Saskatchewan,Human activity,17955,211
2014,Saskatchewan,Natural cause,327254,194
2015,Saskatchewan,Human activity,43431,351
2015,Saskatchewan,Natural cause,1725597,384
2016,Saskatchewan,Human activity,3799,236
2016,Saskatchewan,Natural cause,251991,171
2016,Saskatchewan,Unspecified,0,1
2017,Saskatchewan,Human activity,1231,199
2017,Saskatchewan,Natural cause,398567,169
2018,Saskatchewan,Human activity,83817,281
2018,Saskatchewan,Natural cause,108916,170
2018,Saskatchewan,Unspecified,0,1
2019,Saskatchewan,Human activity,1531,178
2019,Saskatchewan,Natural cause,46622,73
2019,Saskatchewan,Unspecified,0,7
2020,Saskatchewan,Human activity,41398,136
2020,Saskatchewan,Natural cause,780,24
2020,Saskatchewan,Unspecified,774,41
2021,Saskatchewan,Human activity,6951,259
2021,Saskatchewan,Natural cause,949453,381
2021,Saskatchewan,Unspecified,1,2
2022,Saskatchewan,Human activity,13327,241
2022,Saskatchewan,Natural cause,252286,207
2022,Saskatchewan,Unspecified,0,2
2023,Saskatchewan,Human activity,309489,282
2023,Saskatchewan,Natural cause,1573578,207
2024,Saskatchewan,Human activity,19796,315
2024,Saskatchewan,Natural cause,916950,290
2000,Yukon,Human activity,10,31
2000,Yukon,Natural cause,7643,23
2000,Yukon,Unspecified,363,1
2001,Yukon,Human activity,7,18
2001,Yukon,Natural cause,17328,50
2002,Yukon,Human activity,23,39
2002,Yukon,Natural cause,36181,31
2003,Yukon,Human activity,2940,48
2003,Yukon,Natural cause,45845,29
2004,Yukon,Human activity,11631,33
2004,Yukon,Natural cause,1708033,249
2005,Yukon,Human activity,2,26
2005,Yukon,Natural cause,187437,57
2006,Yukon,Human activity,4,26
2006,Yukon,Natural cause,95029,54
2007,Yukon,Human activity,13989,20
2007,Yukon,Natural cause,24369,91
2008,Yukon,Human activity,12,27
2008,Yukon,Natural cause,13056,49
2009,Yukon,Human activity,3,33
2009,Yukon,Natural cause,230509,85
2010,Yukon,Human activity,5262,39
2010,Yukon,Natural cause,141702,50
2011,Yukon,Human activity,120,16
2011,Yukon,Natural cause,40344,40
2012,Yukon,Human activity,7,35
2012,Yukon,Natural cause,58274,92
2013,Yukon,Human activity,6,21
2013,Yukon,Natural cause,198307,156
2014,Yukon,Human activity,24,18
2014,Yukon,Natural cause,3137,16
2015,Yukon,Human activity,42,24
2015,Yukon,Natural cause,169801,162
2016,Yukon,Human activity,2,24
2016,Yukon,Natural cause,21535,29
2017,Yukon,Human activity,19,22
2017,Yukon,Natural cause,399261,93
2018,Yukon,Human activity,6487,18
2018,Yukon,Natural cause,74098,33
2019,Yukon,Human activity,1331,33
2019,Yukon,Natural cause,254735,85
2020,Yukon,Human activity,12,11
2020,Yukon,Natural cause,3452,13
2021,Yukon,Human activity,23,15
2021,Yukon,Natural cause,14252,98
2021,Yukon,Unspecified,200,1
2022,Yukon,Human activity,10,7
2022,Yukon,Unspecified,170357,282
2023,Yukon,Human activity,414,25
2023,Yukon,Natural cause,102780,73
2023,Yukon,Unspecified,425631,125
2024,Yukon,Human activity,582,15
2024,Yukon,Natural cause,178363,121
2024,Yukon,Unspecified,30932,33
