Year,Jurisdiction,Sector,Number of jobs
2000,Canada,Forestry and logging,61600
2000,Canada,Paper manufacturing,106945
2000,Canada,Support activities for forestry,22720
2000,Canada,Wood product manufacturing,158705
2000,Alberta,Forestry and logging,2920
2000,Alberta,Paper manufacturing,4505
2000,Alberta,Support activities for forestry,1895
2000,Alberta,Wood product manufacturing,11400
2000,British Columbia,Forestry and logging,23960
2000,British Columbia,Paper manufacturing,21900
2000,British Columbia,Support activities for forestry,9800
2000,British Columbia,Wood product manufacturing,46110
2000,Manitoba,Forestry and logging,700
2000,Manitoba,Paper manufacturing,2635
2000,Manitoba,Support activities for forestry,605
2000,Manitoba,Wood product manufacturing,5280
2000,New Brunswick,Forestry and logging,5050
2000,New Brunswick,Paper manufacturing,3790
2000,New Brunswick,Support activities for forestry,1320
2000,New Brunswick,Wood product manufacturing,6470
2000,Newfoundland and Labrador,Forestry and logging,1260
2000,Newfoundland and Labrador,Paper manufacturing,1440
2000,Newfoundland and Labrador,Support activities for forestry,280
2000,Newfoundland and Labrador,Wood product manufacturing,650
2000,Northwest Territories,Forestry and logging,50
2000,Northwest Territories,Paper manufacturing,0
2000,Northwest Territories,Support activities for forestry,175
2000,Northwest Territories,Wood product manufacturing,20
2000,Nova Scotia,Forestry and logging,2360
2000,Nova Scotia,Paper manufacturing,2850
2000,Nova Scotia,Support activities for forestry,655
2000,Nova Scotia,Wood product manufacturing,3915
2000,Nunavut,Forestry and logging,0
2000,Nunavut,Paper manufacturing,0
2000,Nunavut,Support activities for forestry,0
2000,Nunavut,Wood product manufacturing,0
2000,Ontario,Forestry and logging,9785
2000,Ontario,Paper manufacturing,35015
2000,Ontario,Support activities for forestry,2355
2000,Ontario,Wood product manufacturing,37040
2000,Prince Edward Island,Forestry and logging,120
2000,Prince Edward Island,Paper manufacturing,65
2000,Prince Edward Island,Support activities for forestry,65
2000,Prince Edward Island,Wood product manufacturing,220
2000,Quebec,Forestry and logging,14375
2000,Quebec,Paper manufacturing,33240
2000,Quebec,Support activities for forestry,4230
2000,Quebec,Wood product manufacturing,45355
2000,Saskatchewan,Forestry and logging,965
2000,Saskatchewan,Paper manufacturing,1505
2000,Saskatchewan,Support activities for forestry,1330
2000,Saskatchewan,Wood product manufacturing,2195
2000,Yukon,Forestry and logging,55
2000,Yukon,Paper manufacturing,0
2000,Yukon,Support activities for forestry,10
2000,Yukon,Wood product manufacturing,50
2001,Canada,Forestry and logging,58715
2001,Canada,Paper manufacturing,103535
2001,Canada,Support activities for forestry,21240
2001,Canada,Wood product manufacturing,149975
2001,Alberta,Forestry and logging,3095
2001,Alberta,Paper manufacturing,3515
2001,Alberta,Support activities for forestry,1745
2001,Alberta,Wood product manufacturing,10700
2001,British Columbia,Forestry and logging,23055
2001,British Columbia,Paper manufacturing,16515
2001,British Columbia,Support activities for forestry,8220
2001,British Columbia,Wood product manufacturing,39840
2001,Manitoba,Forestry and logging,625
2001,Manitoba,Paper manufacturing,3035
2001,Manitoba,Support activities for forestry,725
2001,Manitoba,Wood product manufacturing,4625
2001,New Brunswick,Forestry and logging,4735
2001,New Brunswick,Paper manufacturing,3665
2001,New Brunswick,Support activities for forestry,1295
2001,New Brunswick,Wood product manufacturing,6140
2001,Newfoundland and Labrador,Forestry and logging,1205
2001,Newfoundland and Labrador,Paper manufacturing,1445
2001,Newfoundland and Labrador,Support activities for forestry,280
2001,Newfoundland and Labrador,Wood product manufacturing,810
2001,Northwest Territories,Forestry and logging,30
2001,Northwest Territories,Paper manufacturing,0
2001,Northwest Territories,Support activities for forestry,165
2001,Northwest Territories,Wood product manufacturing,15
2001,Nova Scotia,Forestry and logging,2280
2001,Nova Scotia,Paper manufacturing,2860
2001,Nova Scotia,Support activities for forestry,645
2001,Nova Scotia,Wood product manufacturing,3485
2001,Nunavut,Forestry and logging,0
2001,Nunavut,Paper manufacturing,0
2001,Nunavut,Support activities for forestry,0
2001,Nunavut,Wood product manufacturing,0
2001,Ontario,Forestry and logging,8970
2001,Ontario,Paper manufacturing,36045
2001,Ontario,Support activities for forestry,2430
2001,Ontario,Wood product manufacturing,35950
2001,Prince Edward Island,Forestry and logging,105
2001,Prince Edward Island,Paper manufacturing,70
2001,Prince Edward Island,Support activities for forestry,50
2001,Prince Edward Island,Wood product manufacturing,290
2001,Quebec,Forestry and logging,13525
2001,Quebec,Paper manufacturing,35185
2001,Quebec,Support activities for forestry,4330
2001,Quebec,Wood product manufacturing,46355
2001,Saskatchewan,Forestry and logging,1045
2001,Saskatchewan,Paper manufacturing,1200
2001,Saskatchewan,Support activities for forestry,1345
2001,Saskatchewan,Wood product manufacturing,1730
2001,Yukon,Forestry and logging,45
2001,Yukon,Paper manufacturing,0
2001,Yukon,Support activities for forestry,10
2001,Yukon,Wood product manufacturing,35
2002,Canada,Forestry and logging,59330
2002,Canada,Paper manufacturing,95790
2002,Canada,Support activities for forestry,20935
2002,Canada,Wood product manufacturing,153770
2002,Alberta,Forestry and logging,2930
2002,Alberta,Paper manufacturing,3405
2002,Alberta,Support activities for forestry,1605
2002,Alberta,Wood product manufacturing,12075
2002,British Columbia,Forestry and logging,23800
2002,British Columbia,Paper manufacturing,14130
2002,British Columbia,Support activities for forestry,8085
2002,British Columbia,Wood product manufacturing,41915
2002,Manitoba,Forestry and logging,645
2002,Manitoba,Paper manufacturing,2380
2002,Manitoba,Support activities for forestry,695
2002,Manitoba,Wood product manufacturing,4415
2002,New Brunswick,Forestry and logging,4975
2002,New Brunswick,Paper manufacturing,3925
2002,New Brunswick,Support activities for forestry,1235
2002,New Brunswick,Wood product manufacturing,6100
2002,Newfoundland and Labrador,Forestry and logging,1175
2002,Newfoundland and Labrador,Paper manufacturing,1160
2002,Newfoundland and Labrador,Support activities for forestry,295
2002,Newfoundland and Labrador,Wood product manufacturing,675
2002,Northwest Territories,Forestry and logging,15
2002,Northwest Territories,Paper manufacturing,0
2002,Northwest Territories,Support activities for forestry,175
2002,Northwest Territories,Wood product manufacturing,10
2002,Nova Scotia,Forestry and logging,2300
2002,Nova Scotia,Paper manufacturing,2165
2002,Nova Scotia,Support activities for forestry,680
2002,Nova Scotia,Wood product manufacturing,3350
2002,Nunavut,Forestry and logging,0
2002,Nunavut,Paper manufacturing,0
2002,Nunavut,Support activities for forestry,0
2002,Nunavut,Wood product manufacturing,0
2002,Ontario,Forestry and logging,8595
2002,Ontario,Paper manufacturing,33875
2002,Ontario,Support activities for forestry,2210
2002,Ontario,Wood product manufacturing,35255
2002,Prince Edward Island,Forestry and logging,110
2002,Prince Edward Island,Paper manufacturing,75
2002,Prince Edward Island,Support activities for forestry,55
2002,Prince Edward Island,Wood product manufacturing,305
2002,Quebec,Forestry and logging,13705
2002,Quebec,Paper manufacturing,33330
2002,Quebec,Support activities for forestry,4540
2002,Quebec,Wood product manufacturing,47660
2002,Saskatchewan,Forestry and logging,1035
2002,Saskatchewan,Paper manufacturing,1345
2002,Saskatchewan,Support activities for forestry,1350
2002,Saskatchewan,Wood product manufacturing,1980
2002,Yukon,Forestry and logging,45
2002,Yukon,Paper manufacturing,0
2002,Yukon,Support activities for forestry,10
2002,Yukon,Wood product manufacturing,30
2003,Canada,Forestry and logging,56200
2003,Canada,Paper manufacturing,91515
2003,Canada,Support activities for forestry,21680
2003,Canada,Wood product manufacturing,150480
2003,Alberta,Forestry and logging,2555
2003,Alberta,Paper manufacturing,3500
2003,Alberta,Support activities for forestry,1650
2003,Alberta,Wood product manufacturing,12385
2003,British Columbia,Forestry and logging,22580
2003,British Columbia,Paper manufacturing,12040
2003,British Columbia,Support activities for forestry,7805
2003,British Columbia,Wood product manufacturing,40130
2003,Manitoba,Forestry and logging,625
2003,Manitoba,Paper manufacturing,2205
2003,Manitoba,Support activities for forestry,620
2003,Manitoba,Wood product manufacturing,4940
2003,New Brunswick,Forestry and logging,3945
2003,New Brunswick,Paper manufacturing,3965
2003,New Brunswick,Support activities for forestry,1340
2003,New Brunswick,Wood product manufacturing,6065
2003,Newfoundland and Labrador,Forestry and logging,965
2003,Newfoundland and Labrador,Paper manufacturing,925
2003,Newfoundland and Labrador,Support activities for forestry,300
2003,Newfoundland and Labrador,Wood product manufacturing,580
2003,Northwest Territories,Forestry and logging,15
2003,Northwest Territories,Paper manufacturing,0
2003,Northwest Territories,Support activities for forestry,180
2003,Northwest Territories,Wood product manufacturing,5
2003,Nova Scotia,Forestry and logging,2230
2003,Nova Scotia,Paper manufacturing,1930
2003,Nova Scotia,Support activities for forestry,620
2003,Nova Scotia,Wood product manufacturing,3385
2003,Nunavut,Forestry and logging,0
2003,Nunavut,Paper manufacturing,0
2003,Nunavut,Support activities for forestry,0
2003,Nunavut,Wood product manufacturing,0
2003,Ontario,Forestry and logging,8100
2003,Ontario,Paper manufacturing,34970
2003,Ontario,Support activities for forestry,2685
2003,Ontario,Wood product manufacturing,36010
2003,Prince Edward Island,Forestry and logging,130
2003,Prince Edward Island,Paper manufacturing,60
2003,Prince Edward Island,Support activities for forestry,35
2003,Prince Edward Island,Wood product manufacturing,345
2003,Quebec,Forestry and logging,14030
2003,Quebec,Paper manufacturing,30435
2003,Quebec,Support activities for forestry,5030
2003,Quebec,Wood product manufacturing,44345
2003,Saskatchewan,Forestry and logging,985
2003,Saskatchewan,Paper manufacturing,1485
2003,Saskatchewan,Support activities for forestry,1405
2003,Saskatchewan,Wood product manufacturing,2260
2003,Yukon,Forestry and logging,40
2003,Yukon,Paper manufacturing,0
2003,Yukon,Support activities for forestry,10
2003,Yukon,Wood product manufacturing,30
2004,Canada,Forestry and logging,56610
2004,Canada,Paper manufacturing,90785
2004,Canada,Support activities for forestry,20305
2004,Canada,Wood product manufacturing,161165
2004,Alberta,Forestry and logging,2875
2004,Alberta,Paper manufacturing,3425
2004,Alberta,Support activities for forestry,1920
2004,Alberta,Wood product manufacturing,13655
2004,British Columbia,Forestry and logging,23580
2004,British Columbia,Paper manufacturing,14340
2004,British Columbia,Support activities for forestry,6775
2004,British Columbia,Wood product manufacturing,46495
2004,Manitoba,Forestry and logging,595
2004,Manitoba,Paper manufacturing,2080
2004,Manitoba,Support activities for forestry,605
2004,Manitoba,Wood product manufacturing,5430
2004,New Brunswick,Forestry and logging,3630
2004,New Brunswick,Paper manufacturing,4175
2004,New Brunswick,Support activities for forestry,1305
2004,New Brunswick,Wood product manufacturing,6020
2004,Newfoundland and Labrador,Forestry and logging,975
2004,Newfoundland and Labrador,Paper manufacturing,720
2004,Newfoundland and Labrador,Support activities for forestry,290
2004,Newfoundland and Labrador,Wood product manufacturing,585
2004,Northwest Territories,Forestry and logging,10
2004,Northwest Territories,Paper manufacturing,0
2004,Northwest Territories,Support activities for forestry,180
2004,Northwest Territories,Wood product manufacturing,15
2004,Nova Scotia,Forestry and logging,2265
2004,Nova Scotia,Paper manufacturing,2210
2004,Nova Scotia,Support activities for forestry,635
2004,Nova Scotia,Wood product manufacturing,3385
2004,Nunavut,Forestry and logging,0
2004,Nunavut,Paper manufacturing,0
2004,Nunavut,Support activities for forestry,0
2004,Nunavut,Wood product manufacturing,0
2004,Ontario,Forestry and logging,7980
2004,Ontario,Paper manufacturing,33880
2004,Ontario,Support activities for forestry,2230
2004,Ontario,Wood product manufacturing,36235
2004,Prince Edward Island,Forestry and logging,80
2004,Prince Edward Island,Paper manufacturing,105
2004,Prince Edward Island,Support activities for forestry,25
2004,Prince Edward Island,Wood product manufacturing,330
2004,Quebec,Forestry and logging,13740
2004,Quebec,Paper manufacturing,28235
2004,Quebec,Support activities for forestry,5000
2004,Quebec,Wood product manufacturing,45445
2004,Saskatchewan,Forestry and logging,850
2004,Saskatchewan,Paper manufacturing,1615
2004,Saskatchewan,Support activities for forestry,1330
2004,Saskatchewan,Wood product manufacturing,3555
2004,Yukon,Forestry and logging,30
2004,Yukon,Paper manufacturing,0
2004,Yukon,Support activities for forestry,10
2004,Yukon,Wood product manufacturing,15
2005,Canada,Forestry and logging,56710
2005,Canada,Paper manufacturing,90845
2005,Canada,Support activities for forestry,20405
2005,Canada,Wood product manufacturing,152745
2005,Alberta,Forestry and logging,2885
2005,Alberta,Paper manufacturing,3370
2005,Alberta,Support activities for forestry,1870
2005,Alberta,Wood product manufacturing,12350
2005,British Columbia,Forestry and logging,23515
2005,British Columbia,Paper manufacturing,15255
2005,British Columbia,Support activities for forestry,6735
2005,British Columbia,Wood product manufacturing,43690
2005,Manitoba,Forestry and logging,595
2005,Manitoba,Paper manufacturing,2060
2005,Manitoba,Support activities for forestry,600
2005,Manitoba,Wood product manufacturing,5040
2005,New Brunswick,Forestry and logging,3410
2005,New Brunswick,Paper manufacturing,2650
2005,New Brunswick,Support activities for forestry,1250
2005,New Brunswick,Wood product manufacturing,6185
2005,Newfoundland and Labrador,Forestry and logging,885
2005,Newfoundland and Labrador,Paper manufacturing,665
2005,Newfoundland and Labrador,Support activities for forestry,270
2005,Newfoundland and Labrador,Wood product manufacturing,540
2005,Northwest Territories,Forestry and logging,15
2005,Northwest Territories,Paper manufacturing,0
2005,Northwest Territories,Support activities for forestry,165
2005,Northwest Territories,Wood product manufacturing,10
2005,Nova Scotia,Forestry and logging,2170
2005,Nova Scotia,Paper manufacturing,2185
2005,Nova Scotia,Support activities for forestry,600
2005,Nova Scotia,Wood product manufacturing,3320
2005,Nunavut,Forestry and logging,0
2005,Nunavut,Paper manufacturing,0
2005,Nunavut,Support activities for forestry,0
2005,Nunavut,Wood product manufacturing,0
2005,Ontario,Forestry and logging,8555
2005,Ontario,Paper manufacturing,32675
2005,Ontario,Support activities for forestry,2605
2005,Ontario,Wood product manufacturing,34315
2005,Prince Edward Island,Forestry and logging,65
2005,Prince Edward Island,Paper manufacturing,125
2005,Prince Edward Island,Support activities for forestry,15
2005,Prince Edward Island,Wood product manufacturing,360
2005,Quebec,Forestry and logging,13895
2005,Quebec,Paper manufacturing,30385
2005,Quebec,Support activities for forestry,5125
2005,Quebec,Wood product manufacturing,43540
2005,Saskatchewan,Forestry and logging,695
2005,Saskatchewan,Paper manufacturing,1475
2005,Saskatchewan,Support activities for forestry,1160
2005,Saskatchewan,Wood product manufacturing,3370
2005,Yukon,Forestry and logging,25
2005,Yukon,Paper manufacturing,0
2005,Yukon,Support activities for forestry,10
2005,Yukon,Wood product manufacturing,25
2006,Canada,Forestry and logging,49960
2006,Canada,Paper manufacturing,83915
2006,Canada,Support activities for forestry,21435
2006,Canada,Wood product manufacturing,135690
2006,Alberta,Forestry and logging,3025
2006,Alberta,Paper manufacturing,3625
2006,Alberta,Support activities for forestry,1990
2006,Alberta,Wood product manufacturing,12480
2006,British Columbia,Forestry and logging,18815
2006,British Columbia,Paper manufacturing,14715
2006,British Columbia,Support activities for forestry,7625
2006,British Columbia,Wood product manufacturing,37855
2006,Manitoba,Forestry and logging,575
2006,Manitoba,Paper manufacturing,1710
2006,Manitoba,Support activities for forestry,570
2006,Manitoba,Wood product manufacturing,4455
2006,New Brunswick,Forestry and logging,3195
2006,New Brunswick,Paper manufacturing,2770
2006,New Brunswick,Support activities for forestry,1245
2006,New Brunswick,Wood product manufacturing,5390
2006,Newfoundland and Labrador,Forestry and logging,840
2006,Newfoundland and Labrador,Paper manufacturing,1020
2006,Newfoundland and Labrador,Support activities for forestry,260
2006,Newfoundland and Labrador,Wood product manufacturing,460
2006,Northwest Territories,Forestry and logging,15
2006,Northwest Territories,Paper manufacturing,0
2006,Northwest Territories,Support activities for forestry,180
2006,Northwest Territories,Wood product manufacturing,0
2006,Nova Scotia,Forestry and logging,1890
2006,Nova Scotia,Paper manufacturing,1860
2006,Nova Scotia,Support activities for forestry,515
2006,Nova Scotia,Wood product manufacturing,3540
2006,Nunavut,Forestry and logging,0
2006,Nunavut,Paper manufacturing,0
2006,Nunavut,Support activities for forestry,0
2006,Nunavut,Wood product manufacturing,0
2006,Ontario,Forestry and logging,7695
2006,Ontario,Paper manufacturing,29315
2006,Ontario,Support activities for forestry,2590
2006,Ontario,Wood product manufacturing,30555
2006,Prince Edward Island,Forestry and logging,65
2006,Prince Edward Island,Paper manufacturing,120
2006,Prince Edward Island,Support activities for forestry,10
2006,Prince Edward Island,Wood product manufacturing,385
2006,Quebec,Forestry and logging,13210
2006,Quebec,Paper manufacturing,28475
2006,Quebec,Support activities for forestry,5230
2006,Quebec,Wood product manufacturing,38440
2006,Saskatchewan,Forestry and logging,610
2006,Saskatchewan,Paper manufacturing,305
2006,Saskatchewan,Support activities for forestry,1210
2006,Saskatchewan,Wood product manufacturing,2100
2006,Yukon,Forestry and logging,25
2006,Yukon,Paper manufacturing,0
2006,Yukon,Support activities for forestry,10
2006,Yukon,Wood product manufacturing,30
2007,Canada,Forestry and logging,45110
2007,Canada,Paper manufacturing,78080
2007,Canada,Support activities for forestry,21175
2007,Canada,Wood product manufacturing,114225
2007,Alberta,Forestry and logging,2700
2007,Alberta,Paper manufacturing,3475
2007,Alberta,Support activities for forestry,1940
2007,Alberta,Wood product manufacturing,11255
2007,British Columbia,Forestry and logging,16760
2007,British Columbia,Paper manufacturing,13395
2007,British Columbia,Support activities for forestry,7670
2007,British Columbia,Wood product manufacturing,33560
2007,Manitoba,Forestry and logging,550
2007,Manitoba,Paper manufacturing,1760
2007,Manitoba,Support activities for forestry,575
2007,Manitoba,Wood product manufacturing,4200
2007,New Brunswick,Forestry and logging,3035
2007,New Brunswick,Paper manufacturing,3960
2007,New Brunswick,Support activities for forestry,1240
2007,New Brunswick,Wood product manufacturing,4180
2007,Newfoundland and Labrador,Forestry and logging,795
2007,Newfoundland and Labrador,Paper manufacturing,1005
2007,Newfoundland and Labrador,Support activities for forestry,260
2007,Newfoundland and Labrador,Wood product manufacturing,485
2007,Northwest Territories,Forestry and logging,15
2007,Northwest Territories,Paper manufacturing,0
2007,Northwest Territories,Support activities for forestry,185
2007,Northwest Territories,Wood product manufacturing,0
2007,Nova Scotia,Forestry and logging,1850
2007,Nova Scotia,Paper manufacturing,2490
2007,Nova Scotia,Support activities for forestry,525
2007,Nova Scotia,Wood product manufacturing,2990
2007,Nunavut,Forestry and logging,0
2007,Nunavut,Paper manufacturing,0
2007,Nunavut,Support activities for forestry,0
2007,Nunavut,Wood product manufacturing,0
2007,Ontario,Forestry and logging,7090
2007,Ontario,Paper manufacturing,26445
2007,Ontario,Support activities for forestry,2595
2007,Ontario,Wood product manufacturing,23890
2007,Prince Edward Island,Forestry and logging,55
2007,Prince Edward Island,Paper manufacturing,110
2007,Prince Edward Island,Support activities for forestry,30
2007,Prince Edward Island,Wood product manufacturing,255
2007,Quebec,Forestry and logging,11745
2007,Quebec,Paper manufacturing,25035
2007,Quebec,Support activities for forestry,5000
2007,Quebec,Wood product manufacturing,32010
2007,Saskatchewan,Forestry and logging,495
2007,Saskatchewan,Paper manufacturing,405
2007,Saskatchewan,Support activities for forestry,1145
2007,Saskatchewan,Wood product manufacturing,1385
2007,Yukon,Forestry and logging,20
2007,Yukon,Paper manufacturing,0
2007,Yukon,Support activities for forestry,10
2007,Yukon,Wood product manufacturing,15
2008,Canada,Forestry and logging,42105
2008,Canada,Paper manufacturing,70290
2008,Canada,Support activities for forestry,20765
2008,Canada,Wood product manufacturing,101955
2008,Alberta,Forestry and logging,2540
2008,Alberta,Paper manufacturing,3115
2008,Alberta,Support activities for forestry,1940
2008,Alberta,Wood product manufacturing,9590
2008,British Columbia,Forestry and logging,14060
2008,British Columbia,Paper manufacturing,11535
2008,British Columbia,Support activities for forestry,7480
2008,British Columbia,Wood product manufacturing,28330
2008,Manitoba,Forestry and logging,450
2008,Manitoba,Paper manufacturing,1635
2008,Manitoba,Support activities for forestry,540
2008,Manitoba,Wood product manufacturing,4265
2008,New Brunswick,Forestry and logging,2835
