Year,Jurisdiction,Area (hectares)
2000,Canada,5285000
2000,Alberta,2175000
2000,British Columbia,2372508
2000,Manitoba,0
2000,New Brunswick,715000
2000,Newfoundland and Labrador,0
2000,Northwest Territories,0
2000,Nova Scotia,0
2000,Nunavut,0
2000,Ontario,22154
2000,Prince Edward Island,0
2000,Quebec,0
2000,Saskatchewan,0
2000,Yukon,0
2001,Canada,17173253
2001,Alberta,3540000
2001,British Columbia,9895846
2001,Manitoba,0
2001,New Brunswick,2450000
2001,Newfoundland and Labrador,0
2001,Northwest Territories,0
2001,Nova Scotia,1260384
2001,Nunavut,0
2001,Ontario,27023
2001,Prince Edward Island,0
2001,Quebec,0
2001,Saskatchewan,0
2001,Yukon,0
2002,Canada,28220593
2002,Alberta,3540000
2002,British Columbia,14919680
2002,Manitoba,0
2002,New Brunswick,2450000
2002,Newfoundland and Labrador,0
2002,Northwest Territories,0
2002,Nova Scotia,1400384
2002,Nunavut,0
2002,Ontario,913465
2002,Prince Edward Island,0
2002,Quebec,27064
2002,Saskatchewan,4940000
2002,Yukon,0
2003,Canada,58392457
2003,Alberta,5205000
2003,British Columbia,22040841
2003,Manitoba,5770000
2003,New Brunswick,3680984
2003,Newfoundland and Labrador,180000
2003,Northwest Territories,0
2003,Nova Scotia,1635384
2003,Nunavut,0
2003,Ontario,8213184
2003,Prince Edward Island,0
2003,Quebec,5107064
2003,Saskatchewan,4940000
2003,Yukon,0
2004,Canada,86468821
2004,Alberta,12050000
2004,British Columbia,30380378
2004,Manitoba,10580000
2004,New Brunswick,4741385
2004,Newfoundland and Labrador,3790000
2004,Northwest Territories,0
2004,Nova Scotia,1252400
2004,Nunavut,0
2004,Ontario,13216438
2004,Prince Edward Island,0
2004,Quebec,6587064
2004,Saskatchewan,4940000
2004,Yukon,0
2005,Canada,119765281
2005,Alberta,17392735
2005,British Columbia,42140519
2005,Manitoba,10576341
2005,New Brunswick,3934095
2005,Newfoundland and Labrador,3792813
2005,Northwest Territories,0
2005,Nova Scotia,1732373
2005,Nunavut,0
2005,Ontario,21848689
2005,Prince Edward Island,0
2005,Quebec,11683654
2005,Saskatchewan,6664062
2005,Yukon,0
2006,Canada,123753226
2006,Alberta,17423542
2006,British Columbia,42568766
2006,Manitoba,10576341
2006,New Brunswick,4011875
2006,Newfoundland and Labrador,3687563
2006,Northwest Territories,0
2006,Nova Scotia,1732725
2006,Nunavut,0
2006,Ontario,21600640
2006,Prince Edward Island,0
2006,Quebec,15229712
2006,Saskatchewan,6922062
2006,Yukon,0
2007,Canada,137886117
2007,Alberta,17608999
2007,British Columbia,51506667
2007,Manitoba,11472909
2007,New Brunswick,4304934
2007,Newfoundland and Labrador,3687563
2007,Northwest Territories,0
2007,Nova Scotia,1413411
2007,Nunavut,0
2007,Ontario,26324043
2007,Prince Edward Island,435
2007,Quebec,17729156
2007,Saskatchewan,3838000
2007,Yukon,0
2008,Canada,145748861
2008,Alberta,21402911
2008,British Columbia,54133295
2008,Manitoba,11713509
2008,New Brunswick,4086472
2008,Newfoundland and Labrador,3739256
2008,Northwest Territories,0
2008,Nova Scotia,1615023
2008,Nunavut,0
2008,Ontario,26287730
2008,Prince Edward Island,357
2008,Quebec,18900314
2008,Saskatchewan,3869964
2008,Yukon,0
2009,Canada,142782131
2009,Alberta,19935787
2009,British Columbia,56276920
2009,Manitoba,11705655
2009,New Brunswick,4084507
2009,Newfoundland and Labrador,2061674
2009,Northwest Territories,0
2009,Nova Scotia,1332841
2009,Nunavut,0
2009,Ontario,25208308
2009,Prince Edward Island,357
2009,Quebec,20086118
2009,Saskatchewan,2089964
2009,Yukon,0
2010,Canada,149838198
2010,Alberta,17982425
2010,British Columbia,52884451
2010,Manitoba,13256131
2010,New Brunswick,3893331
2010,Newfoundland and Labrador,2061674
2010,Northwest Territories,0
2010,Nova Scotia,1609219
2010,Nunavut,0
2010,Ontario,25621769
2010,Prince Edward Island,337
2010,Quebec,28658897
2010,Saskatchewan,3869964
2010,Yukon,0
2011,Canada,150567044
2011,Alberta,19519237
2011,British Columbia,53523866
2011,Manitoba,10589085
2011,New Brunswick,3885486
2011,Newfoundland and Labrador,2061674
2011,Northwest Territories,0
2011,Nova Scotia,1284952
2011,Nunavut,0
2011,Ontario,23423757
2011,Prince Edward Island,337
2011,Quebec,32339469
2011,Saskatchewan,3939161
2011,Yukon,0
2012,Canada,147928855
2012,Alberta,20040976
2012,British Columbia,51877536
2012,Manitoba,10620309
2012,New Brunswick,3884389
2012,Newfoundland and Labrador,1493405
2012,Northwest Territories,0
2012,Nova Scotia,1316087
2012,Nunavut,0
2012,Ontario,24153505
2012,Prince Edward Island,446
2012,Quebec,30426353
2012,Saskatchewan,4115849
2012,Yukon,0
2013,Canada,152937728
2013,Alberta,18413936
2013,British Columbia,51954264
2013,Manitoba,10571283
2013,New Brunswick,3767868
2013,Newfoundland and Labrador,1493405
2013,Northwest Territories,0
2013,Nova Scotia,1439303
2013,Nunavut,0
2013,Ontario,24616367
2013,Prince Edward Island,446
2013,Quebec,34832898
2013,Saskatchewan,5847958
2013,Yukon,0
2014,Canada,160856360
2014,Alberta,19372889
2014,British Columbia,51637088
2014,Manitoba,11119028
2014,New Brunswick,4172881
2014,Newfoundland and Labrador,1493405
2014,Northwest Territories,0
2014,Nova Scotia,1916062
2014,Nunavut,0
2014,Ontario,26819646
2014,Prince Edward Island,446
2014,Quebec,38394408
2014,Saskatchewan,6566095
2014,Yukon,0
2015,Canada,166163538
2015,Alberta,21658196
2015,British Columbia,52486426
2015,Manitoba,11353347
2015,New Brunswick,4185080
2015,Newfoundland and Labrador,1493405
2015,Northwest Territories,0
2015,Nova Scotia,1301299
2015,Nunavut,0
2015,Ontario,24839080
2015,Prince Edward Island,446
2015,Quebec,43651083
2015,Saskatchewan,5195176
2015,Yukon,0
2016,Canada,167797442
2016,Alberta,20240950
2016,British Columbia,51953410
2016,Manitoba,11373482
2016,New Brunswick,4190695
2016,Newfoundland and Labrador,1493405
2016,Northwest Territories,0
2016,Nova Scotia,1308691
2016,Nunavut,0
2016,Ontario,26788856
2016,Prince Edward Island,446
2016,Quebec,45155197
2016,Saskatchewan,5292756
2016,Yukon,0
2017,Canada,169865528
2017,Alberta,23060640
2017,British Columbia,50473380
2017,Manitoba,11373478
2017,New Brunswick,4208422
2017,Newfoundland and Labrador,1417834
2017,Northwest Territories,0
2017,Nova Scotia,1310665
2017,Nunavut,0
2017,Ontario,28171032
2017,Prince Edward Island,0
2017,Quebec,44557321
2017,Saskatchewan,5292756
2017,Yukon,0
2018,Canada,164476024
2018,Alberta,20270763
2018,British Columbia,50352453
2018,Manitoba,11091302
2018,New Brunswick,4234837
2018,Newfoundland and Labrador,1417834
2018,Northwest Territories,0
2018,Nova Scotia,1272577
2018,Nunavut,0
2018,Ontario,27608513
2018,Prince Edward Island,0
2018,Quebec,42231286
2018,Saskatchewan,5996459
2018,Yukon,0
2019,Canada,168002236
2019,Alberta,21149524
2019,British Columbia,51811125
2019,Manitoba,11091305
2019,New Brunswick,4235954
2019,Newfoundland and Labrador,1399901
2019,Northwest Territories,0
2019,Nova Scotia,1284871
2019,Nunavut,0
2019,Ontario,27539123
2019,Prince Edward Island,0
2019,Quebec,43493594
2019,Saskatchewan,5996839
2019,Yukon,0
2020,Canada,164290088
2020,Alberta,21429312
2020,British Columbia,46517615
2020,Manitoba,10927934
2020,New Brunswick,4233777
2020,Newfoundland and Labrador,1358643
2020,Northwest Territories,0
2020,Nova Scotia,1278688
2020,Nunavut,0
2020,Ontario,27601260
2020,Prince Edward Island,0
2020,Quebec,44276589
2020,Saskatchewan,6666270
2020,Yukon,0
2021,Canada,158391456
2021,Alberta,20549817
2021,British Columbia,40599622
2021,Manitoba,11373530
2021,New Brunswick,4245580
2021,Newfoundland and Labrador,1358643
2021,Northwest Territories,0
2021,Nova Scotia,1267392
2021,Nunavut,0
2021,Ontario,29149719
2021,Prince Edward Island,0
2021,Quebec,43174309
2021,Saskatchewan,6672844
2021,Yukon,0
2022,Canada,155266615
2022,Alberta,20471617
2022,British Columbia,40732576
2022,Manitoba,11373530
2022,New Brunswick,4246501
2022,Newfoundland and Labrador,1358643
2022,Northwest Territories,0
2022,Nova Scotia,1274764
2022,Nunavut,0
2022,Ontario,27566149
2022,Prince Edward Island,0
2022,Quebec,42964184
2022,Saskatchewan,5278651
2022,Yukon,0
2023,Canada,160045456
2023,Alberta,22534794
2023,British Columbia,44367533
2023,Manitoba,10506290
2023,New Brunswick,4230501
2023,Newfoundland and Labrador,1358643
2023,Northwest Territories,0
2023,Nova Scotia,1253849
2023,Nunavut,0
2023,Ontario,27199391
2023,Prince Edward Island,0
2023,Quebec,42367471
2023,Saskatchewan,6226984
2023,Yukon,0
2024,Canada,161562595
2024,Alberta,23554786
2024,British Columbia,42740613
2024,Manitoba,10506290
2024,New Brunswick,4215775
2024,Newfoundland and Labrador,1358643
2024,Northwest Territories,0
2024,Nova Scotia,1306919
2024,Nunavut,0
2024,Ontario,28973385
2024,Prince Edward Island,0
2024,Quebec,42666974
2024,Saskatchewan,6329210
2024,Yukon,0
