Year,Jurisdiction,Export market,Value (dollars)
2000,Canada,Africa,36157187
2000,Canada,China,648839044
2000,Canada,European Union,3869675367
2000,Canada,India,172059229
2000,Canada,Japan,3535494151
2000,Canada,Middle East,256294620
2000,Canada,Oceania,227963101
2000,Canada,Other,896097955
2000,Canada,South & Central America,776179882
2000,Canada,South Korea,689817193
2000,Canada,Taiwan,339684328
2000,Canada,United States,36272393177
2001,Canada,Africa,30672286
2001,Canada,China,655770766
2001,Canada,European Union,2962037138
2001,Canada,India,166317854
2001,Canada,Japan,2792716768
2001,Canada,Middle East,262373030
2001,Canada,Oceania,133356915
2001,Canada,Other,558734377
2001,Canada,South & Central America,853170929
2001,Canada,South Korea,466961948
2001,Canada,Taiwan,269561908
2001,Canada,United States,35624431318
2002,Canada,Africa,34605910
2002,Canada,China,772944921
2002,Canada,European Union,2828561336
2002,Canada,India,154513206
2002,Canada,Japan,2510343247
2002,Canada,Middle East,216123339
2002,Canada,Oceania,171225866
2002,Canada,Other,579176841
2002,Canada,South & Central America,696160188
2002,Canada,South Korea,554610370
2002,Canada,Taiwan,253630886
2002,Canada,United States,34432478691
2003,Canada,Africa,46664672
2003,Canada,China,974656821
2003,Canada,European Union,2723126934
2003,Canada,India,239210993
2003,Canada,Japan,2209053421
2003,Canada,Middle East,245513683
2003,Canada,Oceania,187158179
2003,Canada,Other,591322111
2003,Canada,South & Central America,626834483
2003,Canada,South Korea,569480137
2003,Canada,Taiwan,301765471
2003,Canada,United States,31074654998
2004,Canada,Africa,47269879
2004,Canada,China,1185440409
2004,Canada,European Union,2570760498
2004,Canada,India,249726339
2004,Canada,Japan,2388357920
2004,Canada,Middle East,334842127
2004,Canada,Oceania,201856389
2004,Canada,Other,626047581
2004,Canada,South & Central America,718567159
2004,Canada,South Korea,540401495
2004,Canada,Taiwan,328456610
2004,Canada,United States,35596777483
2005,Canada,Africa,44436651
2005,Canada,China,1026726403
2005,Canada,European Union,2345238832
2005,Canada,India,281816282
2005,Canada,Japan,1849698763
2005,Canada,Middle East,461372924
2005,Canada,Oceania,140779368
2005,Canada,Other,548970213
2005,Canada,South & Central America,737770578
2005,Canada,South Korea,443780441
2005,Canada,Taiwan,281251735
2005,Canada,United States,33959931053
2006,Canada,Africa,68897052
2006,Canada,China,1277912428
2006,Canada,European Union,1906877965
2006,Canada,India,332259608
2006,Canada,Japan,1856010515
2006,Canada,Middle East,438783399
2006,Canada,Oceania,138776286
2006,Canada,Other,547089773
2006,Canada,South & Central America,928927505
2006,Canada,South Korea,500203162
2006,Canada,Taiwan,341124545
2006,Canada,United States,29999229440
2007,Canada,Africa,70222409
2007,Canada,China,1695345774
2007,Canada,European Union,2167194020
2007,Canada,India,278549196
2007,Canada,Japan,1509495939
2007,Canada,Middle East,565233252
2007,Canada,Oceania,173165437
2007,Canada,Other,606954018
2007,Canada,South & Central America,878556425
2007,Canada,South Korea,559659225
2007,Canada,Taiwan,345393534
2007,Canada,United States,24878507012
2008,Canada,Africa,102034252
2008,Canada,China,1659974205
2008,Canada,European Union,1838532479
2008,Canada,India,375262855
2008,Canada,Japan,1435600019
2008,Canada,Middle East,738940747
2008,Canada,Oceania,173757782
2008,Canada,Other,699682107
2008,Canada,South & Central America,961956896
2008,Canada,South Korea,498416632
2008,Canada,Taiwan,320935092
2008,Canada,United States,21389719671
2009,Canada,Africa,69919040
2009,Canada,China,1865768756
2009,Canada,European Union,1301306183
2009,Canada,India,197936750
2009,Canada,Japan,1094574667
2009,Canada,Middle East,423818490
2009,Canada,Oceania,129358793
2009,Canada,Other,514531768
2009,Canada,South & Central America,678908420
2009,Canada,South Korea,350984797
2009,Canada,Taiwan,200076216
2009,Canada,United States,16677852601
2010,Canada,Africa,77770635
2010,Canada,China,2994419713
2010,Canada,European Union,1334910079
2010,Canada,India,419706627
2010,Canada,Japan,1354930226
2010,Canada,Middle East,563148090
2010,Canada,Oceania,156785461
2010,Canada,Other,678470309
2010,Canada,South & Central America,738419443
2010,Canada,South Korea,475007321
2010,Canada,Taiwan,247050514
2010,Canada,United States,16870271682
2011,Canada,Africa,77263290
2011,Canada,China,4087514227
2011,Canada,European Union,1218283021
2011,Canada,India,402754659
2011,Canada,Japan,1394370315
2011,Canada,Middle East,503951174
2011,Canada,Oceania,165128514
2011,Canada,Other,754613690
2011,Canada,South & Central America,741596298
2011,Canada,South Korea,523719017
2011,Canada,Taiwan,275566741
2011,Canada,United States,16225361920
2012,Canada,Africa,27077735
2012,Canada,China,4096223972
2012,Canada,European Union,967543789
2012,Canada,India,338247293
2012,Canada,Japan,1324481449
2012,Canada,Middle East,348996555
2012,Canada,Oceania,147812407
2012,Canada,Other,602682272
2012,Canada,South & Central America,719353190
2012,Canada,South Korea,502605958
2012,Canada,Taiwan,217900426
2012,Canada,United States,15932713593
2013,Canada,Africa,34764845
2013,Canada,China,4667199690
2013,Canada,European Union,932724212
2013,Canada,India,372622329
2013,Canada,Japan,1555337144
2013,Canada,Middle East,419367805
2013,Canada,Oceania,139825972
2013,Canada,Other,762449381
2013,Canada,South & Central America,724906127
2013,Canada,South Korea,491843170
2013,Canada,Taiwan,226734512
2013,Canada,United States,18185304403
2014,Canada,Africa,50353130
2014,Canada,China,4775445382
2014,Canada,European Union,1001931029
2014,Canada,India,453047227
2014,Canada,Japan,1500981032
2014,Canada,Middle East,348028986
2014,Canada,Oceania,128965245
2014,Canada,Other,875321653
2014,Canada,South & Central America,703547693
2014,Canada,South Korea,496731474
2014,Canada,Taiwan,260065395
2014,Canada,United States,20364576523
2015,Canada,Africa,25540695
2015,Canada,China,4951825640
2015,Canada,European Union,1016047558
2015,Canada,India,449352760
2015,Canada,Japan,1418174167
2015,Canada,Middle East,302071234
2015,Canada,Oceania,155561373
2015,Canada,Other,787281654
2015,Canada,South & Central America,633606582
2015,Canada,South Korea,515019514
2015,Canada,Taiwan,284229397
2015,Canada,United States,22299069362
2016,Canada,Africa,25171028
2016,Canada,China,4807327953
2016,Canada,European Union,1170388567
2016,Canada,India,490570187
2016,Canada,Japan,1440256706
2016,Canada,Middle East,230411117
2016,Canada,Oceania,179022973
2016,Canada,Other,898608058
2016,Canada,South & Central America,582204320
2016,Canada,South Korea,479344520
2016,Canada,Taiwan,248878246
2016,Canada,United States,23989907420
2017,Canada,Africa,20651810
2017,Canada,China,5489648041
2017,Canada,European Union,1111242072
2017,Canada,India,496642235
2017,Canada,Japan,1493492246
2017,Canada,Middle East,214411743
2017,Canada,Oceania,182640866
2017,Canada,Other,1069285331
2017,Canada,South & Central America,590141963
2017,Canada,South Korea,612714148
2017,Canada,Taiwan,219915666
2017,Canada,United States,24387906782
2018,Canada,Africa,29105266
2018,Canada,China,5943697240
2018,Canada,European Union,1272822200
2018,Canada,India,709921159
2018,Canada,Japan,1832870689
2018,Canada,Middle East,265622197
2018,Canada,Oceania,181611653
2018,Canada,Other,1419597246
2018,Canada,South & Central America,648435522
2018,Canada,South Korea,637568947
2018,Canada,Taiwan,303161545
2018,Canada,United States,25259605925
2019,Canada,Africa,24377941
2019,Canada,China,5133870466
2019,Canada,European Union,1063847699
2019,Canada,India,571406431
2019,Canada,Japan,1442868212
2019,Canada,Middle East,141520589
2019,Canada,Oceania,136666183
2019,Canada,Other,928112690
2019,Canada,South & Central America,522436107
2019,Canada,South Korea,456667243
2019,Canada,Taiwan,200207700
2019,Canada,United States,22541044414
2020,Canada,Africa,13255176
2020,Canada,China,4160230040
2020,Canada,European Union,945814101
2020,Canada,India,378897178
2020,Canada,Japan,1059678755
2020,Canada,Middle East,93656437
2020,Canada,Oceania,129427680
2020,Canada,Other,712952092
2020,Canada,South & Central America,353079061
2020,Canada,South Korea,339007528
2020,Canada,Taiwan,156404383
2020,Canada,United States,24932713935
2021,Canada,Africa,18156873
2021,Canada,China,4309535300
2021,Canada,European Union,954895377
2021,Canada,India,596859667
2021,Canada,Japan,1819635517
2021,Canada,Middle East,114901439
2021,Canada,Oceania,153341513
2021,Canada,Other,1013215054
2021,Canada,South & Central America,416453011
2021,Canada,South Korea,513464849
2021,Canada,Taiwan,229787707
2021,Canada,United States,34828419922
2022,Canada,Africa,33656597
2022,Canada,China,3809068657
2022,Canada,European Union,1041756121
2022,Canada,India,872766530
2022,Canada,Japan,1799732848
2022,Canada,Middle East,133601870
2022,Canada,Oceania,174684019
2022,Canada,Other,1180460661
2022,Canada,South & Central America,585385674
2022,Canada,South Korea,548736294
2022,Canada,Taiwan,196670900
2022,Canada,United States,35189959090
2023,Canada,Africa,66763907
2023,Canada,China,3775592601
2023,Canada,European Union,918822450
2023,Canada,India,738458138
2023,Canada,Japan,1182195103
2023,Canada,Middle East,123420722
2023,Canada,Oceania,78562736
2023,Canada,Other,897284409
2023,Canada,South & Central America,433776306
2023,Canada,South Korea,431432856
2023,Canada,Taiwan,144031236
2023,Canada,United States,27461825923
2024,Canada,Africa,82823095
2024,Canada,China,3673975121
2024,Canada,European Union,976147829
2024,Canada,India,837804878
2024,Canada,Japan,1077535871
2024,Canada,Middle East,104499043
2024,Canada,Oceania,103050088
2024,Canada,Other,959755571
2024,Canada,South & Central America,386950608
2024,Canada,South Korea,443605183
2024,Canada,Taiwan,129931562
2024,Canada,United States,28470005278
