Year,Jurisdiction,Trade Type,Commodity Group,Product,Value (dollars)
2000,Canada,Imports,Primary Wood Products,Logs,448673564
2000,Canada,Imports,Primary Wood Products,Pulpwood,129724565
2000,Canada,Imports,Pulp and Paper Products,Newsprint,34121619
2000,Canada,Imports,Pulp and Paper Products,Other paper and paperboard,2956617038
2000,Canada,Imports,Pulp and Paper Products,Wood pulp,230331086
2000,Canada,Imports,Wood-Fabricated Materials,Hardwood lumber,596809059
2000,Canada,Imports,Wood-Fabricated Materials,Oriented strandboard,46084403
2000,Canada,Imports,Wood-Fabricated Materials,Particleboard,115826381
2000,Canada,Imports,Wood-Fabricated Materials,Plywood,164193875
2000,Canada,Imports,Wood-Fabricated Materials,Softwood lumber,237082687
2000,Canada,Imports,Wood-Fabricated Materials,Veneer,240714896
2001,Canada,Imports,Primary Wood Products,Logs,462480504
2001,Canada,Imports,Primary Wood Products,Pulpwood,142985629
2001,Canada,Imports,Pulp and Paper Products,Newsprint,36792967
2001,Canada,Imports,Pulp and Paper Products,Other paper and paperboard,2955679957
2001,Canada,Imports,Pulp and Paper Products,Wood pulp,215607640
2001,Canada,Imports,Wood-Fabricated Materials,Hardwood lumber,533929502
2001,Canada,Imports,Wood-Fabricated Materials,Oriented strandboard,44120506
2001,Canada,Imports,Wood-Fabricated Materials,Particleboard,80733019
2001,Canada,Imports,Wood-Fabricated Materials,Plywood,155899057
2001,Canada,Imports,Wood-Fabricated Materials,Softwood lumber,167064422
2001,Canada,Imports,Wood-Fabricated Materials,Veneer,236428155
2002,Canada,Imports,Primary Wood Products,Logs,477731716
2002,Canada,Imports,Primary Wood Products,Pulpwood,114073666
2002,Canada,Imports,Pulp and Paper Products,Newsprint,38458985
2002,Canada,Imports,Pulp and Paper Products,Other paper and paperboard,3354860211
2002,Canada,Imports,Pulp and Paper Products,Wood pulp,209120578
2002,Canada,Imports,Wood-Fabricated Materials,Hardwood lumber,575693017
2002,Canada,Imports,Wood-Fabricated Materials,Oriented strandboard,52489864
2002,Canada,Imports,Wood-Fabricated Materials,Particleboard,107603403
2002,Canada,Imports,Wood-Fabricated Materials,Plywood,194766659
2002,Canada,Imports,Wood-Fabricated Materials,Softwood lumber,162548012
2002,Canada,Imports,Wood-Fabricated Materials,Veneer,271238838
2003,Canada,Imports,Primary Wood Products,Logs,475504588
2003,Canada,Imports,Primary Wood Products,Pulpwood,53073163
2003,Canada,Imports,Pulp and Paper Products,Newsprint,47063825
2003,Canada,Imports,Pulp and Paper Products,Other paper and paperboard,3223414392
2003,Canada,Imports,Pulp and Paper Products,Wood pulp,193052250
2003,Canada,Imports,Wood-Fabricated Materials,Hardwood lumber,583729773
2003,Canada,Imports,Wood-Fabricated Materials,Oriented strandboard,42553034
2003,Canada,Imports,Wood-Fabricated Materials,Particleboard,84466551
2003,Canada,Imports,Wood-Fabricated Materials,Plywood,183987393
2003,Canada,Imports,Wood-Fabricated Materials,Softwood lumber,156531506
2003,Canada,Imports,Wood-Fabricated Materials,Veneer,254849560
2004,Canada,Imports,Primary Wood Products,Logs,482402388
2004,Canada,Imports,Primary Wood Products,Pulpwood,51692727
2004,Canada,Imports,Pulp and Paper Products,Newsprint,45342759
2004,Canada,Imports,Pulp and Paper Products,Other paper and paperboard,3176790987
2004,Canada,Imports,Pulp and Paper Products,Wood pulp,195341348
2004,Canada,Imports,Wood-Fabricated Materials,Hardwood lumber,576088758
2004,Canada,Imports,Wood-Fabricated Materials,Oriented strandboard,42683005
2004,Canada,Imports,Wood-Fabricated Materials,Particleboard,68275264
2004,Canada,Imports,Wood-Fabricated Materials,Plywood,244226694
2004,Canada,Imports,Wood-Fabricated Materials,Softwood lumber,153528892
2004,Canada,Imports,Wood-Fabricated Materials,Veneer,253338089
2005,Canada,Imports,Primary Wood Products,Logs,480300714
2005,Canada,Imports,Primary Wood Products,Pulpwood,33324408
2005,Canada,Imports,Pulp and Paper Products,Newsprint,51443495
2005,Canada,Imports,Pulp and Paper Products,Other paper and paperboard,3159177851
2005,Canada,Imports,Pulp and Paper Products,Wood pulp,220468106
2005,Canada,Imports,Wood-Fabricated Materials,Hardwood lumber,516315146
2005,Canada,Imports,Wood-Fabricated Materials,Oriented strandboard,38816264
2005,Canada,Imports,Wood-Fabricated Materials,Particleboard,56086452
2005,Canada,Imports,Wood-Fabricated Materials,Plywood,214451294
2005,Canada,Imports,Wood-Fabricated Materials,Softwood lumber,150055352
2005,Canada,Imports,Wood-Fabricated Materials,Veneer,226945714
2006,Canada,Imports,Primary Wood Products,Logs,425929880
2006,Canada,Imports,Primary Wood Products,Pulpwood,41614230
2006,Canada,Imports,Pulp and Paper Products,Newsprint,39274623
2006,Canada,Imports,Pulp and Paper Products,Other paper and paperboard,3272844148
2006,Canada,Imports,Pulp and Paper Products,Wood pulp,168941759
2006,Canada,Imports,Wood-Fabricated Materials,Hardwood lumber,476284839
2006,Canada,Imports,Wood-Fabricated Materials,Oriented strandboard,39657958
2006,Canada,Imports,Wood-Fabricated Materials,Particleboard,107275366
2006,Canada,Imports,Wood-Fabricated Materials,Plywood,242241075
2006,Canada,Imports,Wood-Fabricated Materials,Softwood lumber,160032806
2006,Canada,Imports,Wood-Fabricated Materials,Veneer,224443146
2007,Canada,Imports,Primary Wood Products,Logs,325194728
2007,Canada,Imports,Primary Wood Products,Pulpwood,50230275
2007,Canada,Imports,Pulp and Paper Products,Newsprint,40124390
2007,Canada,Imports,Pulp and Paper Products,Other paper and paperboard,3224424165
2007,Canada,Imports,Pulp and Paper Products,Wood pulp,168168439
2007,Canada,Imports,Wood-Fabricated Materials,Hardwood lumber,421259114
2007,Canada,Imports,Wood-Fabricated Materials,Oriented strandboard,31510059
2007,Canada,Imports,Wood-Fabricated Materials,Particleboard,88397381
2007,Canada,Imports,Wood-Fabricated Materials,Plywood,267971900
2007,Canada,Imports,Wood-Fabricated Materials,Softwood lumber,157679887
2007,Canada,Imports,Wood-Fabricated Materials,Veneer,215376137
2008,Canada,Imports,Primary Wood Products,Logs,286591771
2008,Canada,Imports,Primary Wood Products,Pulpwood,35055126
2008,Canada,Imports,Pulp and Paper Products,Newsprint,59338426
2008,Canada,Imports,Pulp and Paper Products,Other paper and paperboard,3191058029
2008,Canada,Imports,Pulp and Paper Products,Wood pulp,184301527
2008,Canada,Imports,Wood-Fabricated Materials,Hardwood lumber,340202196
2008,Canada,Imports,Wood-Fabricated Materials,Oriented strandboard,40221269
2008,Canada,Imports,Wood-Fabricated Materials,Particleboard,71668825
2008,Canada,Imports,Wood-Fabricated Materials,Plywood,272953607
2008,Canada,Imports,Wood-Fabricated Materials,Softwood lumber,166560349
2008,Canada,Imports,Wood-Fabricated Materials,Veneer,169908439
2009,Canada,Imports,Primary Wood Products,Logs,289074182
2009,Canada,Imports,Primary Wood Products,Pulpwood,51164940
2009,Canada,Imports,Pulp and Paper Products,Newsprint,43360553
2009,Canada,Imports,Pulp and Paper Products,Other paper and paperboard,2895907333
2009,Canada,Imports,Pulp and Paper Products,Wood pulp,164595179
2009,Canada,Imports,Wood-Fabricated Materials,Hardwood lumber,239484833
2009,Canada,Imports,Wood-Fabricated Materials,Oriented strandboard,28227417
2009,Canada,Imports,Wood-Fabricated Materials,Particleboard,44984555
2009,Canada,Imports,Wood-Fabricated Materials,Plywood,226217816
2009,Canada,Imports,Wood-Fabricated Materials,Softwood lumber,158105398
2009,Canada,Imports,Wood-Fabricated Materials,Veneer,141926025
2010,Canada,Imports,Primary Wood Products,Logs,281434293
2010,Canada,Imports,Primary Wood Products,Pulpwood,35328312
2010,Canada,Imports,Pulp and Paper Products,Newsprint,44511380
2010,Canada,Imports,Pulp and Paper Products,Other paper and paperboard,2815564949
2010,Canada,Imports,Pulp and Paper Products,Wood pulp,173593222
2010,Canada,Imports,Wood-Fabricated Materials,Hardwood lumber,281917161
2010,Canada,Imports,Wood-Fabricated Materials,Oriented strandboard,33053168
2010,Canada,Imports,Wood-Fabricated Materials,Particleboard,45895025
2010,Canada,Imports,Wood-Fabricated Materials,Plywood,303823975
2010,Canada,Imports,Wood-Fabricated Materials,Softwood lumber,205545244
2010,Canada,Imports,Wood-Fabricated Materials,Veneer,130756787
2011,Canada,Imports,Primary Wood Products,Logs,237835032
2011,Canada,Imports,Primary Wood Products,Pulpwood,32741792
2011,Canada,Imports,Pulp and Paper Products,Newsprint,42604742
2011,Canada,Imports,Pulp and Paper Products,Other paper and paperboard,2692150371
2011,Canada,Imports,Pulp and Paper Products,Wood pulp,168921129
2011,Canada,Imports,Wood-Fabricated Materials,Hardwood lumber,223245248
2011,Canada,Imports,Wood-Fabricated Materials,Logs,24338098
2011,Canada,Imports,Wood-Fabricated Materials,Oriented strandboard,29613232
2011,Canada,Imports,Wood-Fabricated Materials,Particleboard,46620703
2011,Canada,Imports,Wood-Fabricated Materials,Plywood,462089996
2011,Canada,Imports,Wood-Fabricated Materials,Pulpwood,362180
2011,Canada,Imports,Wood-Fabricated Materials,Softwood lumber,187844903
2011,Canada,Imports,Wood-Fabricated Materials,Veneer,127925871
2012,Canada,Imports,Primary Wood Products,Logs,256523727
2012,Canada,Imports,Primary Wood Products,Pulpwood,38545665
2012,Canada,Imports,Pulp and Paper Products,Newsprint,49088831
2012,Canada,Imports,Pulp and Paper Products,Other paper and paperboard,2681887303
2012,Canada,Imports,Pulp and Paper Products,Wood pulp,187948222
2012,Canada,Imports,Wood-Fabricated Materials,Hardwood lumber,247493214
2012,Canada,Imports,Wood-Fabricated Materials,Logs,18179325
2012,Canada,Imports,Wood-Fabricated Materials,Oriented strandboard,33551317
2012,Canada,Imports,Wood-Fabricated Materials,Particleboard,53201497
2012,Canada,Imports,Wood-Fabricated Materials,Plywood,361734311
2012,Canada,Imports,Wood-Fabricated Materials,Pulpwood,508103
2012,Canada,Imports,Wood-Fabricated Materials,Softwood lumber,213124193
2012,Canada,Imports,Wood-Fabricated Materials,Veneer,132079404
2013,Canada,Imports,Primary Wood Products,Logs,281668264
2013,Canada,Imports,Primary Wood Products,Pulpwood,37644226
2013,Canada,Imports,Pulp and Paper Products,Newsprint,60270874
2013,Canada,Imports,Pulp and Paper Products,Other paper and paperboard,2785203154
2013,Canada,Imports,Pulp and Paper Products,Wood pulp,173147389
2013,Canada,Imports,Wood-Fabricated Materials,Hardwood lumber,261889835
2013,Canada,Imports,Wood-Fabricated Materials,Logs,20761859
2013,Canada,Imports,Wood-Fabricated Materials,Oriented strandboard,39949321
2013,Canada,Imports,Wood-Fabricated Materials,Particleboard,58904659
2013,Canada,Imports,Wood-Fabricated Materials,Plywood,363034534
2013,Canada,Imports,Wood-Fabricated Materials,Pulpwood,261435
2013,Canada,Imports,Wood-Fabricated Materials,Softwood lumber,249232778
2013,Canada,Imports,Wood-Fabricated Materials,Veneer,133808963
2014,Canada,Imports,Primary Wood Products,Logs,302784164
2014,Canada,Imports,Primary Wood Products,Pulpwood,40710399
2014,Canada,Imports,Pulp and Paper Products,Newsprint,50930689
2014,Canada,Imports,Pulp and Paper Products,Other paper and paperboard,3000516701
2014,Canada,Imports,Pulp and Paper Products,Wood pulp,207963162
2014,Canada,Imports,Wood-Fabricated Materials,Hardwood lumber,307758750
2014,Canada,Imports,Wood-Fabricated Materials,Logs,34918130
2014,Canada,Imports,Wood-Fabricated Materials,Oriented strandboard,39658537
2014,Canada,Imports,Wood-Fabricated Materials,Particleboard,74074551
2014,Canada,Imports,Wood-Fabricated Materials,Plywood,376524649
2014,Canada,Imports,Wood-Fabricated Materials,Pulpwood,481758
2014,Canada,Imports,Wood-Fabricated Materials,Softwood lumber,263491992
2014,Canada,Imports,Wood-Fabricated Materials,Veneer,146339614
2015,Canada,Imports,Primary Wood Products,Logs,383799433
2015,Canada,Imports,Primary Wood Products,Pulpwood,39092331
2015,Canada,Imports,Pulp and Paper Products,Newsprint,49168797
2015,Canada,Imports,Pulp and Paper Products,Other paper and paperboard,3384249166
2015,Canada,Imports,Pulp and Paper Products,Wood pulp,271720954
2015,Canada,Imports,Wood-Fabricated Materials,Hardwood lumber,295065927
2015,Canada,Imports,Wood-Fabricated Materials,Logs,32171814
2015,Canada,Imports,Wood-Fabricated Materials,Oriented strandboard,36273065
2015,Canada,Imports,Wood-Fabricated Materials,Particleboard,84250208
2015,Canada,Imports,Wood-Fabricated Materials,Plywood,403544981
2015,Canada,Imports,Wood-Fabricated Materials,Pulpwood,398023
2015,Canada,Imports,Wood-Fabricated Materials,Softwood lumber,262802789
2015,Canada,Imports,Wood-Fabricated Materials,Veneer,160154576
2016,Canada,Imports,Primary Wood Products,Logs,345488395
2016,Canada,Imports,Primary Wood Products,Pulpwood,38760370
2016,Canada,Imports,Pulp and Paper Products,Newsprint,32904314
2016,Canada,Imports,Pulp and Paper Products,Other paper and paperboard,3322273814
2016,Canada,Imports,Pulp and Paper Products,Wood pulp,253130103
2016,Canada,Imports,Wood-Fabricated Materials,Hardwood lumber,305769549
2016,Canada,Imports,Wood-Fabricated Materials,Logs,35993883
2016,Canada,Imports,Wood-Fabricated Materials,Oriented strandboard,38670932
2016,Canada,Imports,Wood-Fabricated Materials,Particleboard,86067658
2016,Canada,Imports,Wood-Fabricated Materials,Plywood,467724843
2016,Canada,Imports,Wood-Fabricated Materials,Pulpwood,208077
2016,Canada,Imports,Wood-Fabricated Materials,Softwood lumber,273463137
2016,Canada,Imports,Wood-Fabricated Materials,Veneer,157599076
2017,Canada,Imports,Primary Wood Products,Logs,338124182
2017,Canada,Imports,Primary Wood Products,Pulpwood,15899485
2017,Canada,Imports,Pulp and Paper Products,Newsprint,31455386
2017,Canada,Imports,Pulp and Paper Products,Other paper and paperboard,3469368715
2017,Canada,Imports,Pulp and Paper Products,Wood pulp,271163764
2017,Canada,Imports,Wood-Fabricated Materials,Hardwood lumber,304623490
2017,Canada,Imports,Wood-Fabricated Materials,Logs,41604819
2017,Canada,Imports,Wood-Fabricated Materials,Oriented strandboard,50309340
2017,Canada,Imports,Wood-Fabricated Materials,Particleboard,80337874
2017,Canada,Imports,Wood-Fabricated Materials,Plywood,556829050
2017,Canada,Imports,Wood-Fabricated Materials,Pulpwood,223111
2017,Canada,Imports,Wood-Fabricated Materials,Softwood lumber,268500045
2017,Canada,Imports,Wood-Fabricated Materials,Veneer,168235144
2018,Canada,Imports,Primary Wood Products,Logs,361563443
2018,Canada,Imports,Primary Wood Products,Pulpwood,49303839
2018,Canada,Imports,Pulp and Paper Products,Newsprint,27768913
2018,Canada,Imports,Pulp and Paper Products,Other paper and paperboard,3587400393
2018,Canada,Imports,Pulp and Paper Products,Wood pulp,326642696
2018,Canada,Imports,Wood-Fabricated Materials,Hardwood lumber,347522962
2018,Canada,Imports,Wood-Fabricated Materials,Oriented strandboard,44452726
2018,Canada,Imports,Wood-Fabricated Materials,Particleboard,90595613
2018,Canada,Imports,Wood-Fabricated Materials,Plywood,547211616
2018,Canada,Imports,Wood-Fabricated Materials,Softwood lumber,279023503
2018,Canada,Imports,Wood-Fabricated Materials,Veneer,182830624
2019,Canada,Imports,Primary Wood Products,Logs,331351223
2019,Canada,Imports,Primary Wood Products,Pulpwood,64981626
2019,Canada,Imports,Pulp and Paper Products,Newsprint,25281049
2019,Canada,Imports,Pulp and Paper Products,Other paper and paperboard,3508527406
2019,Canada,Imports,Pulp and Paper Products,Wood pulp,336490621
2019,Canada,Imports,Wood-Fabricated Materials,Hardwood lumber,337777964
2019,Canada,Imports,Wood-Fabricated Materials,Oriented strandboard,54644860
2019,Canada,Imports,Wood-Fabricated Materials,Particleboard,108984538
2019,Canada,Imports,Wood-Fabricated Materials,Plywood,499681194
2019,Canada,Imports,Wood-Fabricated Materials,Softwood lumber,247436913
2019,Canada,Imports,Wood-Fabricated Materials,Veneer,170730679
2020,Canada,Imports,Primary Wood Products,Logs,274201895
2020,Canada,Imports,Primary Wood Products,Pulpwood,70238844
2020,Canada,Imports,Pulp and Paper Products,Newsprint,19411954
2020,Canada,Imports,Pulp and Paper Products,Other paper and paperboard,3236518045
2020,Canada,Imports,Pulp and Paper Products,Wood pulp,322926142
2020,Canada,Imports,Wood-Fabricated Materials,Hardwood lumber,282240988
2020,Canada,Imports,Wood-Fabricated Materials,Oriented strandboard,58084412
2020,Canada,Imports,Wood-Fabricated Materials,Particleboard,130499408
2020,Canada,Imports,Wood-Fabricated Materials,Plywood,495605217
2020,Canada,Imports,Wood-Fabricated Materials,Softwood lumber,262375033
2020,Canada,Imports,Wood-Fabricated Materials,Veneer,157859345
2021,Canada,Imports,Primary Wood Products,Logs,309684173
2021,Canada,Imports,Primary Wood Products,Pulpwood,62427932
2021,Canada,Imports,Pulp and Paper Products,Newsprint,14180217
2021,Canada,Imports,Pulp and Paper Products,Other paper and paperboard,3520013098
2021,Canada,Imports,Pulp and Paper Products,Wood pulp,361465060
2021,Canada,Imports,Wood-Fabricated Materials,Hardwood lumber,436967131
2021,Canada,Imports,Wood-Fabricated Materials,Oriented strandboard,72597350
2021,Canada,Imports,Wood-Fabricated Materials,Particleboard,170223468
2021,Canada,Imports,Wood-Fabricated Materials,Plywood,786423214
2021,Canada,Imports,Wood-Fabricated Materials,Softwood lumber,434934072
2021,Canada,Imports,Wood-Fabricated Materials,Veneer,191919961
2022,Canada,Imports,Primary Wood Products,Logs,313585114
2022,Canada,Imports,Primary Wood Products,Plywood,3855437
2022,Canada,Imports,Primary Wood Products,Pulpwood,72849907
2022,Canada,Imports,Pulp and Paper Products,Newsprint,5476327
2022,Canada,Imports,Pulp and Paper Products,Other paper and paperboard,4459117245
2022,Canada,Imports,Pulp and Paper Products,Wood pulp,454645402
2022,Canada,Imports,Wood-Fabricated Materials,Hardwood lumber,451272831
2022,Canada,Imports,Wood-Fabricated Materials,Logs,39893901
2022,Canada,Imports,Wood-Fabricated Materials,Oriented strandboard,79184102
2022,Canada,Imports,Wood-Fabricated Materials,Particleboard,203590562
2022,Canada,Imports,Wood-Fabricated Materials,Plywood,784356895
2022,Canada,Imports,Wood-Fabricated Materials,Softwood lumber,390738024
2022,Canada,Imports,Wood-Fabricated Materials,Veneer,239022787
2023,Canada,Imports,Primary Wood Products,Logs,317345131
2023,Canada,Imports,Primary Wood Products,Plywood,6373398
2023,Canada,Imports,Primary Wood Products,Pulpwood,76207373
2023,Canada,Imports,Pulp and Paper Products,Newsprint,4572260
2023,Canada,Imports,Pulp and Paper Products,Other paper and paperboard,4069522056
2023,Canada,Imports,Pulp and Paper Products,Wood pulp,509822185
2023,Canada,Imports,Wood-Fabricated Materials,Hardwood lumber,342625551
2023,Canada,Imports,Wood-Fabricated Materials,Logs,40320240
2023,Canada,Imports,Wood-Fabricated Materials,Oriented strandboard,81406040
2023,Canada,Imports,Wood-Fabricated Materials,Particleboard,181922683
2023,Canada,Imports,Wood-Fabricated Materials,Plywood,564434927
2023,Canada,Imports,Wood-Fabricated Materials,Softwood lumber,328662925
2023,Canada,Imports,Wood-Fabricated Materials,Veneer,255546421
2024,Canada,Imports,Primary Wood Products,Logs,321819936
2024,Canada,Imports,Primary Wood Products,Plywood,5246441
2024,Canada,Imports,Primary Wood Products,Pulpwood,65382150
2024,Canada,Imports,Pulp and Paper Products,Newsprint,5450776
2024,Canada,Imports,Pulp and Paper Products,Other paper and paperboard,4451050368
2024,Canada,Imports,Pulp and Paper Products,Wood pulp,547732901
2024,Canada,Imports,Wood-Fabricated Materials,Hardwood lumber,383129723
2024,Canada,Imports,Wood-Fabricated Materials,Logs,31226459
2024,Canada,Imports,Wood-Fabricated Materials,Oriented strandboard,95353158
2024,Canada,Imports,Wood-Fabricated Materials,Particleboard,182662784
2024,Canada,Imports,Wood-Fabricated Materials,Plywood,629928718
2024,Canada,Imports,Wood-Fabricated Materials,Softwood lumber,269746634
2024,Canada,Imports,Wood-Fabricated Materials,Veneer,244338530
