Année,Juridiction,Industrie,Produit,Valeur (1 000 dollars)
2012,Canada,Fabrication de produits en bois,Fabrication totale de produits du bois,35913360
2012,Canada,Fabrication de produits en bois,Scieries et préservation du bois,19994364
2012,Canada,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",9175566
2012,Canada,Fabrication de produits en bois,Autres fabrications de produits du bois,6743430
2012,Alberta,Fabrication de produits en bois,Fabrication totale de produits du bois,4822706
2012,Alberta,Fabrication de produits en bois,Scieries et préservation du bois,2436648
2012,Alberta,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",1461518
2012,Alberta,Fabrication de produits en bois,Autres fabrications de produits du bois,924540
2012,Colombie-Britannique,Fabrication de produits en bois,Fabrication totale de produits du bois,13783007
2012,Colombie-Britannique,Fabrication de produits en bois,Scieries et préservation du bois,10030392
2012,Colombie-Britannique,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",2384716
2012,Colombie-Britannique,Fabrication de produits en bois,Autres fabrications de produits du bois,1367899
2012,Manitoba,Fabrication de produits en bois,Fabrication totale de produits du bois,209212
2012,Manitoba,Fabrication de produits en bois,Scieries et préservation du bois,0
2012,Manitoba,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",209212
2012,Manitoba,Fabrication de produits en bois,Autres fabrications de produits du bois,0
2012,Nouveau-Brunswick,Fabrication de produits en bois,Fabrication totale de produits du bois,247838
2012,Nouveau-Brunswick,Fabrication de produits en bois,Scieries et préservation du bois,0
2012,Nouveau-Brunswick,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",0
2012,Nouveau-Brunswick,Fabrication de produits en bois,Autres fabrications de produits du bois,247838
2012,Terre-Neuve-et-Labrador,Fabrication de produits en bois,Fabrication totale de produits du bois,97940
2012,Terre-Neuve-et-Labrador,Fabrication de produits en bois,Scieries et préservation du bois,49626
2012,Terre-Neuve-et-Labrador,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",33190
2012,Terre-Neuve-et-Labrador,Fabrication de produits en bois,Autres fabrications de produits du bois,15124
2012,Territoires du Nord-Ouest,Fabrication de produits en bois,Fabrication totale de produits du bois,0
2012,Territoires du Nord-Ouest,Fabrication de produits en bois,Scieries et préservation du bois,0
2012,Territoires du Nord-Ouest,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",0
2012,Territoires du Nord-Ouest,Fabrication de produits en bois,Autres fabrications de produits du bois,0
2012,Nouvelle-Écosse,Fabrication de produits en bois,Fabrication totale de produits du bois,141016
2012,Nouvelle-Écosse,Fabrication de produits en bois,Scieries et préservation du bois,0
2012,Nouvelle-Écosse,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",141016
2012,Nouvelle-Écosse,Fabrication de produits en bois,Autres fabrications de produits du bois,0
2012,Nunavut,Fabrication de produits en bois,Fabrication totale de produits du bois,0
2012,Nunavut,Fabrication de produits en bois,Scieries et préservation du bois,0
2012,Nunavut,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",0
2012,Nunavut,Fabrication de produits en bois,Autres fabrications de produits du bois,0
2012,Ontario,Fabrication de produits en bois,Fabrication totale de produits du bois,4654371
2012,Ontario,Fabrication de produits en bois,Scieries et préservation du bois,1568328
2012,Ontario,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",1659046
2012,Ontario,Fabrication de produits en bois,Autres fabrications de produits du bois,1426997
2012,Île-du-Prince-Édouard,Fabrication de produits en bois,Fabrication totale de produits du bois,0
2012,Île-du-Prince-Édouard,Fabrication de produits en bois,Scieries et préservation du bois,0
2012,Île-du-Prince-Édouard,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",0
2012,Île-du-Prince-Édouard,Fabrication de produits en bois,Autres fabrications de produits du bois,0
2012,Québec,Fabrication de produits en bois,Fabrication totale de produits du bois,9099314
2012,Québec,Fabrication de produits en bois,Scieries et préservation du bois,4162588
2012,Québec,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",2546294
2012,Québec,Fabrication de produits en bois,Autres fabrications de produits du bois,2390432
2012,Saskatchewan,Fabrication de produits en bois,Fabrication totale de produits du bois,474596
2012,Saskatchewan,Fabrication de produits en bois,Scieries et préservation du bois,0
2012,Saskatchewan,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",474596
2012,Saskatchewan,Fabrication de produits en bois,Autres fabrications de produits du bois,0
2012,Yukon,Fabrication de produits en bois,Fabrication totale de produits du bois,0
2012,Yukon,Fabrication de produits en bois,Scieries et préservation du bois,0
2012,Yukon,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",0
2012,Yukon,Fabrication de produits en bois,Autres fabrications de produits du bois,0
2013,Canada,Fabrication de produits en bois,Fabrication totale de produits du bois,43054043
2013,Canada,Fabrication de produits en bois,Scieries et préservation du bois,24963756
2013,Canada,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",10729014
2013,Canada,Fabrication de produits en bois,Autres fabrications de produits du bois,7361273
2013,Alberta,Fabrication de produits en bois,Fabrication totale de produits du bois,6093246
2013,Alberta,Fabrication de produits en bois,Scieries et préservation du bois,3156482
2013,Alberta,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",1815992
2013,Alberta,Fabrication de produits en bois,Autres fabrications de produits du bois,1120772
2013,Colombie-Britannique,Fabrication de produits en bois,Fabrication totale de produits du bois,16954097
2013,Colombie-Britannique,Fabrication de produits en bois,Scieries et préservation du bois,12508896
2013,Colombie-Britannique,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",2641152
2013,Colombie-Britannique,Fabrication de produits en bois,Autres fabrications de produits du bois,1804049
2013,Manitoba,Fabrication de produits en bois,Fabrication totale de produits du bois,277540
2013,Manitoba,Fabrication de produits en bois,Scieries et préservation du bois,0
2013,Manitoba,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",277540
2013,Manitoba,Fabrication de produits en bois,Autres fabrications de produits du bois,0
2013,Nouveau-Brunswick,Fabrication de produits en bois,Fabrication totale de produits du bois,0
2013,Nouveau-Brunswick,Fabrication de produits en bois,Scieries et préservation du bois,0
2013,Nouveau-Brunswick,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",0
2013,Nouveau-Brunswick,Fabrication de produits en bois,Autres fabrications de produits du bois,0
2013,Terre-Neuve-et-Labrador,Fabrication de produits en bois,Fabrication totale de produits du bois,0
2013,Terre-Neuve-et-Labrador,Fabrication de produits en bois,Scieries et préservation du bois,0
2013,Terre-Neuve-et-Labrador,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",0
2013,Terre-Neuve-et-Labrador,Fabrication de produits en bois,Autres fabrications de produits du bois,0
2013,Territoires du Nord-Ouest,Fabrication de produits en bois,Fabrication totale de produits du bois,0
2013,Territoires du Nord-Ouest,Fabrication de produits en bois,Scieries et préservation du bois,0
2013,Territoires du Nord-Ouest,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",0
2013,Territoires du Nord-Ouest,Fabrication de produits en bois,Autres fabrications de produits du bois,0
2013,Nouvelle-Écosse,Fabrication de produits en bois,Fabrication totale de produits du bois,0
2013,Nouvelle-Écosse,Fabrication de produits en bois,Scieries et préservation du bois,0
2013,Nouvelle-Écosse,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",0
2013,Nouvelle-Écosse,Fabrication de produits en bois,Autres fabrications de produits du bois,0
2013,Nunavut,Fabrication de produits en bois,Fabrication totale de produits du bois,0
2013,Nunavut,Fabrication de produits en bois,Scieries et préservation du bois,0
2013,Nunavut,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",0
2013,Nunavut,Fabrication de produits en bois,Autres fabrications de produits du bois,0
2013,Ontario,Fabrication de produits en bois,Fabrication totale de produits du bois,5339373
2013,Ontario,Fabrication de produits en bois,Scieries et préservation du bois,1850034
2013,Ontario,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",1962018
2013,Ontario,Fabrication de produits en bois,Autres fabrications de produits du bois,1527321
2013,Île-du-Prince-Édouard,Fabrication de produits en bois,Fabrication totale de produits du bois,0
2013,Île-du-Prince-Édouard,Fabrication de produits en bois,Scieries et préservation du bois,0
2013,Île-du-Prince-Édouard,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",0
2013,Île-du-Prince-Édouard,Fabrication de produits en bois,Autres fabrications de produits du bois,0
2013,Québec,Fabrication de produits en bois,Fabrication totale de produits du bois,10446866
2013,Québec,Fabrication de produits en bois,Scieries et préservation du bois,5177524
2013,Québec,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",2930800
2013,Québec,Fabrication de produits en bois,Autres fabrications de produits du bois,2338542
2013,Saskatchewan,Fabrication de produits en bois,Fabrication totale de produits du bois,628796
2013,Saskatchewan,Fabrication de produits en bois,Scieries et préservation du bois,0
2013,Saskatchewan,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",628796
2013,Saskatchewan,Fabrication de produits en bois,Autres fabrications de produits du bois,0
2013,Yukon,Fabrication de produits en bois,Fabrication totale de produits du bois,0
2013,Yukon,Fabrication de produits en bois,Scieries et préservation du bois,0
2013,Yukon,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",0
2013,Yukon,Fabrication de produits en bois,Autres fabrications de produits du bois,0
2014,Canada,Fabrication de produits en bois,Fabrication totale de produits du bois,45341714
2014,Canada,Fabrication de produits en bois,Scieries et préservation du bois,27259806
2014,Canada,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",10603724
2014,Canada,Fabrication de produits en bois,Autres fabrications de produits du bois,7478184
2014,Alberta,Fabrication de produits en bois,Fabrication totale de produits du bois,6113789
2014,Alberta,Fabrication de produits en bois,Scieries et préservation du bois,3339762
2014,Alberta,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",1716806
2014,Alberta,Fabrication de produits en bois,Autres fabrications de produits du bois,1057221
2014,Colombie-Britannique,Fabrication de produits en bois,Fabrication totale de produits du bois,18261770
2014,Colombie-Britannique,Fabrication de produits en bois,Scieries et préservation du bois,13475394
2014,Colombie-Britannique,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",2909736
2014,Colombie-Britannique,Fabrication de produits en bois,Autres fabrications de produits du bois,1876640
2014,Manitoba,Fabrication de produits en bois,Fabrication totale de produits du bois,201070
2014,Manitoba,Fabrication de produits en bois,Scieries et préservation du bois,0
2014,Manitoba,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",201070
2014,Manitoba,Fabrication de produits en bois,Autres fabrications de produits du bois,0
2014,Nouveau-Brunswick,Fabrication de produits en bois,Fabrication totale de produits du bois,0
2014,Nouveau-Brunswick,Fabrication de produits en bois,Scieries et préservation du bois,0
2014,Nouveau-Brunswick,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",0
2014,Nouveau-Brunswick,Fabrication de produits en bois,Autres fabrications de produits du bois,0
2014,Terre-Neuve-et-Labrador,Fabrication de produits en bois,Fabrication totale de produits du bois,0
2014,Terre-Neuve-et-Labrador,Fabrication de produits en bois,Scieries et préservation du bois,0
2014,Terre-Neuve-et-Labrador,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",0
2014,Terre-Neuve-et-Labrador,Fabrication de produits en bois,Autres fabrications de produits du bois,0
2014,Territoires du Nord-Ouest,Fabrication de produits en bois,Fabrication totale de produits du bois,94
2014,Territoires du Nord-Ouest,Fabrication de produits en bois,Scieries et préservation du bois,0
2014,Territoires du Nord-Ouest,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",0
2014,Territoires du Nord-Ouest,Fabrication de produits en bois,Autres fabrications de produits du bois,94
2014,Nouvelle-Écosse,Fabrication de produits en bois,Fabrication totale de produits du bois,93872
2014,Nouvelle-Écosse,Fabrication de produits en bois,Scieries et préservation du bois,0
2014,Nouvelle-Écosse,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",0
2014,Nouvelle-Écosse,Fabrication de produits en bois,Autres fabrications de produits du bois,93872
2014,Nunavut,Fabrication de produits en bois,Fabrication totale de produits du bois,0
2014,Nunavut,Fabrication de produits en bois,Scieries et préservation du bois,0
2014,Nunavut,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",0
2014,Nunavut,Fabrication de produits en bois,Autres fabrications de produits du bois,0
2014,Ontario,Fabrication de produits en bois,Fabrication totale de produits du bois,5765462
2014,Ontario,Fabrication de produits en bois,Scieries et préservation du bois,2132880
2014,Ontario,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",1962132
2014,Ontario,Fabrication de produits en bois,Autres fabrications de produits du bois,1670450
2014,Île-du-Prince-Édouard,Fabrication de produits en bois,Fabrication totale de produits du bois,0
2014,Île-du-Prince-Édouard,Fabrication de produits en bois,Scieries et préservation du bois,0
2014,Île-du-Prince-Édouard,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",0
2014,Île-du-Prince-Édouard,Fabrication de produits en bois,Autres fabrications de produits du bois,0
2014,Québec,Fabrication de produits en bois,Fabrication totale de produits du bois,10929367
2014,Québec,Fabrication de produits en bois,Scieries et préservation du bois,5790972
2014,Québec,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",2774178
2014,Québec,Fabrication de produits en bois,Autres fabrications de produits du bois,2364217
2014,Saskatchewan,Fabrication de produits en bois,Fabrication totale de produits du bois,528896
2014,Saskatchewan,Fabrication de produits en bois,Scieries et préservation du bois,0
2014,Saskatchewan,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",528896
2014,Saskatchewan,Fabrication de produits en bois,Autres fabrications de produits du bois,0
2014,Yukon,Fabrication de produits en bois,Fabrication totale de produits du bois,0
2014,Yukon,Fabrication de produits en bois,Scieries et préservation du bois,0
2014,Yukon,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",0
2014,Yukon,Fabrication de produits en bois,Autres fabrications de produits du bois,0
2015,Canada,Fabrication de produits en bois,Fabrication totale de produits du bois,47142025
2015,Canada,Fabrication de produits en bois,Scieries et préservation du bois,28234834
2015,Canada,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",11217242
2015,Canada,Fabrication de produits en bois,Autres fabrications de produits du bois,7689949
2015,Alberta,Fabrication de produits en bois,Fabrication totale de produits du bois,5799420
2015,Alberta,Fabrication de produits en bois,Scieries et préservation du bois,3370388
2015,Alberta,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",1648610
2015,Alberta,Fabrication de produits en bois,Autres fabrications de produits du bois,780422
2015,Colombie-Britannique,Fabrication de produits en bois,Fabrication totale de produits du bois,18236330
2015,Colombie-Britannique,Fabrication de produits en bois,Scieries et préservation du bois,13131386
2015,Colombie-Britannique,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",3118688
2015,Colombie-Britannique,Fabrication de produits en bois,Autres fabrications de produits du bois,1986256
2015,Manitoba,Fabrication de produits en bois,Fabrication totale de produits du bois,145628
2015,Manitoba,Fabrication de produits en bois,Scieries et préservation du bois,0
2015,Manitoba,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",145628
2015,Manitoba,Fabrication de produits en bois,Autres fabrications de produits du bois,0
2015,Nouveau-Brunswick,Fabrication de produits en bois,Fabrication totale de produits du bois,0
2015,Nouveau-Brunswick,Fabrication de produits en bois,Scieries et préservation du bois,0
2015,Nouveau-Brunswick,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",0
2015,Nouveau-Brunswick,Fabrication de produits en bois,Autres fabrications de produits du bois,0
2015,Terre-Neuve-et-Labrador,Fabrication de produits en bois,Fabrication totale de produits du bois,0
2015,Terre-Neuve-et-Labrador,Fabrication de produits en bois,Scieries et préservation du bois,0
2015,Terre-Neuve-et-Labrador,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",0
2015,Terre-Neuve-et-Labrador,Fabrication de produits en bois,Autres fabrications de produits du bois,0
2015,Territoires du Nord-Ouest,Fabrication de produits en bois,Fabrication totale de produits du bois,0
2015,Territoires du Nord-Ouest,Fabrication de produits en bois,Scieries et préservation du bois,0
2015,Territoires du Nord-Ouest,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",0
2015,Territoires du Nord-Ouest,Fabrication de produits en bois,Autres fabrications de produits du bois,0
2015,Nouvelle-Écosse,Fabrication de produits en bois,Fabrication totale de produits du bois,79943
2015,Nouvelle-Écosse,Fabrication de produits en bois,Scieries et préservation du bois,0
2015,Nouvelle-Écosse,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",0
2015,Nouvelle-Écosse,Fabrication de produits en bois,Autres fabrications de produits du bois,79943
2015,Nunavut,Fabrication de produits en bois,Fabrication totale de produits du bois,0
2015,Nunavut,Fabrication de produits en bois,Scieries et préservation du bois,0
2015,Nunavut,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",0
2015,Nunavut,Fabrication de produits en bois,Autres fabrications de produits du bois,0
2015,Ontario,Fabrication de produits en bois,Fabrication totale de produits du bois,6220937
2015,Ontario,Fabrication de produits en bois,Scieries et préservation du bois,2342752
2015,Ontario,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",2039858
2015,Ontario,Fabrication de produits en bois,Autres fabrications de produits du bois,1838327
2015,Île-du-Prince-Édouard,Fabrication de produits en bois,Fabrication totale de produits du bois,20418
2015,Île-du-Prince-Édouard,Fabrication de produits en bois,Scieries et préservation du bois,0
2015,Île-du-Prince-Édouard,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",16516
2015,Île-du-Prince-Édouard,Fabrication de produits en bois,Autres fabrications de produits du bois,3902
2015,Québec,Fabrication de produits en bois,Fabrication totale de produits du bois,12283484
2015,Québec,Fabrication de produits en bois,Scieries et préservation du bois,6632544
2015,Québec,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",3083378
2015,Québec,Fabrication de produits en bois,Autres fabrications de produits du bois,2567562
2015,Saskatchewan,Fabrication de produits en bois,Fabrication totale de produits du bois,624654
2015,Saskatchewan,Fabrication de produits en bois,Scieries et préservation du bois,0
2015,Saskatchewan,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",624654
2015,Saskatchewan,Fabrication de produits en bois,Autres fabrications de produits du bois,0
2015,Yukon,Fabrication de produits en bois,Fabrication totale de produits du bois,0
2015,Yukon,Fabrication de produits en bois,Scieries et préservation du bois,0
2015,Yukon,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",0
2015,Yukon,Fabrication de produits en bois,Autres fabrications de produits du bois,0
