Année,Juridiction,Industrie,Produit,Valeur (1 000 dollars)
2016,Canada,Fabrication de produits en bois,Fabrication totale de produits du bois,51555937
2016,Canada,Fabrication de produits en bois,Scieries et préservation du bois,30497474
2016,Canada,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",13070260
2016,Canada,Fabrication de produits en bois,Autres fabrications de produits du bois,7988203
2016,Alberta,Fabrication de produits en bois,Fabrication totale de produits du bois,6610111
2016,Alberta,Fabrication de produits en bois,Scieries et préservation du bois,3592436
2016,Alberta,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",2290548
2016,Alberta,Fabrication de produits en bois,Autres fabrications de produits du bois,727127
2016,Colombie-Britannique,Fabrication de produits en bois,Fabrication totale de produits du bois,19033696
2016,Colombie-Britannique,Fabrication de produits en bois,Scieries et préservation du bois,13848346
2016,Colombie-Britannique,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",3234500
2016,Colombie-Britannique,Fabrication de produits en bois,Autres fabrications de produits du bois,1950850
2016,Manitoba,Fabrication de produits en bois,Fabrication totale de produits du bois,78720
2016,Manitoba,Fabrication de produits en bois,Scieries et préservation du bois,0
2016,Manitoba,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",78720
2016,Manitoba,Fabrication de produits en bois,Autres fabrications de produits du bois,0
2016,Nouveau-Brunswick,Fabrication de produits en bois,Fabrication totale de produits du bois,584776
2016,Nouveau-Brunswick,Fabrication de produits en bois,Scieries et préservation du bois,0
2016,Nouveau-Brunswick,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",584776
2016,Nouveau-Brunswick,Fabrication de produits en bois,Autres fabrications de produits du bois,0
2016,Terre-Neuve-et-Labrador,Fabrication de produits en bois,Fabrication totale de produits du bois,0
2016,Terre-Neuve-et-Labrador,Fabrication de produits en bois,Scieries et préservation du bois,0
2016,Terre-Neuve-et-Labrador,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",0
2016,Terre-Neuve-et-Labrador,Fabrication de produits en bois,Autres fabrications de produits du bois,0
2016,Territoires du Nord-Ouest,Fabrication de produits en bois,Fabrication totale de produits du bois,0
2016,Territoires du Nord-Ouest,Fabrication de produits en bois,Scieries et préservation du bois,0
2016,Territoires du Nord-Ouest,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",0
2016,Territoires du Nord-Ouest,Fabrication de produits en bois,Autres fabrications de produits du bois,0
2016,Nouvelle-Écosse,Fabrication de produits en bois,Fabrication totale de produits du bois,129346
2016,Nouvelle-Écosse,Fabrication de produits en bois,Scieries et préservation du bois,0
2016,Nouvelle-Écosse,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",129346
2016,Nouvelle-Écosse,Fabrication de produits en bois,Autres fabrications de produits du bois,0
2016,Nunavut,Fabrication de produits en bois,Fabrication totale de produits du bois,0
2016,Nunavut,Fabrication de produits en bois,Scieries et préservation du bois,0
2016,Nunavut,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",0
2016,Nunavut,Fabrication de produits en bois,Autres fabrications de produits du bois,0
2016,Ontario,Fabrication de produits en bois,Fabrication totale de produits du bois,7129887
2016,Ontario,Fabrication de produits en bois,Scieries et préservation du bois,2723426
2016,Ontario,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",2552662
2016,Ontario,Fabrication de produits en bois,Autres fabrications de produits du bois,1853799
2016,Île-du-Prince-Édouard,Fabrication de produits en bois,Fabrication totale de produits du bois,0
2016,Île-du-Prince-Édouard,Fabrication de produits en bois,Scieries et préservation du bois,0
2016,Île-du-Prince-Édouard,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",0
2016,Île-du-Prince-Édouard,Fabrication de produits en bois,Autres fabrications de produits du bois,0
2016,Québec,Fabrication de produits en bois,Fabrication totale de produits du bois,13378195
2016,Québec,Fabrication de produits en bois,Scieries et préservation du bois,7067046
2016,Québec,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",3434278
2016,Québec,Fabrication de produits en bois,Autres fabrications de produits du bois,2876871
2016,Saskatchewan,Fabrication de produits en bois,Fabrication totale de produits du bois,724814
2016,Saskatchewan,Fabrication de produits en bois,Scieries et préservation du bois,0
2016,Saskatchewan,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",724814
2016,Saskatchewan,Fabrication de produits en bois,Autres fabrications de produits du bois,0
2016,Yukon,Fabrication de produits en bois,Fabrication totale de produits du bois,0
2016,Yukon,Fabrication de produits en bois,Scieries et préservation du bois,0
2016,Yukon,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",0
2016,Yukon,Fabrication de produits en bois,Autres fabrications de produits du bois,0
2017,Canada,Fabrication de produits en bois,Fabrication totale de produits du bois,58302418
2017,Canada,Fabrication de produits en bois,Scieries et préservation du bois,34503912
2017,Canada,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",15389394
2017,Canada,Fabrication de produits en bois,Autres fabrications de produits du bois,8409112
2017,Alberta,Fabrication de produits en bois,Fabrication totale de produits du bois,7623179
2017,Alberta,Fabrication de produits en bois,Scieries et préservation du bois,4236646
2017,Alberta,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",2761294
2017,Alberta,Fabrication de produits en bois,Autres fabrications de produits du bois,625239
2017,Colombie-Britannique,Fabrication de produits en bois,Fabrication totale de produits du bois,21454209
2017,Colombie-Britannique,Fabrication de produits en bois,Scieries et préservation du bois,15708968
2017,Colombie-Britannique,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",3618894
2017,Colombie-Britannique,Fabrication de produits en bois,Autres fabrications de produits du bois,2126347
2017,Manitoba,Fabrication de produits en bois,Fabrication totale de produits du bois,713128
2017,Manitoba,Fabrication de produits en bois,Scieries et préservation du bois,394656
2017,Manitoba,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",90062
2017,Manitoba,Fabrication de produits en bois,Autres fabrications de produits du bois,228410
2017,Nouveau-Brunswick,Fabrication de produits en bois,Fabrication totale de produits du bois,3077557
2017,Nouveau-Brunswick,Fabrication de produits en bois,Scieries et préservation du bois,2172876
2017,Nouveau-Brunswick,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",711794
2017,Nouveau-Brunswick,Fabrication de produits en bois,Autres fabrications de produits du bois,192887
2017,Terre-Neuve-et-Labrador,Fabrication de produits en bois,Fabrication totale de produits du bois,0
2017,Terre-Neuve-et-Labrador,Fabrication de produits en bois,Scieries et préservation du bois,0
2017,Terre-Neuve-et-Labrador,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",0
2017,Terre-Neuve-et-Labrador,Fabrication de produits en bois,Autres fabrications de produits du bois,0
2017,Territoires du Nord-Ouest,Fabrication de produits en bois,Fabrication totale de produits du bois,0
2017,Territoires du Nord-Ouest,Fabrication de produits en bois,Scieries et préservation du bois,0
2017,Territoires du Nord-Ouest,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",0
2017,Territoires du Nord-Ouest,Fabrication de produits en bois,Autres fabrications de produits du bois,0
2017,Nouvelle-Écosse,Fabrication de produits en bois,Fabrication totale de produits du bois,0
2017,Nouvelle-Écosse,Fabrication de produits en bois,Scieries et préservation du bois,0
2017,Nouvelle-Écosse,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",0
2017,Nouvelle-Écosse,Fabrication de produits en bois,Autres fabrications de produits du bois,0
2017,Nunavut,Fabrication de produits en bois,Fabrication totale de produits du bois,0
2017,Nunavut,Fabrication de produits en bois,Scieries et préservation du bois,0
2017,Nunavut,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",0
2017,Nunavut,Fabrication de produits en bois,Autres fabrications de produits du bois,0
2017,Ontario,Fabrication de produits en bois,Fabrication totale de produits du bois,8359607
2017,Ontario,Fabrication de produits en bois,Scieries et préservation du bois,3248088
2017,Ontario,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",3117892
2017,Ontario,Fabrication de produits en bois,Autres fabrications de produits du bois,1993627
2017,Île-du-Prince-Édouard,Fabrication de produits en bois,Fabrication totale de produits du bois,0
2017,Île-du-Prince-Édouard,Fabrication de produits en bois,Scieries et préservation du bois,0
2017,Île-du-Prince-Édouard,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",0
2017,Île-du-Prince-Édouard,Fabrication de produits en bois,Autres fabrications de produits du bois,0
2017,Québec,Fabrication de produits en bois,Fabrication totale de produits du bois,14642005
2017,Québec,Fabrication de produits en bois,Scieries et préservation du bois,7706418
2017,Québec,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",3845626
2017,Québec,Fabrication de produits en bois,Autres fabrications de produits du bois,3089961
2017,Saskatchewan,Fabrication de produits en bois,Fabrication totale de produits du bois,1423558
2017,Saskatchewan,Fabrication de produits en bois,Scieries et préservation du bois,303470
2017,Saskatchewan,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",1065608
2017,Saskatchewan,Fabrication de produits en bois,Autres fabrications de produits du bois,54480
2017,Yukon,Fabrication de produits en bois,Fabrication totale de produits du bois,0
2017,Yukon,Fabrication de produits en bois,Scieries et préservation du bois,0
2017,Yukon,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",0
2017,Yukon,Fabrication de produits en bois,Autres fabrications de produits du bois,0
2018,Canada,Fabrication de produits en bois,Fabrication totale de produits du bois,62582084
2018,Canada,Fabrication de produits en bois,Scieries et préservation du bois,37153646
2018,Canada,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",16171566
2018,Canada,Fabrication de produits en bois,Autres fabrications de produits du bois,9256872
2018,Alberta,Fabrication de produits en bois,Fabrication totale de produits du bois,8410178
2018,Alberta,Fabrication de produits en bois,Scieries et préservation du bois,4628032
2018,Alberta,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",3001020
2018,Alberta,Fabrication de produits en bois,Autres fabrications de produits du bois,781126
2018,Colombie-Britannique,Fabrication de produits en bois,Fabrication totale de produits du bois,22974332
2018,Colombie-Britannique,Fabrication de produits en bois,Scieries et préservation du bois,16675698
2018,Colombie-Britannique,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",4075174
2018,Colombie-Britannique,Fabrication de produits en bois,Autres fabrications de produits du bois,2223460
2018,Manitoba,Fabrication de produits en bois,Fabrication totale de produits du bois,800299
2018,Manitoba,Fabrication de produits en bois,Scieries et préservation du bois,457284
2018,Manitoba,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",100946
2018,Manitoba,Fabrication de produits en bois,Autres fabrications de produits du bois,242069
2018,Nouveau-Brunswick,Fabrication de produits en bois,Fabrication totale de produits du bois,3214641
2018,Nouveau-Brunswick,Fabrication de produits en bois,Scieries et préservation du bois,2284628
2018,Nouveau-Brunswick,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",732374
2018,Nouveau-Brunswick,Fabrication de produits en bois,Autres fabrications de produits du bois,197639
2018,Terre-Neuve-et-Labrador,Fabrication de produits en bois,Fabrication totale de produits du bois,0
2018,Terre-Neuve-et-Labrador,Fabrication de produits en bois,Scieries et préservation du bois,0
2018,Terre-Neuve-et-Labrador,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",0
2018,Terre-Neuve-et-Labrador,Fabrication de produits en bois,Autres fabrications de produits du bois,0
2018,Territoires du Nord-Ouest,Fabrication de produits en bois,Fabrication totale de produits du bois,0
2018,Territoires du Nord-Ouest,Fabrication de produits en bois,Scieries et préservation du bois,0
2018,Territoires du Nord-Ouest,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",0
2018,Territoires du Nord-Ouest,Fabrication de produits en bois,Autres fabrications de produits du bois,0
2018,Nouvelle-Écosse,Fabrication de produits en bois,Fabrication totale de produits du bois,0
2018,Nouvelle-Écosse,Fabrication de produits en bois,Scieries et préservation du bois,0
2018,Nouvelle-Écosse,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",0
2018,Nouvelle-Écosse,Fabrication de produits en bois,Autres fabrications de produits du bois,0
2018,Nunavut,Fabrication de produits en bois,Fabrication totale de produits du bois,0
2018,Nunavut,Fabrication de produits en bois,Scieries et préservation du bois,0
2018,Nunavut,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",0
2018,Nunavut,Fabrication de produits en bois,Autres fabrications de produits du bois,0
2018,Ontario,Fabrication de produits en bois,Fabrication totale de produits du bois,9059917
2018,Ontario,Fabrication de produits en bois,Scieries et préservation du bois,3601784
2018,Ontario,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",3260962
2018,Ontario,Fabrication de produits en bois,Autres fabrications de produits du bois,2197171
2018,Île-du-Prince-Édouard,Fabrication de produits en bois,Fabrication totale de produits du bois,0
2018,Île-du-Prince-Édouard,Fabrication de produits en bois,Scieries et préservation du bois,0
2018,Île-du-Prince-Édouard,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",0
2018,Île-du-Prince-Édouard,Fabrication de produits en bois,Autres fabrications de produits du bois,0
2018,Québec,Fabrication de produits en bois,Fabrication totale de produits du bois,15665165
2018,Québec,Fabrication de produits en bois,Scieries et préservation du bois,8304848
2018,Québec,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",3901866
2018,Québec,Fabrication de produits en bois,Autres fabrications de produits du bois,3458451
2018,Saskatchewan,Fabrication de produits en bois,Fabrication totale de produits du bois,1406436
2018,Saskatchewan,Fabrication de produits en bois,Scieries et préservation du bois,419082
2018,Saskatchewan,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",928822
2018,Saskatchewan,Fabrication de produits en bois,Autres fabrications de produits du bois,58532
2018,Yukon,Fabrication de produits en bois,Fabrication totale de produits du bois,0
2018,Yukon,Fabrication de produits en bois,Scieries et préservation du bois,0
2018,Yukon,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",0
2018,Yukon,Fabrication de produits en bois,Autres fabrications de produits du bois,0
2019,Canada,Fabrication de produits en bois,Fabrication totale de produits du bois,54261186
2019,Canada,Fabrication de produits en bois,Scieries et préservation du bois,31178364
2019,Canada,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",13978022
2019,Canada,Fabrication de produits en bois,Autres fabrications de produits du bois,9104800
2019,Alberta,Fabrication de produits en bois,Fabrication totale de produits du bois,6929353
2019,Alberta,Fabrication de produits en bois,Scieries et préservation du bois,3863392
2019,Alberta,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",2232906
2019,Alberta,Fabrication de produits en bois,Autres fabrications de produits du bois,833055
2019,Colombie-Britannique,Fabrication de produits en bois,Fabrication totale de produits du bois,18565154
2019,Colombie-Britannique,Fabrication de produits en bois,Scieries et préservation du bois,12875446
2019,Colombie-Britannique,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",3593600
2019,Colombie-Britannique,Fabrication de produits en bois,Autres fabrications de produits du bois,2096108
2019,Manitoba,Fabrication de produits en bois,Fabrication totale de produits du bois,755768
2019,Manitoba,Fabrication de produits en bois,Scieries et préservation du bois,416348
2019,Manitoba,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",91634
2019,Manitoba,Fabrication de produits en bois,Autres fabrications de produits du bois,247786
2019,Nouveau-Brunswick,Fabrication de produits en bois,Fabrication totale de produits du bois,2924187
2019,Nouveau-Brunswick,Fabrication de produits en bois,Scieries et préservation du bois,2063688
2019,Nouveau-Brunswick,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",618486
2019,Nouveau-Brunswick,Fabrication de produits en bois,Autres fabrications de produits du bois,242013
2019,Terre-Neuve-et-Labrador,Fabrication de produits en bois,Fabrication totale de produits du bois,35125
2019,Terre-Neuve-et-Labrador,Fabrication de produits en bois,Scieries et préservation du bois,0
2019,Terre-Neuve-et-Labrador,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",23918
2019,Terre-Neuve-et-Labrador,Fabrication de produits en bois,Autres fabrications de produits du bois,11207
2019,Territoires du Nord-Ouest,Fabrication de produits en bois,Fabrication totale de produits du bois,0
2019,Territoires du Nord-Ouest,Fabrication de produits en bois,Scieries et préservation du bois,0
2019,Territoires du Nord-Ouest,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",0
2019,Territoires du Nord-Ouest,Fabrication de produits en bois,Autres fabrications de produits du bois,0
2019,Nouvelle-Écosse,Fabrication de produits en bois,Fabrication totale de produits du bois,165784
2019,Nouvelle-Écosse,Fabrication de produits en bois,Scieries et préservation du bois,0
2019,Nouvelle-Écosse,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",165784
2019,Nouvelle-Écosse,Fabrication de produits en bois,Autres fabrications de produits du bois,0
2019,Nunavut,Fabrication de produits en bois,Fabrication totale de produits du bois,0
2019,Nunavut,Fabrication de produits en bois,Scieries et préservation du bois,0
2019,Nunavut,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",0
2019,Nunavut,Fabrication de produits en bois,Autres fabrications de produits du bois,0
2019,Ontario,Fabrication de produits en bois,Fabrication totale de produits du bois,8297998
2019,Ontario,Fabrication de produits en bois,Scieries et préservation du bois,3130500
2019,Ontario,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",2966156
2019,Ontario,Fabrication de produits en bois,Autres fabrications de produits du bois,2201342
2019,Île-du-Prince-Édouard,Fabrication de produits en bois,Fabrication totale de produits du bois,28992
2019,Île-du-Prince-Édouard,Fabrication de produits en bois,Scieries et préservation du bois,4328
2019,Île-du-Prince-Édouard,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",24664
2019,Île-du-Prince-Édouard,Fabrication de produits en bois,Autres fabrications de produits du bois,0
2019,Québec,Fabrication de produits en bois,Fabrication totale de produits du bois,14723812
2019,Québec,Fabrication de produits en bois,Scieries et préservation du bois,7780598
2019,Québec,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",3612976
2019,Québec,Fabrication de produits en bois,Autres fabrications de produits du bois,3330238
2019,Saskatchewan,Fabrication de produits en bois,Fabrication totale de produits du bois,1076258
2019,Saskatchewan,Fabrication de produits en bois,Scieries et préservation du bois,373344
2019,Saskatchewan,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",647896
2019,Saskatchewan,Fabrication de produits en bois,Autres fabrications de produits du bois,55018
2019,Yukon,Fabrication de produits en bois,Fabrication totale de produits du bois,0
2019,Yukon,Fabrication de produits en bois,Scieries et préservation du bois,0
2019,Yukon,Fabrication de produits en bois,"Placage, contreplaqué et produits de bois d'ingénierie",0
2019,Yukon,Fabrication de produits en bois,Autres fabrications de produits du bois,0
