Année,Juridiction,"Nombre d'emplois",Secteur
2000,Canada,61600,Foresterie et exploitation forestière
2000,Canada,106945,Fabrication du papier
2000,Canada,22720,Activités de soutien à la foresterie
2000,Canada,158705,Fabrication de produits en bois
2000,Alberta,2920,Foresterie et exploitation forestière
2000,Alberta,4505,Fabrication du papier
2000,Alberta,1895,Activités de soutien à la foresterie
2000,Alberta,11400,Fabrication de produits en bois
2000,Colombie-Britannique,23960,Foresterie et exploitation forestière
2000,Colombie-Britannique,21900,Fabrication du papier
2000,Colombie-Britannique,9800,Activités de soutien à la foresterie
2000,Colombie-Britannique,46110,Fabrication de produits en bois
2000,Manitoba,700,Foresterie et exploitation forestière
2000,Manitoba,2635,Fabrication du papier
2000,Manitoba,605,Activités de soutien à la foresterie
2000,Manitoba,5280,Fabrication de produits en bois
2000,Nouveau-Brunswick,5050,Foresterie et exploitation forestière
2000,Nouveau-Brunswick,3790,Fabrication du papier
2000,Nouveau-Brunswick,1320,Activités de soutien à la foresterie
2000,Nouveau-Brunswick,6470,Fabrication de produits en bois
2000,Terre-Neuve-et-Labrador,1260,Foresterie et exploitation forestière
2000,Terre-Neuve-et-Labrador,1440,Fabrication du papier
2000,Terre-Neuve-et-Labrador,280,Activités de soutien à la foresterie
2000,Terre-Neuve-et-Labrador,650,Fabrication de produits en bois
2000,Territoires du Nord-Ouest,50,Foresterie et exploitation forestière
2000,Territoires du Nord-Ouest,0,Fabrication du papier
2000,Territoires du Nord-Ouest,175,Activités de soutien à la foresterie
2000,Territoires du Nord-Ouest,20,Fabrication de produits en bois
2000,Nouvelle-Écosse,2360,Foresterie et exploitation forestière
2000,Nouvelle-Écosse,2850,Fabrication du papier
2000,Nouvelle-Écosse,655,Activités de soutien à la foresterie
2000,Nouvelle-Écosse,3915,Fabrication de produits en bois
2000,Nunavut,0,Foresterie et exploitation forestière
2000,Nunavut,0,Fabrication du papier
2000,Nunavut,0,Activités de soutien à la foresterie
2000,Nunavut,0,Fabrication de produits en bois
2000,Ontario,9785,Foresterie et exploitation forestière
2000,Ontario,35015,Fabrication du papier
2000,Ontario,2355,Activités de soutien à la foresterie
2000,Ontario,37040,Fabrication de produits en bois
2000,Île-du-Prince-Édouard,120,Foresterie et exploitation forestière
2000,Île-du-Prince-Édouard,65,Fabrication du papier
2000,Île-du-Prince-Édouard,65,Activités de soutien à la foresterie
2000,Île-du-Prince-Édouard,220,Fabrication de produits en bois
2000,Québec,14375,Foresterie et exploitation forestière
2000,Québec,33240,Fabrication du papier
2000,Québec,4230,Activités de soutien à la foresterie
2000,Québec,45355,Fabrication de produits en bois
2000,Saskatchewan,965,Foresterie et exploitation forestière
2000,Saskatchewan,1505,Fabrication du papier
2000,Saskatchewan,1330,Activités de soutien à la foresterie
2000,Saskatchewan,2195,Fabrication de produits en bois
2000,Yukon,55,Foresterie et exploitation forestière
2000,Yukon,0,Fabrication du papier
2000,Yukon,10,Activités de soutien à la foresterie
2000,Yukon,50,Fabrication de produits en bois
2001,Canada,58715,Foresterie et exploitation forestière
2001,Canada,103535,Fabrication du papier
2001,Canada,21240,Activités de soutien à la foresterie
2001,Canada,149975,Fabrication de produits en bois
2001,Alberta,3095,Foresterie et exploitation forestière
2001,Alberta,3515,Fabrication du papier
2001,Alberta,1745,Activités de soutien à la foresterie
2001,Alberta,10700,Fabrication de produits en bois
2001,Colombie-Britannique,23055,Foresterie et exploitation forestière
2001,Colombie-Britannique,16515,Fabrication du papier
2001,Colombie-Britannique,8220,Activités de soutien à la foresterie
2001,Colombie-Britannique,39840,Fabrication de produits en bois
2001,Manitoba,625,Foresterie et exploitation forestière
2001,Manitoba,3035,Fabrication du papier
2001,Manitoba,725,Activités de soutien à la foresterie
2001,Manitoba,4625,Fabrication de produits en bois
2001,Nouveau-Brunswick,4735,Foresterie et exploitation forestière
2001,Nouveau-Brunswick,3665,Fabrication du papier
2001,Nouveau-Brunswick,1295,Activités de soutien à la foresterie
2001,Nouveau-Brunswick,6140,Fabrication de produits en bois
2001,Terre-Neuve-et-Labrador,1205,Foresterie et exploitation forestière
2001,Terre-Neuve-et-Labrador,1445,Fabrication du papier
2001,Terre-Neuve-et-Labrador,280,Activités de soutien à la foresterie
2001,Terre-Neuve-et-Labrador,810,Fabrication de produits en bois
2001,Territoires du Nord-Ouest,30,Foresterie et exploitation forestière
2001,Territoires du Nord-Ouest,0,Fabrication du papier
2001,Territoires du Nord-Ouest,165,Activités de soutien à la foresterie
2001,Territoires du Nord-Ouest,15,Fabrication de produits en bois
2001,Nouvelle-Écosse,2280,Foresterie et exploitation forestière
2001,Nouvelle-Écosse,2860,Fabrication du papier
2001,Nouvelle-Écosse,645,Activités de soutien à la foresterie
2001,Nouvelle-Écosse,3485,Fabrication de produits en bois
2001,Nunavut,0,Foresterie et exploitation forestière
2001,Nunavut,0,Fabrication du papier
2001,Nunavut,0,Activités de soutien à la foresterie
2001,Nunavut,0,Fabrication de produits en bois
2001,Ontario,8970,Foresterie et exploitation forestière
2001,Ontario,36045,Fabrication du papier
2001,Ontario,2430,Activités de soutien à la foresterie
2001,Ontario,35950,Fabrication de produits en bois
2001,Île-du-Prince-Édouard,105,Foresterie et exploitation forestière
2001,Île-du-Prince-Édouard,70,Fabrication du papier
2001,Île-du-Prince-Édouard,50,Activités de soutien à la foresterie
2001,Île-du-Prince-Édouard,290,Fabrication de produits en bois
2001,Québec,13525,Foresterie et exploitation forestière
2001,Québec,35185,Fabrication du papier
2001,Québec,4330,Activités de soutien à la foresterie
2001,Québec,46355,Fabrication de produits en bois
2001,Saskatchewan,1045,Foresterie et exploitation forestière
2001,Saskatchewan,1200,Fabrication du papier
2001,Saskatchewan,1345,Activités de soutien à la foresterie
2001,Saskatchewan,1730,Fabrication de produits en bois
2001,Yukon,45,Foresterie et exploitation forestière
2001,Yukon,0,Fabrication du papier
2001,Yukon,10,Activités de soutien à la foresterie
2001,Yukon,35,Fabrication de produits en bois
2002,Canada,59330,Foresterie et exploitation forestière
2002,Canada,95790,Fabrication du papier
2002,Canada,20935,Activités de soutien à la foresterie
2002,Canada,153770,Fabrication de produits en bois
2002,Alberta,2930,Foresterie et exploitation forestière
2002,Alberta,3405,Fabrication du papier
2002,Alberta,1605,Activités de soutien à la foresterie
2002,Alberta,12075,Fabrication de produits en bois
2002,Colombie-Britannique,23800,Foresterie et exploitation forestière
2002,Colombie-Britannique,14130,Fabrication du papier
2002,Colombie-Britannique,8085,Activités de soutien à la foresterie
2002,Colombie-Britannique,41915,Fabrication de produits en bois
2002,Manitoba,645,Foresterie et exploitation forestière
2002,Manitoba,2380,Fabrication du papier
2002,Manitoba,695,Activités de soutien à la foresterie
2002,Manitoba,4415,Fabrication de produits en bois
2002,Nouveau-Brunswick,4975,Foresterie et exploitation forestière
2002,Nouveau-Brunswick,3925,Fabrication du papier
2002,Nouveau-Brunswick,1235,Activités de soutien à la foresterie
2002,Nouveau-Brunswick,6100,Fabrication de produits en bois
2002,Terre-Neuve-et-Labrador,1175,Foresterie et exploitation forestière
2002,Terre-Neuve-et-Labrador,1160,Fabrication du papier
2002,Terre-Neuve-et-Labrador,295,Activités de soutien à la foresterie
2002,Terre-Neuve-et-Labrador,675,Fabrication de produits en bois
2002,Territoires du Nord-Ouest,15,Foresterie et exploitation forestière
2002,Territoires du Nord-Ouest,0,Fabrication du papier
2002,Territoires du Nord-Ouest,175,Activités de soutien à la foresterie
2002,Territoires du Nord-Ouest,10,Fabrication de produits en bois
2002,Nouvelle-Écosse,2300,Foresterie et exploitation forestière
2002,Nouvelle-Écosse,2165,Fabrication du papier
2002,Nouvelle-Écosse,680,Activités de soutien à la foresterie
2002,Nouvelle-Écosse,3350,Fabrication de produits en bois
2002,Nunavut,0,Foresterie et exploitation forestière
2002,Nunavut,0,Fabrication du papier
2002,Nunavut,0,Activités de soutien à la foresterie
2002,Nunavut,0,Fabrication de produits en bois
2002,Ontario,8595,Foresterie et exploitation forestière
2002,Ontario,33875,Fabrication du papier
2002,Ontario,2210,Activités de soutien à la foresterie
2002,Ontario,35255,Fabrication de produits en bois
2002,Île-du-Prince-Édouard,110,Foresterie et exploitation forestière
2002,Île-du-Prince-Édouard,75,Fabrication du papier
2002,Île-du-Prince-Édouard,55,Activités de soutien à la foresterie
2002,Île-du-Prince-Édouard,305,Fabrication de produits en bois
2002,Québec,13705,Foresterie et exploitation forestière
2002,Québec,33330,Fabrication du papier
2002,Québec,4540,Activités de soutien à la foresterie
2002,Québec,47660,Fabrication de produits en bois
2002,Saskatchewan,1035,Foresterie et exploitation forestière
2002,Saskatchewan,1345,Fabrication du papier
2002,Saskatchewan,1350,Activités de soutien à la foresterie
2002,Saskatchewan,1980,Fabrication de produits en bois
2002,Yukon,45,Foresterie et exploitation forestière
2002,Yukon,0,Fabrication du papier
2002,Yukon,10,Activités de soutien à la foresterie
2002,Yukon,30,Fabrication de produits en bois
2003,Canada,56200,Foresterie et exploitation forestière
2003,Canada,91515,Fabrication du papier
2003,Canada,21680,Activités de soutien à la foresterie
2003,Canada,150480,Fabrication de produits en bois
2003,Alberta,2555,Foresterie et exploitation forestière
2003,Alberta,3500,Fabrication du papier
2003,Alberta,1650,Activités de soutien à la foresterie
2003,Alberta,12385,Fabrication de produits en bois
2003,Colombie-Britannique,22580,Foresterie et exploitation forestière
2003,Colombie-Britannique,12040,Fabrication du papier
2003,Colombie-Britannique,7805,Activités de soutien à la foresterie
2003,Colombie-Britannique,40130,Fabrication de produits en bois
2003,Manitoba,625,Foresterie et exploitation forestière
2003,Manitoba,2205,Fabrication du papier
2003,Manitoba,620,Activités de soutien à la foresterie
2003,Manitoba,4940,Fabrication de produits en bois
2003,Nouveau-Brunswick,3945,Foresterie et exploitation forestière
2003,Nouveau-Brunswick,3965,Fabrication du papier
2003,Nouveau-Brunswick,1340,Activités de soutien à la foresterie
2003,Nouveau-Brunswick,6065,Fabrication de produits en bois
2003,Terre-Neuve-et-Labrador,965,Foresterie et exploitation forestière
2003,Terre-Neuve-et-Labrador,925,Fabrication du papier
2003,Terre-Neuve-et-Labrador,300,Activités de soutien à la foresterie
2003,Terre-Neuve-et-Labrador,580,Fabrication de produits en bois
2003,Territoires du Nord-Ouest,15,Foresterie et exploitation forestière
2003,Territoires du Nord-Ouest,0,Fabrication du papier
2003,Territoires du Nord-Ouest,180,Activités de soutien à la foresterie
2003,Territoires du Nord-Ouest,5,Fabrication de produits en bois
2003,Nouvelle-Écosse,2230,Foresterie et exploitation forestière
2003,Nouvelle-Écosse,1930,Fabrication du papier
2003,Nouvelle-Écosse,620,Activités de soutien à la foresterie
2003,Nouvelle-Écosse,3385,Fabrication de produits en bois
2003,Nunavut,0,Foresterie et exploitation forestière
2003,Nunavut,0,Fabrication du papier
2003,Nunavut,0,Activités de soutien à la foresterie
2003,Nunavut,0,Fabrication de produits en bois
2003,Ontario,8100,Foresterie et exploitation forestière
2003,Ontario,34970,Fabrication du papier
2003,Ontario,2685,Activités de soutien à la foresterie
2003,Ontario,36010,Fabrication de produits en bois
2003,Île-du-Prince-Édouard,130,Foresterie et exploitation forestière
2003,Île-du-Prince-Édouard,60,Fabrication du papier
2003,Île-du-Prince-Édouard,35,Activités de soutien à la foresterie
2003,Île-du-Prince-Édouard,345,Fabrication de produits en bois
2003,Québec,14030,Foresterie et exploitation forestière
2003,Québec,30435,Fabrication du papier
2003,Québec,5030,Activités de soutien à la foresterie
2003,Québec,44345,Fabrication de produits en bois
2003,Saskatchewan,985,Foresterie et exploitation forestière
2003,Saskatchewan,1485,Fabrication du papier
2003,Saskatchewan,1405,Activités de soutien à la foresterie
2003,Saskatchewan,2260,Fabrication de produits en bois
2003,Yukon,40,Foresterie et exploitation forestière
2003,Yukon,0,Fabrication du papier
2003,Yukon,10,Activités de soutien à la foresterie
2003,Yukon,30,Fabrication de produits en bois
2004,Canada,56610,Foresterie et exploitation forestière
2004,Canada,90785,Fabrication du papier
2004,Canada,20305,Activités de soutien à la foresterie
2004,Canada,161165,Fabrication de produits en bois
2004,Alberta,2875,Foresterie et exploitation forestière
2004,Alberta,3425,Fabrication du papier
2004,Alberta,1920,Activités de soutien à la foresterie
2004,Alberta,13655,Fabrication de produits en bois
2004,Colombie-Britannique,23580,Foresterie et exploitation forestière
2004,Colombie-Britannique,14340,Fabrication du papier
2004,Colombie-Britannique,6775,Activités de soutien à la foresterie
2004,Colombie-Britannique,46495,Fabrication de produits en bois
2004,Manitoba,595,Foresterie et exploitation forestière
2004,Manitoba,2080,Fabrication du papier
2004,Manitoba,605,Activités de soutien à la foresterie
2004,Manitoba,5430,Fabrication de produits en bois
2004,Nouveau-Brunswick,3630,Foresterie et exploitation forestière
2004,Nouveau-Brunswick,4175,Fabrication du papier
2004,Nouveau-Brunswick,1305,Activités de soutien à la foresterie
2004,Nouveau-Brunswick,6020,Fabrication de produits en bois
2004,Terre-Neuve-et-Labrador,975,Foresterie et exploitation forestière
2004,Terre-Neuve-et-Labrador,720,Fabrication du papier
2004,Terre-Neuve-et-Labrador,290,Activités de soutien à la foresterie
2004,Terre-Neuve-et-Labrador,585,Fabrication de produits en bois
2004,Territoires du Nord-Ouest,10,Foresterie et exploitation forestière
2004,Territoires du Nord-Ouest,0,Fabrication du papier
2004,Territoires du Nord-Ouest,180,Activités de soutien à la foresterie
2004,Territoires du Nord-Ouest,15,Fabrication de produits en bois
2004,Nouvelle-Écosse,2265,Foresterie et exploitation forestière
2004,Nouvelle-Écosse,2210,Fabrication du papier
2004,Nouvelle-Écosse,635,Activités de soutien à la foresterie
2004,Nouvelle-Écosse,3385,Fabrication de produits en bois
2004,Nunavut,0,Foresterie et exploitation forestière
2004,Nunavut,0,Fabrication du papier
2004,Nunavut,0,Activités de soutien à la foresterie
2004,Nunavut,0,Fabrication de produits en bois
2004,Ontario,7980,Foresterie et exploitation forestière
2004,Ontario,33880,Fabrication du papier
2004,Ontario,2230,Activités de soutien à la foresterie
2004,Ontario,36235,Fabrication de produits en bois
2004,Île-du-Prince-Édouard,80,Foresterie et exploitation forestière
2004,Île-du-Prince-Édouard,105,Fabrication du papier
2004,Île-du-Prince-Édouard,25,Activités de soutien à la foresterie
2004,Île-du-Prince-Édouard,330,Fabrication de produits en bois
2004,Québec,13740,Foresterie et exploitation forestière
2004,Québec,28235,Fabrication du papier
2004,Québec,5000,Activités de soutien à la foresterie
2004,Québec,45445,Fabrication de produits en bois
2004,Saskatchewan,850,Foresterie et exploitation forestière
2004,Saskatchewan,1615,Fabrication du papier
2004,Saskatchewan,1330,Activités de soutien à la foresterie
2004,Saskatchewan,3555,Fabrication de produits en bois
2004,Yukon,30,Foresterie et exploitation forestière
2004,Yukon,0,Fabrication du papier
2004,Yukon,10,Activités de soutien à la foresterie
2004,Yukon,15,Fabrication de produits en bois
2005,Canada,56710,Foresterie et exploitation forestière
2005,Canada,90845,Fabrication du papier
2005,Canada,20405,Activités de soutien à la foresterie
2005,Canada,152745,Fabrication de produits en bois
2005,Alberta,2885,Foresterie et exploitation forestière
2005,Alberta,3370,Fabrication du papier
2005,Alberta,1870,Activités de soutien à la foresterie
2005,Alberta,12350,Fabrication de produits en bois
2005,Colombie-Britannique,23515,Foresterie et exploitation forestière
2005,Colombie-Britannique,15255,Fabrication du papier
2005,Colombie-Britannique,6735,Activités de soutien à la foresterie
2005,Colombie-Britannique,43690,Fabrication de produits en bois
2005,Manitoba,595,Foresterie et exploitation forestière
2005,Manitoba,2060,Fabrication du papier
2005,Manitoba,600,Activités de soutien à la foresterie
2005,Manitoba,5040,Fabrication de produits en bois
2005,Nouveau-Brunswick,3410,Foresterie et exploitation forestière
2005,Nouveau-Brunswick,2650,Fabrication du papier
2005,Nouveau-Brunswick,1250,Activités de soutien à la foresterie
2005,Nouveau-Brunswick,6185,Fabrication de produits en bois
2005,Terre-Neuve-et-Labrador,885,Foresterie et exploitation forestière
2005,Terre-Neuve-et-Labrador,665,Fabrication du papier
2005,Terre-Neuve-et-Labrador,270,Activités de soutien à la foresterie
2005,Terre-Neuve-et-Labrador,540,Fabrication de produits en bois
2005,Territoires du Nord-Ouest,15,Foresterie et exploitation forestière
2005,Territoires du Nord-Ouest,0,Fabrication du papier
2005,Territoires du Nord-Ouest,165,Activités de soutien à la foresterie
2005,Territoires du Nord-Ouest,10,Fabrication de produits en bois
2005,Nouvelle-Écosse,2170,Foresterie et exploitation forestière
2005,Nouvelle-Écosse,2185,Fabrication du papier
2005,Nouvelle-Écosse,600,Activités de soutien à la foresterie
2005,Nouvelle-Écosse,3320,Fabrication de produits en bois
2005,Nunavut,0,Foresterie et exploitation forestière
2005,Nunavut,0,Fabrication du papier
2005,Nunavut,0,Activités de soutien à la foresterie
2005,Nunavut,0,Fabrication de produits en bois
2005,Ontario,8555,Foresterie et exploitation forestière
2005,Ontario,32675,Fabrication du papier
2005,Ontario,2605,Activités de soutien à la foresterie
2005,Ontario,34315,Fabrication de produits en bois
2005,Île-du-Prince-Édouard,65,Foresterie et exploitation forestière
2005,Île-du-Prince-Édouard,125,Fabrication du papier
2005,Île-du-Prince-Édouard,15,Activités de soutien à la foresterie
2005,Île-du-Prince-Édouard,360,Fabrication de produits en bois
2005,Québec,13895,Foresterie et exploitation forestière
2005,Québec,30385,Fabrication du papier
2005,Québec,5125,Activités de soutien à la foresterie
2005,Québec,43540,Fabrication de produits en bois
2005,Saskatchewan,695,Foresterie et exploitation forestière
2005,Saskatchewan,1475,Fabrication du papier
2005,Saskatchewan,1160,Activités de soutien à la foresterie
2005,Saskatchewan,3370,Fabrication de produits en bois
2005,Yukon,25,Foresterie et exploitation forestière
2005,Yukon,0,Fabrication du papier
2005,Yukon,10,Activités de soutien à la foresterie
2005,Yukon,25,Fabrication de produits en bois
2006,Canada,49960,Foresterie et exploitation forestière
2006,Canada,83915,Fabrication du papier
2006,Canada,21435,Activités de soutien à la foresterie
2006,Canada,135690,Fabrication de produits en bois
2006,Alberta,3025,Foresterie et exploitation forestière
2006,Alberta,3625,Fabrication du papier
2006,Alberta,1990,Activités de soutien à la foresterie
2006,Alberta,12480,Fabrication de produits en bois
2006,Colombie-Britannique,18815,Foresterie et exploitation forestière
2006,Colombie-Britannique,14715,Fabrication du papier
2006,Colombie-Britannique,7625,Activités de soutien à la foresterie
2006,Colombie-Britannique,37855,Fabrication de produits en bois
2006,Manitoba,575,Foresterie et exploitation forestière
2006,Manitoba,1710,Fabrication du papier
2006,Manitoba,570,Activités de soutien à la foresterie
2006,Manitoba,4455,Fabrication de produits en bois
2006,Nouveau-Brunswick,3195,Foresterie et exploitation forestière
2006,Nouveau-Brunswick,2770,Fabrication du papier
2006,Nouveau-Brunswick,1245,Activités de soutien à la foresterie
2006,Nouveau-Brunswick,5390,Fabrication de produits en bois
2006,Terre-Neuve-et-Labrador,840,Foresterie et exploitation forestière
2006,Terre-Neuve-et-Labrador,1020,Fabrication du papier
2006,Terre-Neuve-et-Labrador,260,Activités de soutien à la foresterie
2006,Terre-Neuve-et-Labrador,460,Fabrication de produits en bois
2006,Territoires du Nord-Ouest,15,Foresterie et exploitation forestière
2006,Territoires du Nord-Ouest,0,Fabrication du papier
2006,Territoires du Nord-Ouest,180,Activités de soutien à la foresterie
2006,Territoires du Nord-Ouest,0,Fabrication de produits en bois
2006,Nouvelle-Écosse,1890,Foresterie et exploitation forestière
2006,Nouvelle-Écosse,1860,Fabrication du papier
2006,Nouvelle-Écosse,515,Activités de soutien à la foresterie
2006,Nouvelle-Écosse,3540,Fabrication de produits en bois
2006,Nunavut,0,Foresterie et exploitation forestière
2006,Nunavut,0,Fabrication du papier
2006,Nunavut,0,Activités de soutien à la foresterie
2006,Nunavut,0,Fabrication de produits en bois
2006,Ontario,7695,Foresterie et exploitation forestière
2006,Ontario,29315,Fabrication du papier
2006,Ontario,2590,Activités de soutien à la foresterie
2006,Ontario,30555,Fabrication de produits en bois
2006,Île-du-Prince-Édouard,65,Foresterie et exploitation forestière
2006,Île-du-Prince-Édouard,120,Fabrication du papier
2006,Île-du-Prince-Édouard,10,Activités de soutien à la foresterie
2006,Île-du-Prince-Édouard,385,Fabrication de produits en bois
2006,Québec,13210,Foresterie et exploitation forestière
2006,Québec,28475,Fabrication du papier
2006,Québec,5230,Activités de soutien à la foresterie
2006,Québec,38440,Fabrication de produits en bois
2006,Saskatchewan,610,Foresterie et exploitation forestière
2006,Saskatchewan,305,Fabrication du papier
2006,Saskatchewan,1210,Activités de soutien à la foresterie
2006,Saskatchewan,2100,Fabrication de produits en bois
2006,Yukon,25,Foresterie et exploitation forestière
2006,Yukon,0,Fabrication du papier
2006,Yukon,10,Activités de soutien à la foresterie
2006,Yukon,30,Fabrication de produits en bois
2007,Canada,45110,Foresterie et exploitation forestière
2007,Canada,78080,Fabrication du papier
2007,Canada,21175,Activités de soutien à la foresterie
2007,Canada,114225,Fabrication de produits en bois
2007,Alberta,2700,Foresterie et exploitation forestière
2007,Alberta,3475,Fabrication du papier
2007,Alberta,1940,Activités de soutien à la foresterie
2007,Alberta,11255,Fabrication de produits en bois
2007,Colombie-Britannique,16760,Foresterie et exploitation forestière
2007,Colombie-Britannique,13395,Fabrication du papier
2007,Colombie-Britannique,7670,Activités de soutien à la foresterie
2007,Colombie-Britannique,33560,Fabrication de produits en bois
2007,Manitoba,550,Foresterie et exploitation forestière
2007,Manitoba,1760,Fabrication du papier
2007,Manitoba,575,Activités de soutien à la foresterie
2007,Manitoba,4200,Fabrication de produits en bois
2007,Nouveau-Brunswick,3035,Foresterie et exploitation forestière
2007,Nouveau-Brunswick,3960,Fabrication du papier
2007,Nouveau-Brunswick,1240,Activités de soutien à la foresterie
2007,Nouveau-Brunswick,4180,Fabrication de produits en bois
2007,Terre-Neuve-et-Labrador,795,Foresterie et exploitation forestière
2007,Terre-Neuve-et-Labrador,1005,Fabrication du papier
2007,Terre-Neuve-et-Labrador,260,Activités de soutien à la foresterie
2007,Terre-Neuve-et-Labrador,485,Fabrication de produits en bois
2007,Territoires du Nord-Ouest,15,Foresterie et exploitation forestière
2007,Territoires du Nord-Ouest,0,Fabrication du papier
2007,Territoires du Nord-Ouest,185,Activités de soutien à la foresterie
2007,Territoires du Nord-Ouest,0,Fabrication de produits en bois
2007,Nouvelle-Écosse,1850,Foresterie et exploitation forestière
2007,Nouvelle-Écosse,2490,Fabrication du papier
2007,Nouvelle-Écosse,525,Activités de soutien à la foresterie
2007,Nouvelle-Écosse,2990,Fabrication de produits en bois
2007,Nunavut,0,Foresterie et exploitation forestière
2007,Nunavut,0,Fabrication du papier
2007,Nunavut,0,Activités de soutien à la foresterie
2007,Nunavut,0,Fabrication de produits en bois
2007,Ontario,7090,Foresterie et exploitation forestière
2007,Ontario,26445,Fabrication du papier
2007,Ontario,2595,Activités de soutien à la foresterie
2007,Ontario,23890,Fabrication de produits en bois
2007,Île-du-Prince-Édouard,55,Foresterie et exploitation forestière
2007,Île-du-Prince-Édouard,110,Fabrication du papier
2007,Île-du-Prince-Édouard,30,Activités de soutien à la foresterie
2007,Île-du-Prince-Édouard,255,Fabrication de produits en bois
2007,Québec,11745,Foresterie et exploitation forestière
2007,Québec,25035,Fabrication du papier
2007,Québec,5000,Activités de soutien à la foresterie
2007,Québec,32010,Fabrication de produits en bois
2007,Saskatchewan,495,Foresterie et exploitation forestière
2007,Saskatchewan,405,Fabrication du papier
2007,Saskatchewan,1145,Activités de soutien à la foresterie
2007,Saskatchewan,1385,Fabrication de produits en bois
2007,Yukon,20,Foresterie et exploitation forestière
2007,Yukon,0,Fabrication du papier
2007,Yukon,10,Activités de soutien à la foresterie
2007,Yukon,15,Fabrication de produits en bois
2008,Canada,42105,Foresterie et exploitation forestière
2008,Canada,70290,Fabrication du papier
2008,Canada,20765,Activités de soutien à la foresterie
2008,Canada,101955,Fabrication de produits en bois
2008,Alberta,2540,Foresterie et exploitation forestière
2008,Alberta,3115,Fabrication du papier
2008,Alberta,1940,Activités de soutien à la foresterie
2008,Alberta,9590,Fabrication de produits en bois
2008,Colombie-Britannique,14060,Foresterie et exploitation forestière
2008,Colombie-Britannique,11535,Fabrication du papier
2008,Colombie-Britannique,7480,Activités de soutien à la foresterie
2008,Colombie-Britannique,28330,Fabrication de produits en bois
2008,Manitoba,450,Foresterie et exploitation forestière
2008,Manitoba,1635,Fabrication du papier
2008,Manitoba,540,Activités de soutien à la foresterie
2008,Manitoba,4265,Fabrication de produits en bois
2008,Nouveau-Brunswick,2835,Foresterie et exploitation forestière
