Année,Juridiction,Valeur (1 000 dollars),Secteur
2012,Canada,1363229,Exploitation forestière
2012,Canada,3358406,Fabrication du papier
2012,Canada,3936269,Fabrication de produits en bois
2012,Alberta,148553,Exploitation forestière
2012,Alberta,211060,Fabrication du papier
2012,Alberta,596256,Fabrication de produits en bois
2012,Colombie-Britannique,599458,Exploitation forestière
2012,Colombie-Britannique,600462,Fabrication du papier
2012,Colombie-Britannique,1266912,Fabrication de produits en bois
2012,Manitoba,9852,Exploitation forestière
2012,Manitoba,0,Fabrication du papier
2012,Manitoba,92567,Fabrication de produits en bois
2012,Nouveau-Brunswick,77019,Exploitation forestière
2012,Nouveau-Brunswick,0,Fabrication du papier
2012,Nouveau-Brunswick,157022,Fabrication de produits en bois
2012,Terre-Neuve-et-Labrador,14694,Exploitation forestière
2012,Terre-Neuve-et-Labrador,0,Fabrication du papier
2012,Terre-Neuve-et-Labrador,13108,Fabrication de produits en bois
2012,Territoires du Nord-Ouest,0,Exploitation forestière
2012,Territoires du Nord-Ouest,0,Fabrication du papier
2012,Territoires du Nord-Ouest,0,Fabrication de produits en bois
2012,Nouvelle-Écosse,28365,Exploitation forestière
2012,Nouvelle-Écosse,0,Fabrication du papier
2012,Nouvelle-Écosse,67379,Fabrication de produits en bois
2012,Nunavut,0,Exploitation forestière
2012,Nunavut,0,Fabrication du papier
2012,Nunavut,0,Fabrication de produits en bois
2012,Ontario,153045,Exploitation forestière
2012,Ontario,1147367,Fabrication du papier
2012,Ontario,647677,Fabrication de produits en bois
2012,Île-du-Prince-Édouard,0,Exploitation forestière
2012,Île-du-Prince-Édouard,0,Fabrication du papier
2012,Île-du-Prince-Édouard,3559,Fabrication de produits en bois
2012,Québec,315905,Exploitation forestière
2012,Québec,1036310,Fabrication du papier
2012,Québec,1015786,Fabrication de produits en bois
2012,Saskatchewan,15560,Exploitation forestière
2012,Saskatchewan,0,Fabrication du papier
2012,Saskatchewan,74937,Fabrication de produits en bois
2012,Yukon,0,Exploitation forestière
2012,Yukon,0,Fabrication du papier
2012,Yukon,0,Fabrication de produits en bois
2013,Canada,1358577,Exploitation forestière
2013,Canada,3235468,Fabrication du papier
2013,Canada,4176150,Fabrication de produits en bois
2013,Alberta,165056,Exploitation forestière
2013,Alberta,0,Fabrication du papier
2013,Alberta,649749,Fabrication de produits en bois
2013,Colombie-Britannique,613919,Exploitation forestière
2013,Colombie-Britannique,548844,Fabrication du papier
2013,Colombie-Britannique,1353677,Fabrication de produits en bois
2013,Manitoba,14160,Exploitation forestière
2013,Manitoba,65251,Fabrication du papier
2013,Manitoba,0,Fabrication de produits en bois
2013,Nouveau-Brunswick,72195,Exploitation forestière
2013,Nouveau-Brunswick,0,Fabrication du papier
2013,Nouveau-Brunswick,0,Fabrication de produits en bois
2013,Terre-Neuve-et-Labrador,0,Exploitation forestière
2013,Terre-Neuve-et-Labrador,0,Fabrication du papier
2013,Terre-Neuve-et-Labrador,12467,Fabrication de produits en bois
2013,Territoires du Nord-Ouest,0,Exploitation forestière
2013,Territoires du Nord-Ouest,0,Fabrication du papier
2013,Territoires du Nord-Ouest,0,Fabrication de produits en bois
2013,Nouvelle-Écosse,27824,Exploitation forestière
2013,Nouvelle-Écosse,0,Fabrication du papier
2013,Nouvelle-Écosse,0,Fabrication de produits en bois
2013,Nunavut,0,Exploitation forestière
2013,Nunavut,0,Fabrication du papier
2013,Nunavut,0,Fabrication de produits en bois
2013,Ontario,150124,Exploitation forestière
2013,Ontario,1112664,Fabrication du papier
2013,Ontario,678588,Fabrication de produits en bois
2013,Île-du-Prince-Édouard,928,Exploitation forestière
2013,Île-du-Prince-Édouard,0,Fabrication du papier
2013,Île-du-Prince-Édouard,0,Fabrication de produits en bois
2013,Québec,276010,Exploitation forestière
2013,Québec,982194,Fabrication du papier
2013,Québec,1050512,Fabrication de produits en bois
2013,Saskatchewan,19346,Exploitation forestière
2013,Saskatchewan,0,Fabrication du papier
2013,Saskatchewan,0,Fabrication de produits en bois
2013,Yukon,0,Exploitation forestière
2013,Yukon,0,Fabrication du papier
2013,Yukon,0,Fabrication de produits en bois
2014,Canada,1503019,Exploitation forestière
2014,Canada,3640846,Fabrication du papier
2014,Canada,4406329,Fabrication de produits en bois
2014,Alberta,176619,Exploitation forestière
2014,Alberta,0,Fabrication du papier
2014,Alberta,663296,Fabrication de produits en bois
2014,Colombie-Britannique,721947,Exploitation forestière
2014,Colombie-Britannique,670906,Fabrication du papier
2014,Colombie-Britannique,1454371,Fabrication de produits en bois
2014,Manitoba,14314,Exploitation forestière
2014,Manitoba,0,Fabrication du papier
2014,Manitoba,0,Fabrication de produits en bois
2014,Nouveau-Brunswick,89815,Exploitation forestière
2014,Nouveau-Brunswick,0,Fabrication du papier
2014,Nouveau-Brunswick,175063,Fabrication de produits en bois
2014,Terre-Neuve-et-Labrador,21832,Exploitation forestière
2014,Terre-Neuve-et-Labrador,0,Fabrication du papier
2014,Terre-Neuve-et-Labrador,0,Fabrication de produits en bois
2014,Territoires du Nord-Ouest,0,Exploitation forestière
2014,Territoires du Nord-Ouest,0,Fabrication du papier
2014,Territoires du Nord-Ouest,0,Fabrication de produits en bois
2014,Nouvelle-Écosse,28874,Exploitation forestière
2014,Nouvelle-Écosse,0,Fabrication du papier
2014,Nouvelle-Écosse,0,Fabrication de produits en bois
2014,Nunavut,2,Exploitation forestière
2014,Nunavut,0,Fabrication du papier
2014,Nunavut,0,Fabrication de produits en bois
2014,Ontario,150666,Exploitation forestière
2014,Ontario,1342384,Fabrication du papier
2014,Ontario,0,Fabrication de produits en bois
2014,Île-du-Prince-Édouard,1016,Exploitation forestière
2014,Île-du-Prince-Édouard,0,Fabrication du papier
2014,Île-du-Prince-Édouard,0,Fabrication de produits en bois
2014,Québec,279800,Exploitation forestière
2014,Québec,999209,Fabrication du papier
2014,Québec,1109587,Fabrication de produits en bois
2014,Saskatchewan,17933,Exploitation forestière
2014,Saskatchewan,0,Fabrication du papier
2014,Saskatchewan,0,Fabrication de produits en bois
2014,Yukon,193,Exploitation forestière
2014,Yukon,0,Fabrication du papier
2014,Yukon,929,Fabrication de produits en bois
2015,Canada,1577158,Exploitation forestière
2015,Canada,3459083,Fabrication du papier
2015,Canada,4671347,Fabrication de produits en bois
2015,Alberta,202502,Exploitation forestière
2015,Alberta,211738,Fabrication du papier
2015,Alberta,606069,Fabrication de produits en bois
2015,Colombie-Britannique,703380,Exploitation forestière
2015,Colombie-Britannique,603388,Fabrication du papier
2015,Colombie-Britannique,1524759,Fabrication de produits en bois
2015,Manitoba,14183,Exploitation forestière
2015,Manitoba,0,Fabrication du papier
2015,Manitoba,98253,Fabrication de produits en bois
2015,Nouveau-Brunswick,97796,Exploitation forestière
2015,Nouveau-Brunswick,0,Fabrication du papier
2015,Nouveau-Brunswick,0,Fabrication de produits en bois
2015,Terre-Neuve-et-Labrador,26354,Exploitation forestière
2015,Terre-Neuve-et-Labrador,0,Fabrication du papier
2015,Terre-Neuve-et-Labrador,0,Fabrication de produits en bois
2015,Territoires du Nord-Ouest,10,Exploitation forestière
2015,Territoires du Nord-Ouest,0,Fabrication du papier
2015,Territoires du Nord-Ouest,0,Fabrication de produits en bois
2015,Nouvelle-Écosse,31920,Exploitation forestière
2015,Nouvelle-Écosse,0,Fabrication du papier
2015,Nouvelle-Écosse,0,Fabrication de produits en bois
2015,Nunavut,3,Exploitation forestière
2015,Nunavut,0,Fabrication du papier
2015,Nunavut,0,Fabrication de produits en bois
2015,Ontario,197132,Exploitation forestière
2015,Ontario,1144987,Fabrication du papier
2015,Ontario,846932,Fabrication de produits en bois
2015,Île-du-Prince-Édouard,1617,Exploitation forestière
2015,Île-du-Prince-Édouard,0,Fabrication du papier
2015,Île-du-Prince-Édouard,0,Fabrication de produits en bois
2015,Québec,281890,Exploitation forestière
2015,Québec,1050651,Fabrication du papier
2015,Québec,1208074,Fabrication de produits en bois
2015,Saskatchewan,20207,Exploitation forestière
2015,Saskatchewan,0,Fabrication du papier
2015,Saskatchewan,98299,Fabrication de produits en bois
2015,Yukon,164,Exploitation forestière
2015,Yukon,0,Fabrication du papier
2015,Yukon,0,Fabrication de produits en bois
2016,Canada,1588646,Exploitation forestière
2016,Canada,3410466,Fabrication du papier
2016,Canada,4860041,Fabrication de produits en bois
2016,Alberta,202463,Exploitation forestière
2016,Alberta,190263,Fabrication du papier
2016,Alberta,624184,Fabrication de produits en bois
2016,Colombie-Britannique,728219,Exploitation forestière
2016,Colombie-Britannique,589908,Fabrication du papier
2016,Colombie-Britannique,1560756,Fabrication de produits en bois
2016,Manitoba,9922,Exploitation forestière
2016,Manitoba,0,Fabrication du papier
2016,Manitoba,116733,Fabrication de produits en bois
2016,Nouveau-Brunswick,104610,Exploitation forestière
2016,Nouveau-Brunswick,236792,Fabrication du papier
2016,Nouveau-Brunswick,0,Fabrication de produits en bois
2016,Terre-Neuve-et-Labrador,23356,Exploitation forestière
2016,Terre-Neuve-et-Labrador,0,Fabrication du papier
2016,Terre-Neuve-et-Labrador,0,Fabrication de produits en bois
2016,Territoires du Nord-Ouest,15,Exploitation forestière
2016,Territoires du Nord-Ouest,0,Fabrication du papier
2016,Territoires du Nord-Ouest,0,Fabrication de produits en bois
2016,Nouvelle-Écosse,30150,Exploitation forestière
2016,Nouvelle-Écosse,0,Fabrication du papier
2016,Nouvelle-Écosse,0,Fabrication de produits en bois
2016,Nunavut,0,Exploitation forestière
2016,Nunavut,0,Fabrication du papier
2016,Nunavut,0,Fabrication de produits en bois
2016,Ontario,175518,Exploitation forestière
2016,Ontario,1177512,Fabrication du papier
2016,Ontario,880700,Fabrication de produits en bois
2016,Île-du-Prince-Édouard,1895,Exploitation forestière
2016,Île-du-Prince-Édouard,0,Fabrication du papier
2016,Île-du-Prince-Édouard,0,Fabrication de produits en bois
2016,Québec,290321,Exploitation forestière
2016,Québec,1013079,Fabrication du papier
2016,Québec,1267841,Fabrication de produits en bois
2016,Saskatchewan,22007,Exploitation forestière
2016,Saskatchewan,0,Fabrication du papier
2016,Saskatchewan,92194,Fabrication de produits en bois
2016,Yukon,171,Exploitation forestière
2016,Yukon,0,Fabrication du papier
2016,Yukon,0,Fabrication de produits en bois
2017,Canada,1666370,Exploitation forestière
2017,Canada,3579361,Fabrication du papier
2017,Canada,5071847,Fabrication de produits en bois
2017,Alberta,183987,Exploitation forestière
2017,Alberta,239252,Fabrication du papier
2017,Alberta,619343,Fabrication de produits en bois
2017,Colombie-Britannique,794641,Exploitation forestière
2017,Colombie-Britannique,610118,Fabrication du papier
2017,Colombie-Britannique,1637077,Fabrication de produits en bois
2017,Manitoba,11407,Exploitation forestière
2017,Manitoba,0,Fabrication du papier
2017,Manitoba,109173,Fabrication de produits en bois
2017,Nouveau-Brunswick,101489,Exploitation forestière
2017,Nouveau-Brunswick,236791,Fabrication du papier
2017,Nouveau-Brunswick,0,Fabrication de produits en bois
2017,Terre-Neuve-et-Labrador,11144,Exploitation forestière
2017,Terre-Neuve-et-Labrador,0,Fabrication du papier
2017,Terre-Neuve-et-Labrador,0,Fabrication de produits en bois
2017,Territoires du Nord-Ouest,0,Exploitation forestière
2017,Territoires du Nord-Ouest,0,Fabrication du papier
2017,Territoires du Nord-Ouest,0,Fabrication de produits en bois
2017,Nouvelle-Écosse,28052,Exploitation forestière
2017,Nouvelle-Écosse,0,Fabrication du papier
2017,Nouvelle-Écosse,0,Fabrication de produits en bois
2017,Nunavut,0,Exploitation forestière
2017,Nunavut,0,Fabrication du papier
2017,Nunavut,0,Fabrication de produits en bois
2017,Ontario,187205,Exploitation forestière
2017,Ontario,1225747,Fabrication du papier
2017,Ontario,950981,Fabrication de produits en bois
2017,Île-du-Prince-Édouard,1867,Exploitation forestière
2017,Île-du-Prince-Édouard,0,Fabrication du papier
2017,Île-du-Prince-Édouard,0,Fabrication de produits en bois
2017,Québec,325145,Exploitation forestière
2017,Québec,1059070,Fabrication du papier
2017,Québec,1334841,Fabrication de produits en bois
2017,Saskatchewan,21283,Exploitation forestière
2017,Saskatchewan,0,Fabrication du papier
2017,Saskatchewan,100440,Fabrication de produits en bois
2017,Yukon,126,Exploitation forestière
2017,Yukon,0,Fabrication du papier
2017,Yukon,0,Fabrication de produits en bois
2018,Canada,1782587,Exploitation forestière
2018,Canada,3694284,Fabrication du papier
2018,Canada,5328871,Fabrication de produits en bois
2018,Alberta,177726,Exploitation forestière
2018,Alberta,0,Fabrication du papier
2018,Alberta,685698,Fabrication de produits en bois
2018,Colombie-Britannique,878159,Exploitation forestière
2018,Colombie-Britannique,624493,Fabrication du papier
2018,Colombie-Britannique,1661009,Fabrication de produits en bois
2018,Manitoba,11581,Exploitation forestière
2018,Manitoba,0,Fabrication du papier
2018,Manitoba,107649,Fabrication de produits en bois
2018,Nouveau-Brunswick,105269,Exploitation forestière
2018,Nouveau-Brunswick,237870,Fabrication du papier
2018,Nouveau-Brunswick,0,Fabrication de produits en bois
2018,Terre-Neuve-et-Labrador,12005,Exploitation forestière
2018,Terre-Neuve-et-Labrador,0,Fabrication du papier
2018,Terre-Neuve-et-Labrador,0,Fabrication de produits en bois
2018,Territoires du Nord-Ouest,0,Exploitation forestière
2018,Territoires du Nord-Ouest,0,Fabrication du papier
2018,Territoires du Nord-Ouest,0,Fabrication de produits en bois
2018,Nouvelle-Écosse,28746,Exploitation forestière
2018,Nouvelle-Écosse,0,Fabrication du papier
2018,Nouvelle-Écosse,0,Fabrication de produits en bois
2018,Nunavut,0,Exploitation forestière
2018,Nunavut,0,Fabrication du papier
2018,Nunavut,0,Fabrication de produits en bois
2018,Ontario,204004,Exploitation forestière
2018,Ontario,1265158,Fabrication du papier
2018,Ontario,988772,Fabrication de produits en bois
2018,Île-du-Prince-Édouard,1798,Exploitation forestière
2018,Île-du-Prince-Édouard,0,Fabrication du papier
2018,Île-du-Prince-Édouard,0,Fabrication de produits en bois
2018,Québec,343808,Exploitation forestière
2018,Québec,1098848,Fabrication du papier
2018,Québec,1469058,Fabrication de produits en bois
2018,Saskatchewan,19362,Exploitation forestière
2018,Saskatchewan,0,Fabrication du papier
2018,Saskatchewan,97538,Fabrication de produits en bois
2018,Yukon,0,Exploitation forestière
2018,Yukon,0,Fabrication du papier
2018,Yukon,0,Fabrication de produits en bois
2019,Canada,1806850,Exploitation forestière
2019,Canada,3788146,Fabrication du papier
2019,Canada,5207906,Fabrication de produits en bois
2019,Alberta,196677,Exploitation forestière
2019,Alberta,261163,Fabrication du papier
2019,Alberta,684992,Fabrication de produits en bois
2019,Colombie-Britannique,874316,Exploitation forestière
2019,Colombie-Britannique,616296,Fabrication du papier
2019,Colombie-Britannique,1495990,Fabrication de produits en bois
2019,Manitoba,12309,Exploitation forestière
2019,Manitoba,0,Fabrication du papier
2019,Manitoba,109139,Fabrication de produits en bois
2019,Nouveau-Brunswick,108400,Exploitation forestière
2019,Nouveau-Brunswick,0,Fabrication du papier
2019,Nouveau-Brunswick,0,Fabrication de produits en bois
2019,Terre-Neuve-et-Labrador,9913,Exploitation forestière
2019,Terre-Neuve-et-Labrador,0,Fabrication du papier
2019,Terre-Neuve-et-Labrador,0,Fabrication de produits en bois
2019,Territoires du Nord-Ouest,0,Exploitation forestière
2019,Territoires du Nord-Ouest,0,Fabrication du papier
2019,Territoires du Nord-Ouest,0,Fabrication de produits en bois
2019,Nouvelle-Écosse,29260,Exploitation forestière
2019,Nouvelle-Écosse,0,Fabrication du papier
2019,Nouvelle-Écosse,0,Fabrication de produits en bois
2019,Nunavut,0,Exploitation forestière
2019,Nunavut,0,Fabrication du papier
2019,Nunavut,0,Fabrication de produits en bois
2019,Ontario,193001,Exploitation forestière
2019,Ontario,1306293,Fabrication du papier
2019,Ontario,1019219,Fabrication de produits en bois
2019,Île-du-Prince-Édouard,1771,Exploitation forestière
2019,Île-du-Prince-Édouard,0,Fabrication du papier
2019,Île-du-Prince-Édouard,0,Fabrication de produits en bois
2019,Québec,360126,Exploitation forestière
2019,Québec,1132555,Fabrication du papier
2019,Québec,1452521,Fabrication de produits en bois
2019,Saskatchewan,20898,Exploitation forestière
2019,Saskatchewan,0,Fabrication du papier
2019,Saskatchewan,96301,Fabrication de produits en bois
2019,Yukon,0,Exploitation forestière
2019,Yukon,0,Fabrication du papier
2019,Yukon,0,Fabrication de produits en bois
2020,Canada,1678470,Exploitation forestière
2020,Canada,3599638,Fabrication du papier
2020,Canada,5226839,Fabrication de produits en bois
2020,Alberta,215743,Exploitation forestière
2020,Alberta,256961,Fabrication du papier
2020,Alberta,694631,Fabrication de produits en bois
2020,Colombie-Britannique,743800,Exploitation forestière
2020,Colombie-Britannique,554481,Fabrication du papier
2020,Colombie-Britannique,1514688,Fabrication de produits en bois
2020,Manitoba,11214,Exploitation forestière
2020,Manitoba,0,Fabrication du papier
2020,Manitoba,116283,Fabrication de produits en bois
2020,Nouveau-Brunswick,106367,Exploitation forestière
2020,Nouveau-Brunswick,244204,Fabrication du papier
2020,Nouveau-Brunswick,0,Fabrication de produits en bois
2020,Terre-Neuve-et-Labrador,9087,Exploitation forestière
2020,Terre-Neuve-et-Labrador,0,Fabrication du papier
2020,Terre-Neuve-et-Labrador,0,Fabrication de produits en bois
2020,Territoires du Nord-Ouest,0,Exploitation forestière
2020,Territoires du Nord-Ouest,0,Fabrication du papier
2020,Territoires du Nord-Ouest,0,Fabrication de produits en bois
2020,Nouvelle-Écosse,24879,Exploitation forestière
2020,Nouvelle-Écosse,0,Fabrication du papier
2020,Nouvelle-Écosse,0,Fabrication de produits en bois
2020,Nunavut,0,Exploitation forestière
2020,Nunavut,0,Fabrication du papier
2020,Nunavut,0,Fabrication de produits en bois
2020,Ontario,193487,Exploitation forestière
2020,Ontario,1227534,Fabrication du papier
2020,Ontario,1006377,Fabrication de produits en bois
2020,Île-du-Prince-Édouard,1800,Exploitation forestière
2020,Île-du-Prince-Édouard,0,Fabrication du papier
2020,Île-du-Prince-Édouard,0,Fabrication de produits en bois
2020,Québec,352789,Exploitation forestière
2020,Québec,1108260,Fabrication du papier
2020,Québec,1452831,Fabrication de produits en bois
2020,Saskatchewan,19150,Exploitation forestière
2020,Saskatchewan,0,Fabrication du papier
2020,Saskatchewan,93537,Fabrication de produits en bois
2020,Yukon,0,Exploitation forestière
2020,Yukon,0,Fabrication du papier
2020,Yukon,0,Fabrication de produits en bois
2021,Canada,1795660,Exploitation forestière
2021,Canada,3805694,Fabrication du papier
2021,Canada,5977729,Fabrication de produits en bois
2021,Alberta,212524,Exploitation forestière
2021,Alberta,263260,Fabrication du papier
2021,Alberta,739580,Fabrication de produits en bois
2021,Colombie-Britannique,835410,Exploitation forestière
2021,Colombie-Britannique,575128,Fabrication du papier
2021,Colombie-Britannique,1656298,Fabrication de produits en bois
2021,Manitoba,11454,Exploitation forestière
2021,Manitoba,0,Fabrication du papier
2021,Manitoba,123557,Fabrication de produits en bois
2021,Nouveau-Brunswick,119886,Exploitation forestière
2021,Nouveau-Brunswick,0,Fabrication du papier
2021,Nouveau-Brunswick,0,Fabrication de produits en bois
2021,Terre-Neuve-et-Labrador,9704,Exploitation forestière
2021,Terre-Neuve-et-Labrador,0,Fabrication du papier
2021,Terre-Neuve-et-Labrador,0,Fabrication de produits en bois
2021,Territoires du Nord-Ouest,4,Exploitation forestière
2021,Territoires du Nord-Ouest,0,Fabrication du papier
2021,Territoires du Nord-Ouest,0,Fabrication de produits en bois
2021,Nouvelle-Écosse,27009,Exploitation forestière
2021,Nouvelle-Écosse,0,Fabrication du papier
2021,Nouvelle-Écosse,0,Fabrication de produits en bois
2021,Nunavut,0,Exploitation forestière
2021,Nunavut,0,Fabrication du papier
2021,Nunavut,0,Fabrication de produits en bois
2021,Ontario,186845,Exploitation forestière
2021,Ontario,1333431,Fabrication du papier
2021,Ontario,1230591,Fabrication de produits en bois
2021,Île-du-Prince-Édouard,2033,Exploitation forestière
2021,Île-du-Prince-Édouard,0,Fabrication du papier
2021,Île-du-Prince-Édouard,0,Fabrication de produits en bois
2021,Québec,368231,Exploitation forestière
2021,Québec,1140758,Fabrication du papier
2021,Québec,1718248,Fabrication de produits en bois
2021,Saskatchewan,22164,Exploitation forestière
2021,Saskatchewan,0,Fabrication du papier
2021,Saskatchewan,108335,Fabrication de produits en bois
2021,Yukon,0,Exploitation forestière
2021,Yukon,0,Fabrication du papier
2021,Yukon,0,Fabrication de produits en bois
2022,Canada,1799081,Exploitation forestière
2022,Canada,4091603,Fabrication du papier
2022,Canada,6275856,Fabrication de produits en bois
2022,Alberta,213064,Exploitation forestière
2022,Alberta,295817,Fabrication du papier
2022,Alberta,764220,Fabrication de produits en bois
2022,Colombie-Britannique,821524,Exploitation forestière
2022,Colombie-Britannique,0,Fabrication du papier
2022,Colombie-Britannique,1646300,Fabrication de produits en bois
2022,Manitoba,16856,Exploitation forestière
2022,Manitoba,0,Fabrication du papier
2022,Manitoba,0,Fabrication de produits en bois
2022,Nouveau-Brunswick,124656,Exploitation forestière
2022,Nouveau-Brunswick,0,Fabrication du papier
2022,Nouveau-Brunswick,0,Fabrication de produits en bois
2022,Terre-Neuve-et-Labrador,10304,Exploitation forestière
2022,Terre-Neuve-et-Labrador,0,Fabrication du papier
2022,Terre-Neuve-et-Labrador,0,Fabrication de produits en bois
2022,Territoires du Nord-Ouest,0,Exploitation forestière
2022,Territoires du Nord-Ouest,0,Fabrication du papier
2022,Territoires du Nord-Ouest,0,Fabrication de produits en bois
2022,Nouvelle-Écosse,27343,Exploitation forestière
2022,Nouvelle-Écosse,0,Fabrication du papier
2022,Nouvelle-Écosse,93608,Fabrication de produits en bois
2022,Nunavut,0,Exploitation forestière
2022,Nunavut,0,Fabrication du papier
2022,Nunavut,0,Fabrication de produits en bois
2022,Ontario,188718,Exploitation forestière
2022,Ontario,1393777,Fabrication du papier
2022,Ontario,0,Fabrication de produits en bois
2022,Île-du-Prince-Édouard,2279,Exploitation forestière
2022,Île-du-Prince-Édouard,0,Fabrication du papier
2022,Île-du-Prince-Édouard,0,Fabrication de produits en bois
2022,Québec,366106,Exploitation forestière
2022,Québec,1265572,Fabrication du papier
2022,Québec,1891501,Fabrication de produits en bois
2022,Saskatchewan,28132,Exploitation forestière
2022,Saskatchewan,0,Fabrication du papier
2022,Saskatchewan,0,Fabrication de produits en bois
2022,Yukon,92,Exploitation forestière
2022,Yukon,0,Fabrication du papier
2022,Yukon,0,Fabrication de produits en bois
2023,Canada,1746846,Exploitation forestière
2023,Canada,3977707,Fabrication du papier
2023,Canada,5789780,Fabrication de produits en bois
2023,Alberta,234632,Exploitation forestière
2023,Alberta,295095,Fabrication du papier
2023,Alberta,747400,Fabrication de produits en bois
2023,Colombie-Britannique,751880,Exploitation forestière
2023,Colombie-Britannique,555391,Fabrication du papier
2023,Colombie-Britannique,1523351,Fabrication de produits en bois
2023,Manitoba,14371,Exploitation forestière
2023,Manitoba,0,Fabrication du papier
2023,Manitoba,148801,Fabrication de produits en bois
2023,Nouveau-Brunswick,116983,Exploitation forestière
2023,Nouveau-Brunswick,0,Fabrication du papier
2023,Nouveau-Brunswick,0,Fabrication de produits en bois
2023,Terre-Neuve-et-Labrador,9722,Exploitation forestière
2023,Terre-Neuve-et-Labrador,0,Fabrication du papier
2023,Terre-Neuve-et-Labrador,0,Fabrication de produits en bois
2023,Territoires du Nord-Ouest,0,Exploitation forestière
2023,Territoires du Nord-Ouest,0,Fabrication de produits en bois
2023,Nouvelle-Écosse,26726,Exploitation forestière
2023,Nouvelle-Écosse,61120,Fabrication du papier
2023,Nouvelle-Écosse,89995,Fabrication de produits en bois
2023,Nunavut,0,Exploitation forestière
2023,Nunavut,0,Fabrication de produits en bois
2023,Ontario,188304,Exploitation forestière
2023,Ontario,1386856,Fabrication du papier
2023,Ontario,1183188,Fabrication de produits en bois
2023,Île-du-Prince-Édouard,2225,Exploitation forestière
2023,Île-du-Prince-Édouard,0,Fabrication du papier
2023,Île-du-Prince-Édouard,0,Fabrication de produits en bois
2023,Québec,372055,Exploitation forestière
2023,Québec,1208640,Fabrication du papier
2023,Québec,1692540,Fabrication de produits en bois
2023,Saskatchewan,29719,Exploitation forestière
2023,Saskatchewan,0,Fabrication du papier
2023,Saskatchewan,95663,Fabrication de produits en bois
2023,Yukon,211,Exploitation forestière
2023,Yukon,0,Fabrication de produits en bois
