Année,Juridiction,Superficie (en hectare)
2000,Canada,5285000
2000,Alberta,2175000
2000,Colombie-Britannique,2372508
2000,Manitoba,0
2000,Nouveau-Brunswick,715000
2000,Terre-Neuve-et-Labrador,0
2000,Territoires du Nord-Ouest,0
2000,Nouvelle-Écosse,0
2000,Nunavut,0
2000,Ontario,22154
2000,Île-du-Prince-Édouard,0
2000,Québec,0
2000,Saskatchewan,0
2000,Yukon,0
2001,Canada,17173253
2001,Alberta,3540000
2001,Colombie-Britannique,9895846
2001,Manitoba,0
2001,Nouveau-Brunswick,2450000
2001,Terre-Neuve-et-Labrador,0
2001,Territoires du Nord-Ouest,0
2001,Nouvelle-Écosse,1260384
2001,Nunavut,0
2001,Ontario,27023
2001,Île-du-Prince-Édouard,0
2001,Québec,0
2001,Saskatchewan,0
2001,Yukon,0
2002,Canada,28220593
2002,Alberta,3540000
2002,Colombie-Britannique,14919680
2002,Manitoba,0
2002,Nouveau-Brunswick,2450000
2002,Terre-Neuve-et-Labrador,0
2002,Territoires du Nord-Ouest,0
2002,Nouvelle-Écosse,1400384
2002,Nunavut,0
2002,Ontario,913465
2002,Île-du-Prince-Édouard,0
2002,Québec,27064
2002,Saskatchewan,4940000
2002,Yukon,0
2003,Canada,58392457
2003,Alberta,5205000
2003,Colombie-Britannique,22040841
2003,Manitoba,5770000
2003,Nouveau-Brunswick,3680984
2003,Terre-Neuve-et-Labrador,180000
2003,Territoires du Nord-Ouest,0
2003,Nouvelle-Écosse,1635384
2003,Nunavut,0
2003,Ontario,8213184
2003,Île-du-Prince-Édouard,0
2003,Québec,5107064
2003,Saskatchewan,4940000
2003,Yukon,0
2004,Canada,86468821
2004,Alberta,12050000
2004,Colombie-Britannique,30380378
2004,Manitoba,10580000
2004,Nouveau-Brunswick,4741385
2004,Terre-Neuve-et-Labrador,3790000
2004,Territoires du Nord-Ouest,0
2004,Nouvelle-Écosse,1252400
2004,Nunavut,0
2004,Ontario,13216438
2004,Île-du-Prince-Édouard,0
2004,Québec,6587064
2004,Saskatchewan,4940000
2004,Yukon,0
2005,Canada,119765281
2005,Alberta,17392735
2005,Colombie-Britannique,42140519
2005,Manitoba,10576341
2005,Nouveau-Brunswick,3934095
2005,Terre-Neuve-et-Labrador,3792813
2005,Territoires du Nord-Ouest,0
2005,Nouvelle-Écosse,1732373
2005,Nunavut,0
2005,Ontario,21848689
2005,Île-du-Prince-Édouard,0
2005,Québec,11683654
2005,Saskatchewan,6664062
2005,Yukon,0
2006,Canada,123753226
2006,Alberta,17423542
2006,Colombie-Britannique,42568766
2006,Manitoba,10576341
2006,Nouveau-Brunswick,4011875
2006,Terre-Neuve-et-Labrador,3687563
2006,Territoires du Nord-Ouest,0
2006,Nouvelle-Écosse,1732725
2006,Nunavut,0
2006,Ontario,21600640
2006,Île-du-Prince-Édouard,0
2006,Québec,15229712
2006,Saskatchewan,6922062
2006,Yukon,0
2007,Canada,137886117
2007,Alberta,17608999
2007,Colombie-Britannique,51506667
2007,Manitoba,11472909
2007,Nouveau-Brunswick,4304934
2007,Terre-Neuve-et-Labrador,3687563
2007,Territoires du Nord-Ouest,0
2007,Nouvelle-Écosse,1413411
2007,Nunavut,0
2007,Ontario,26324043
2007,Île-du-Prince-Édouard,435
2007,Québec,17729156
2007,Saskatchewan,3838000
2007,Yukon,0
2008,Canada,145748861
2008,Alberta,21402911
2008,Colombie-Britannique,54133295
2008,Manitoba,11713509
2008,Nouveau-Brunswick,4086472
2008,Terre-Neuve-et-Labrador,3739256
2008,Territoires du Nord-Ouest,0
2008,Nouvelle-Écosse,1615023
2008,Nunavut,0
2008,Ontario,26287730
2008,Île-du-Prince-Édouard,357
2008,Québec,18900314
2008,Saskatchewan,3869964
2008,Yukon,0
2009,Canada,142782131
2009,Alberta,19935787
2009,Colombie-Britannique,56276920
2009,Manitoba,11705655
2009,Nouveau-Brunswick,4084507
2009,Terre-Neuve-et-Labrador,2061674
2009,Territoires du Nord-Ouest,0
2009,Nouvelle-Écosse,1332841
2009,Nunavut,0
2009,Ontario,25208308
2009,Île-du-Prince-Édouard,357
2009,Québec,20086118
2009,Saskatchewan,2089964
2009,Yukon,0
2010,Canada,149838198
2010,Alberta,17982425
2010,Colombie-Britannique,52884451
2010,Manitoba,13256131
2010,Nouveau-Brunswick,3893331
2010,Terre-Neuve-et-Labrador,2061674
2010,Territoires du Nord-Ouest,0
2010,Nouvelle-Écosse,1609219
2010,Nunavut,0
2010,Ontario,25621769
2010,Île-du-Prince-Édouard,337
2010,Québec,28658897
2010,Saskatchewan,3869964
2010,Yukon,0
2011,Canada,150567044
2011,Alberta,19519237
2011,Colombie-Britannique,53523866
2011,Manitoba,10589085
2011,Nouveau-Brunswick,3885486
2011,Terre-Neuve-et-Labrador,2061674
2011,Territoires du Nord-Ouest,0
2011,Nouvelle-Écosse,1284952
2011,Nunavut,0
2011,Ontario,23423757
2011,Île-du-Prince-Édouard,337
2011,Québec,32339469
2011,Saskatchewan,3939161
2011,Yukon,0
2012,Canada,147928855
2012,Alberta,20040976
2012,Colombie-Britannique,51877536
2012,Manitoba,10620309
2012,Nouveau-Brunswick,3884389
2012,Terre-Neuve-et-Labrador,1493405
2012,Territoires du Nord-Ouest,0
2012,Nouvelle-Écosse,1316087
2012,Nunavut,0
2012,Ontario,24153505
2012,Île-du-Prince-Édouard,446
2012,Québec,30426353
2012,Saskatchewan,4115849
2012,Yukon,0
2013,Canada,152937728
2013,Alberta,18413936
2013,Colombie-Britannique,51954264
2013,Manitoba,10571283
2013,Nouveau-Brunswick,3767868
2013,Terre-Neuve-et-Labrador,1493405
2013,Territoires du Nord-Ouest,0
2013,Nouvelle-Écosse,1439303
2013,Nunavut,0
2013,Ontario,24616367
2013,Île-du-Prince-Édouard,446
2013,Québec,34832898
2013,Saskatchewan,5847958
2013,Yukon,0
2014,Canada,160856360
2014,Alberta,19372889
2014,Colombie-Britannique,51637088
2014,Manitoba,11119028
2014,Nouveau-Brunswick,4172881
2014,Terre-Neuve-et-Labrador,1493405
2014,Territoires du Nord-Ouest,0
2014,Nouvelle-Écosse,1916062
2014,Nunavut,0
2014,Ontario,26819646
2014,Île-du-Prince-Édouard,446
2014,Québec,38394408
2014,Saskatchewan,6566095
2014,Yukon,0
2015,Canada,166163538
2015,Alberta,21658196
2015,Colombie-Britannique,52486426
2015,Manitoba,11353347
2015,Nouveau-Brunswick,4185080
2015,Terre-Neuve-et-Labrador,1493405
2015,Territoires du Nord-Ouest,0
2015,Nouvelle-Écosse,1301299
2015,Nunavut,0
2015,Ontario,24839080
2015,Île-du-Prince-Édouard,446
2015,Québec,43651083
2015,Saskatchewan,5195176
2015,Yukon,0
2016,Canada,167797442
2016,Alberta,20240950
2016,Colombie-Britannique,51953410
2016,Manitoba,11373482
2016,Nouveau-Brunswick,4190695
2016,Terre-Neuve-et-Labrador,1493405
2016,Territoires du Nord-Ouest,0
2016,Nouvelle-Écosse,1308691
2016,Nunavut,0
2016,Ontario,26788856
2016,Île-du-Prince-Édouard,446
2016,Québec,45155197
2016,Saskatchewan,5292756
2016,Yukon,0
2017,Canada,169865528
2017,Alberta,23060640
2017,Colombie-Britannique,50473380
2017,Manitoba,11373478
2017,Nouveau-Brunswick,4208422
2017,Terre-Neuve-et-Labrador,1417834
2017,Territoires du Nord-Ouest,0
2017,Nouvelle-Écosse,1310665
2017,Nunavut,0
2017,Ontario,28171032
2017,Île-du-Prince-Édouard,0
2017,Québec,44557321
2017,Saskatchewan,5292756
2017,Yukon,0
2018,Canada,164476024
2018,Alberta,20270763
2018,Colombie-Britannique,50352453
2018,Manitoba,11091302
2018,Nouveau-Brunswick,4234837
2018,Terre-Neuve-et-Labrador,1417834
2018,Territoires du Nord-Ouest,0
2018,Nouvelle-Écosse,1272577
2018,Nunavut,0
2018,Ontario,27608513
2018,Île-du-Prince-Édouard,0
2018,Québec,42231286
2018,Saskatchewan,5996459
2018,Yukon,0
2019,Canada,168002236
2019,Alberta,21149524
2019,Colombie-Britannique,51811125
2019,Manitoba,11091305
2019,Nouveau-Brunswick,4235954
2019,Terre-Neuve-et-Labrador,1399901
2019,Territoires du Nord-Ouest,0
2019,Nouvelle-Écosse,1284871
2019,Nunavut,0
2019,Ontario,27539123
2019,Île-du-Prince-Édouard,0
2019,Québec,43493594
2019,Saskatchewan,5996839
2019,Yukon,0
2020,Canada,164290088
2020,Alberta,21429312
2020,Colombie-Britannique,46517615
2020,Manitoba,10927934
2020,Nouveau-Brunswick,4233777
2020,Terre-Neuve-et-Labrador,1358643
2020,Territoires du Nord-Ouest,0
2020,Nouvelle-Écosse,1278688
2020,Nunavut,0
2020,Ontario,27601260
2020,Île-du-Prince-Édouard,0
2020,Québec,44276589
2020,Saskatchewan,6666270
2020,Yukon,0
2021,Canada,158391456
2021,Alberta,20549817
2021,Colombie-Britannique,40599622
2021,Manitoba,11373530
2021,Nouveau-Brunswick,4245580
2021,Terre-Neuve-et-Labrador,1358643
2021,Territoires du Nord-Ouest,0
2021,Nouvelle-Écosse,1267392
2021,Nunavut,0
2021,Ontario,29149719
2021,Île-du-Prince-Édouard,0
2021,Québec,43174309
2021,Saskatchewan,6672844
2021,Yukon,0
2022,Canada,155266615
2022,Alberta,20471617
2022,Colombie-Britannique,40732576
2022,Manitoba,11373530
2022,Nouveau-Brunswick,4246501
2022,Terre-Neuve-et-Labrador,1358643
2022,Territoires du Nord-Ouest,0
2022,Nouvelle-Écosse,1274764
2022,Nunavut,0
2022,Ontario,27566149
2022,Île-du-Prince-Édouard,0
2022,Québec,42964184
2022,Saskatchewan,5278651
2022,Yukon,0
2023,Canada,160045456
2023,Alberta,22534794
2023,Colombie-Britannique,44367533
2023,Manitoba,10506290
2023,Nouveau-Brunswick,4230501
2023,Terre-Neuve-et-Labrador,1358643
2023,Territoires du Nord-Ouest,0
2023,Nouvelle-Écosse,1253849
2023,Nunavut,0
2023,Ontario,27199391
2023,Île-du-Prince-Édouard,0
2023,Québec,42367471
2023,Saskatchewan,6226984
2023,Yukon,0
2024,Canada,161562595
2024,Alberta,23554786
2024,Colombie-Britannique,42740613
2024,Manitoba,10506290
2024,Nouveau-Brunswick,4215775
2024,Terre-Neuve-et-Labrador,1358643
2024,Territoires du Nord-Ouest,0
2024,Nouvelle-Écosse,1306919
2024,Nunavut,0
2024,Ontario,28973385
2024,Île-du-Prince-Édouard,0
2024,Québec,42666974
2024,Saskatchewan,6329210
2024,Yukon,0
