Année,Juridiction,Type de commerce,Groupe de produits de base,Produit,Valeur (en dollars)
2000,Canada,Exportations,Produits bruts du bois,Grumes,482583486
2000,Canada,Exportations,Produits bruts du bois,Bois à pâte,5345182
2000,Canada,Exportations,Produits de pâtes et papiers,Papier journal,7210037133
2000,Canada,Exportations,Produits de pâtes et papiers,Autres papiers et cartons,7412225695
2000,Canada,Exportations,Produits de pâtes et papiers,Pâte de bois,9890681681
2000,Canada,Exportations,Produits fabriqués en bois,Bois de feuillus,694995830
2000,Canada,Exportations,Produits fabriqués en bois,Panneaux de particules orientées,2022081393
2000,Canada,Exportations,Produits fabriqués en bois,Panneau de particules,294133010
2000,Canada,Exportations,Produits fabriqués en bois,Contreplaqué,550019607
2000,Canada,Exportations,Produits fabriqués en bois,"Bois d'œuvre résineux",11590643605
2000,Canada,Exportations,Produits fabriqués en bois,Placage,430858987
2001,Canada,Exportations,Produits bruts du bois,Grumes,478409582
2001,Canada,Exportations,Produits bruts du bois,Bois à pâte,2845506
2001,Canada,Exportations,Produits de pâtes et papiers,Papier journal,7242802734
2001,Canada,Exportations,Produits de pâtes et papiers,Autres papiers et cartons,7645859778
2001,Canada,Exportations,Produits de pâtes et papiers,Pâte de bois,7344881508
2001,Canada,Exportations,Produits fabriqués en bois,Bois de feuillus,636321634
2001,Canada,Exportations,Produits fabriqués en bois,Panneaux de particules orientées,1691279909
2001,Canada,Exportations,Produits fabriqués en bois,Panneau de particules,327255408
2001,Canada,Exportations,Produits fabriqués en bois,Contreplaqué,585480983
2001,Canada,Exportations,Produits fabriqués en bois,"Bois d'œuvre résineux",11066966161
2001,Canada,Exportations,Produits fabriqués en bois,Placage,430096948
2002,Canada,Exportations,Produits bruts du bois,Grumes,623653424
2002,Canada,Exportations,Produits bruts du bois,Bois à pâte,6426207
2002,Canada,Exportations,Produits de pâtes et papiers,Papier journal,6331184495
2002,Canada,Exportations,Produits de pâtes et papiers,Autres papiers et cartons,7577514835
2002,Canada,Exportations,Produits de pâtes et papiers,Pâte de bois,6998821026
2002,Canada,Exportations,Produits fabriqués en bois,Bois de feuillus,643014511
2002,Canada,Exportations,Produits fabriqués en bois,Panneaux de particules orientées,1771509237
2002,Canada,Exportations,Produits fabriqués en bois,Panneau de particules,321350521
2002,Canada,Exportations,Produits fabriqués en bois,Contreplaqué,632318357
2002,Canada,Exportations,Produits fabriqués en bois,"Bois d'œuvre résineux",10363161665
2002,Canada,Exportations,Produits fabriqués en bois,Placage,452144024
2003,Canada,Exportations,Produits bruts du bois,Grumes,547699779
2003,Canada,Exportations,Produits bruts du bois,Bois à pâte,12280172
2003,Canada,Exportations,Produits de pâtes et papiers,Papier journal,5644172834
2003,Canada,Exportations,Produits de pâtes et papiers,Autres papiers et cartons,6747053196
2003,Canada,Exportations,Produits de pâtes et papiers,Pâte de bois,6874611232
2003,Canada,Exportations,Produits fabriqués en bois,Bois de feuillus,608345285
2003,Canada,Exportations,Produits fabriqués en bois,Panneaux de particules orientées,2761137981
2003,Canada,Exportations,Produits fabriqués en bois,Panneau de particules,297635087
2003,Canada,Exportations,Produits fabriqués en bois,Contreplaqué,577879147
2003,Canada,Exportations,Produits fabriqués en bois,"Bois d'œuvre résineux",8461992352
2003,Canada,Exportations,Produits fabriqués en bois,Placage,464094919
2004,Canada,Exportations,Produits bruts du bois,Grumes,507593901
2004,Canada,Exportations,Produits bruts du bois,Bois à pâte,9937258
2004,Canada,Exportations,Produits de pâtes et papiers,Papier journal,5310967683
2004,Canada,Exportations,Produits de pâtes et papiers,Autres papiers et cartons,7373143275
2004,Canada,Exportations,Produits de pâtes et papiers,Pâte de bois,7206720387
2004,Canada,Exportations,Produits fabriqués en bois,Bois de feuillus,653959932
2004,Canada,Exportations,Produits fabriqués en bois,Panneaux de particules orientées,3783603697
2004,Canada,Exportations,Produits fabriqués en bois,Panneau de particules,291829330
2004,Canada,Exportations,Produits fabriqués en bois,Contreplaqué,650670974
2004,Canada,Exportations,Produits fabriqués en bois,"Bois d'œuvre résineux",11019199744
2004,Canada,Exportations,Produits fabriqués en bois,Placage,558572615
2005,Canada,Exportations,Produits bruts du bois,Grumes,604638350
2005,Canada,Exportations,Produits bruts du bois,Bois à pâte,13227328
2005,Canada,Exportations,Produits de pâtes et papiers,Papier journal,5263927911
2005,Canada,Exportations,Produits de pâtes et papiers,Autres papiers et cartons,7338652610
2005,Canada,Exportations,Produits de pâtes et papiers,Pâte de bois,6322918145
2005,Canada,Exportations,Produits fabriqués en bois,Bois de feuillus,641839326
2005,Canada,Exportations,Produits fabriqués en bois,Panneaux de particules orientées,3203530110
2005,Canada,Exportations,Produits fabriqués en bois,Panneau de particules,257758949
2005,Canada,Exportations,Produits fabriqués en bois,Contreplaqué,654259557
2005,Canada,Exportations,Produits fabriqués en bois,"Bois d'œuvre résineux",9925649187
2005,Canada,Exportations,Produits fabriqués en bois,Placage,523868148
2006,Canada,Exportations,Produits bruts du bois,Grumes,544936728
2006,Canada,Exportations,Produits bruts du bois,Bois à pâte,10355711
2006,Canada,Exportations,Produits de pâtes et papiers,Papier journal,4903052694
2006,Canada,Exportations,Produits de pâtes et papiers,Autres papiers et cartons,6658114792
2006,Canada,Exportations,Produits de pâtes et papiers,Pâte de bois,6501468029
2006,Canada,Exportations,Produits fabriqués en bois,Bois de feuillus,544493068
2006,Canada,Exportations,Produits fabriqués en bois,Panneaux de particules orientées,2262277824
2006,Canada,Exportations,Produits fabriqués en bois,Panneau de particules,188813617
2006,Canada,Exportations,Produits fabriqués en bois,Contreplaqué,560801442
2006,Canada,Exportations,Produits fabriqués en bois,"Bois d'œuvre résineux",8779060190
2006,Canada,Exportations,Produits fabriqués en bois,Placage,466523172
2007,Canada,Exportations,Produits bruts du bois,Grumes,417693138
2007,Canada,Exportations,Produits bruts du bois,Bois à pâte,12858439
2007,Canada,Exportations,Produits de pâtes et papiers,Papier journal,3999909306
2007,Canada,Exportations,Produits de pâtes et papiers,Autres papiers et cartons,6236956869
2007,Canada,Exportations,Produits de pâtes et papiers,Pâte de bois,7113545948
2007,Canada,Exportations,Produits fabriqués en bois,Bois de feuillus,395147048
2007,Canada,Exportations,Produits fabriqués en bois,Panneaux de particules orientées,1272315306
2007,Canada,Exportations,Produits fabriqués en bois,Panneau de particules,206014923
2007,Canada,Exportations,Produits fabriqués en bois,Contreplaqué,445648211
2007,Canada,Exportations,Produits fabriqués en bois,"Bois d'œuvre résineux",7084104492
2007,Canada,Exportations,Produits fabriqués en bois,Placage,346844058
2008,Canada,Exportations,Produits bruts du bois,Grumes,307311392
2008,Canada,Exportations,Produits bruts du bois,Bois à pâte,11946653
2008,Canada,Exportations,Produits de pâtes et papiers,Papier journal,4264225995
2008,Canada,Exportations,Produits de pâtes et papiers,Autres papiers et cartons,6278909068
2008,Canada,Exportations,Produits de pâtes et papiers,Pâte de bois,6986245123
2008,Canada,Exportations,Produits fabriqués en bois,Bois de feuillus,271504404
2008,Canada,Exportations,Produits fabriqués en bois,Panneaux de particules orientées,709151204
2008,Canada,Exportations,Produits fabriqués en bois,Panneau de particules,185685043
2008,Canada,Exportations,Produits fabriqués en bois,Contreplaqué,327787221
2008,Canada,Exportations,Produits fabriqués en bois,"Bois d'œuvre résineux",5098752861
2008,Canada,Exportations,Produits fabriqués en bois,Placage,262143299
2009,Canada,Exportations,Produits bruts du bois,Grumes,276766839
2009,Canada,Exportations,Produits bruts du bois,Bois à pâte,8729082
2009,Canada,Exportations,Produits de pâtes et papiers,Papier journal,2672363902
2009,Canada,Exportations,Produits de pâtes et papiers,Autres papiers et cartons,5443920232
2009,Canada,Exportations,Produits de pâtes et papiers,Pâte de bois,5075704546
2009,Canada,Exportations,Produits fabriqués en bois,Bois de feuillus,179023416
2009,Canada,Exportations,Produits fabriqués en bois,Panneaux de particules orientées,549960647
2009,Canada,Exportations,Produits fabriqués en bois,Panneau de particules,163188559
2009,Canada,Exportations,Produits fabriqués en bois,Contreplaqué,229071915
2009,Canada,Exportations,Produits fabriqués en bois,"Bois d'œuvre résineux",3765497063
2009,Canada,Exportations,Produits fabriqués en bois,Placage,199644946
2010,Canada,Exportations,Produits bruts du bois,Grumes,394888548
2010,Canada,Exportations,Produits bruts du bois,Bois à pâte,15282149
2010,Canada,Exportations,Produits de pâtes et papiers,Papier journal,2652704950
2010,Canada,Exportations,Produits de pâtes et papiers,Autres papiers et cartons,4706270986
2010,Canada,Exportations,Produits de pâtes et papiers,Pâte de bois,7013317343
2010,Canada,Exportations,Produits fabriqués en bois,Bois de feuillus,208076416
2010,Canada,Exportations,Produits fabriqués en bois,Panneaux de particules orientées,725974081
2010,Canada,Exportations,Produits fabriqués en bois,Panneau de particules,173307620
2010,Canada,Exportations,Produits fabriqués en bois,Contreplaqué,188309927
2010,Canada,Exportations,Produits fabriqués en bois,"Bois d'œuvre résineux",4842174265
2010,Canada,Exportations,Produits fabriqués en bois,Placage,199510350
2011,Canada,Exportations,Produits bruts du bois,Grumes,593270851
2011,Canada,Exportations,Produits bruts du bois,Bois à pâte,26391457
2011,Canada,Exportations,Produits de pâtes et papiers,Papier journal,2779573365
2011,Canada,Exportations,Produits de pâtes et papiers,Autres papiers et cartons,4540228931
2011,Canada,Exportations,Produits de pâtes et papiers,Pâte de bois,7203021626
2011,Canada,Exportations,Produits fabriqués en bois,Bois de feuillus,199928856
2011,Canada,Exportations,Produits fabriqués en bois,Panneaux de particules orientées,636500314
2011,Canada,Exportations,Produits fabriqués en bois,Panneau de particules,158779868
2011,Canada,Exportations,Produits fabriqués en bois,Contreplaqué,176568689
2011,Canada,Exportations,Produits fabriqués en bois,"Bois d'œuvre résineux",5172695220
2011,Canada,Exportations,Produits fabriqués en bois,Placage,184703621
2012,Canada,Exportations,Produits bruts du bois,Grumes,599487183
2012,Canada,Exportations,Produits bruts du bois,Bois à pâte,15109246
2012,Canada,Exportations,Produits de pâtes et papiers,Papier journal,2322589907
2012,Canada,Exportations,Produits de pâtes et papiers,Autres papiers et cartons,4207712204
2012,Canada,Exportations,Produits de pâtes et papiers,Pâte de bois,6428246257
2012,Canada,Exportations,Produits fabriqués en bois,Bois de feuillus,195323132
2012,Canada,Exportations,Produits fabriqués en bois,Panneaux de particules orientées,883604872
2012,Canada,Exportations,Produits fabriqués en bois,Panneau de particules,200932810
2012,Canada,Exportations,Produits fabriqués en bois,Contreplaqué,171017893
2012,Canada,Exportations,Produits fabriqués en bois,"Bois d'œuvre résineux",5726487969
2012,Canada,Exportations,Produits fabriqués en bois,Placage,217562280
2013,Canada,Exportations,Produits bruts du bois,Grumes,832262433
2013,Canada,Exportations,Produits bruts du bois,Bois à pâte,4671899
2013,Canada,Exportations,Produits de pâtes et papiers,Papier journal,2384195883
2013,Canada,Exportations,Produits de pâtes et papiers,Autres papiers et cartons,4413476705
2013,Canada,Exportations,Produits de pâtes et papiers,Pâte de bois,6744735451
2013,Canada,Exportations,Produits fabriqués en bois,Bois de feuillus,245578258
2013,Canada,Exportations,Produits fabriqués en bois,Panneaux de particules orientées,1274086038
2013,Canada,Exportations,Produits fabriqués en bois,Panneau de particules,237310998
2013,Canada,Exportations,Produits fabriqués en bois,Contreplaqué,228893927
2013,Canada,Exportations,Produits fabriqués en bois,"Bois d'œuvre résineux",7414230737
2013,Canada,Exportations,Produits fabriqués en bois,Placage,253802915
2014,Canada,Exportations,Produits bruts du bois,Grumes,818520266
2014,Canada,Exportations,Produits bruts du bois,Bois à pâte,8477025
2014,Canada,Exportations,Produits de pâtes et papiers,Papier journal,2594151930
2014,Canada,Exportations,Produits de pâtes et papiers,Autres papiers et cartons,4720251335
2014,Canada,Exportations,Produits de pâtes et papiers,Pâte de bois,7209052750
2014,Canada,Exportations,Produits fabriqués en bois,Bois de feuillus,325132301
2014,Canada,Exportations,Produits fabriqués en bois,Panneaux de particules orientées,1146344180
2014,Canada,Exportations,Produits fabriqués en bois,Panneau de particules,284555669
2014,Canada,Exportations,Produits fabriqués en bois,Contreplaqué,277449589
2014,Canada,Exportations,Produits fabriqués en bois,"Bois d'œuvre résineux",8317386273
2014,Canada,Exportations,Produits fabriqués en bois,Placage,282520724
2015,Canada,Exportations,Produits bruts du bois,Grumes,706007985
2015,Canada,Exportations,Produits bruts du bois,Bois à pâte,13880835
2015,Canada,Exportations,Produits de pâtes et papiers,Papier journal,2334410074
2015,Canada,Exportations,Produits de pâtes et papiers,Autres papiers et cartons,4937946875
2015,Canada,Exportations,Produits de pâtes et papiers,Pâte de bois,7682051669
2015,Canada,Exportations,Produits fabriqués en bois,Bois de feuillus,356746179
2015,Canada,Exportations,Produits fabriqués en bois,Panneaux de particules orientées,1291335296
2015,Canada,Exportations,Produits fabriqués en bois,Panneau de particules,328469832
2015,Canada,Exportations,Produits fabriqués en bois,Contreplaqué,357556127
2015,Canada,Exportations,Produits fabriqués en bois,"Bois d'œuvre résineux",8495484947
2015,Canada,Exportations,Produits fabriqués en bois,Placage,354017780
2016,Canada,Exportations,Produits bruts du bois,Grumes,820844708
2016,Canada,Exportations,Produits bruts du bois,Bois à pâte,15011432
2016,Canada,Exportations,Produits de pâtes et papiers,Papier journal,2203015018
2016,Canada,Exportations,Produits de pâtes et papiers,Autres papiers et cartons,4533432994
2016,Canada,Exportations,Produits de pâtes et papiers,Pâte de bois,7203650042
2016,Canada,Exportations,Produits fabriqués en bois,Bois de feuillus,355951373
2016,Canada,Exportations,Produits fabriqués en bois,Panneaux de particules orientées,1741874476
2016,Canada,Exportations,Produits fabriqués en bois,Panneau de particules,361621523
2016,Canada,Exportations,Produits fabriqués en bois,Contreplaqué,431984003
2016,Canada,Exportations,Produits fabriqués en bois,"Bois d'œuvre résineux",9972029289
2016,Canada,Exportations,Produits fabriqués en bois,Placage,358078356
2017,Canada,Exportations,Produits bruts du bois,Grumes,857688389
2017,Canada,Exportations,Produits bruts du bois,Bois à pâte,19620814
2017,Canada,Exportations,Produits de pâtes et papiers,Papier journal,1981794549
2017,Canada,Exportations,Produits de pâtes et papiers,Autres papiers et cartons,4677550160
2017,Canada,Exportations,Produits de pâtes et papiers,Pâte de bois,7820749319
2017,Canada,Exportations,Produits fabriqués en bois,Bois de feuillus,380305750
2017,Canada,Exportations,Produits fabriqués en bois,Panneaux de particules orientées,1996514627
2017,Canada,Exportations,Produits fabriqués en bois,Panneau de particules,354285268
2017,Canada,Exportations,Produits fabriqués en bois,Contreplaqué,463246634
2017,Canada,Exportations,Produits fabriqués en bois,"Bois d'œuvre résineux",10439403774
2017,Canada,Exportations,Produits fabriqués en bois,Placage,382883053
2018,Canada,Exportations,Produits bruts du bois,Grumes,849945752
2018,Canada,Exportations,Produits bruts du bois,Bois à pâte,35655581
2018,Canada,Exportations,Produits de pâtes et papiers,Papier journal,2268883435
2018,Canada,Exportations,Produits de pâtes et papiers,Autres papiers et cartons,5287129506
2018,Canada,Exportations,Produits de pâtes et papiers,Pâte de bois,9362347395
2018,Canada,Exportations,Produits fabriqués en bois,Bois de feuillus,397781886
2018,Canada,Exportations,Produits fabriqués en bois,Panneaux de particules orientées,2252151820
2018,Canada,Exportations,Produits fabriqués en bois,Panneau de particules,336468446
2018,Canada,Exportations,Produits fabriqués en bois,Contreplaqué,497775007
2018,Canada,Exportations,Produits fabriqués en bois,"Bois d'œuvre résineux",10224325396
2018,Canada,Exportations,Produits fabriqués en bois,Placage,425896741
2019,Canada,Exportations,Produits bruts du bois,Grumes,770763465
2019,Canada,Exportations,Produits bruts du bois,Bois à pâte,39512800
2019,Canada,Exportations,Produits de pâtes et papiers,Papier journal,1859781955
2019,Canada,Exportations,Produits de pâtes et papiers,Autres papiers et cartons,5095775418
2019,Canada,Exportations,Produits de pâtes et papiers,Pâte de bois,7701821503
2019,Canada,Exportations,Produits fabriqués en bois,Bois de feuillus,420663689
2019,Canada,Exportations,Produits fabriqués en bois,Panneaux de particules orientées,1537866520
2019,Canada,Exportations,Produits fabriqués en bois,Panneau de particules,353979935
2019,Canada,Exportations,Produits fabriqués en bois,Contreplaqué,484752127
2019,Canada,Exportations,Produits fabriqués en bois,"Bois d'œuvre résineux",7964554158
2019,Canada,Exportations,Produits fabriqués en bois,Placage,354867952
2020,Canada,Exportations,Produits bruts du bois,Grumes,435313947
2020,Canada,Exportations,Produits bruts du bois,Bois à pâte,31005704
2020,Canada,Exportations,Produits de pâtes et papiers,Papier journal,1289787785
2020,Canada,Exportations,Produits de pâtes et papiers,Autres papiers et cartons,4492679653
2020,Canada,Exportations,Produits de pâtes et papiers,Pâte de bois,6420505185
2020,Canada,Exportations,Produits fabriqués en bois,Bois de feuillus,346639770
2020,Canada,Exportations,Produits fabriqués en bois,Panneaux de particules orientées,2377865179
2020,Canada,Exportations,Produits fabriqués en bois,Panneau de particules,297009654
2020,Canada,Exportations,Produits fabriqués en bois,Contreplaqué,494462899
2020,Canada,Exportations,Produits fabriqués en bois,"Bois d'œuvre résineux",10042965155
2020,Canada,Exportations,Produits fabriqués en bois,Placage,353964996
2021,Canada,Exportations,Produits bruts du bois,Grumes,622556573
2021,Canada,Exportations,Produits bruts du bois,Bois à pâte,27097046
2021,Canada,Exportations,Produits de pâtes et papiers,Papier journal,1354085192
2021,Canada,Exportations,Produits de pâtes et papiers,Autres papiers et cartons,4816164503
2021,Canada,Exportations,Produits de pâtes et papiers,Pâte de bois,7295682464
2021,Canada,Exportations,Produits fabriqués en bois,Bois de feuillus,417414836
2021,Canada,Exportations,Produits fabriqués en bois,Panneaux de particules orientées,4828459763
2021,Canada,Exportations,Produits fabriqués en bois,Panneau de particules,319007599
2021,Canada,Exportations,Produits fabriqués en bois,Contreplaqué,651795099
2021,Canada,Exportations,Produits fabriqués en bois,"Bois d'œuvre résineux",16434499887
2021,Canada,Exportations,Produits fabriqués en bois,Placage,517570541
2022,Canada,Exportations,Produits bruts du bois,Grumes,684417531
2022,Canada,Exportations,Produits bruts du bois,Bois à pâte,32330771
2022,Canada,Exportations,Produits de pâtes et papiers,Papier journal,1828670099
2022,Canada,Exportations,Produits de pâtes et papiers,Autres papiers et cartons,5879453154
2022,Canada,Exportations,Produits de pâtes et papiers,Pâte de bois,8478207298
2022,Canada,Exportations,Produits fabriqués en bois,Bois de feuillus,431010925
2022,Canada,Exportations,Produits fabriqués en bois,Panneaux de particules orientées,4020392207
2022,Canada,Exportations,Produits fabriqués en bois,Panneau de particules,368400052
2022,Canada,Exportations,Produits fabriqués en bois,Contreplaqué,707421820
2022,Canada,Exportations,Produits fabriqués en bois,"Bois d'œuvre résineux",13644930339
2022,Canada,Exportations,Produits fabriqués en bois,Placage,583451352
2023,Canada,Exportations,Produits bruts du bois,Grumes,639088426
2023,Canada,Exportations,Produits bruts du bois,Bois à pâte,24511862
2023,Canada,Exportations,Produits de pâtes et papiers,Papier journal,1701103635
2023,Canada,Exportations,Produits de pâtes et papiers,Autres papiers et cartons,5379227068
2023,Canada,Exportations,Produits de pâtes et papiers,Pâte de bois,7154460821
2023,Canada,Exportations,Produits fabriqués en bois,Bois de feuillus,328028575
2023,Canada,Exportations,Produits fabriqués en bois,Panneaux de particules orientées,2520977421
2023,Canada,Exportations,Produits fabriqués en bois,Panneau de particules,331664702
2023,Canada,Exportations,Produits fabriqués en bois,Contreplaqué,659447717
2023,Canada,Exportations,Produits fabriqués en bois,"Bois d'œuvre résineux",8461064933
2023,Canada,Exportations,Produits fabriqués en bois,Placage,439800985
2024,Canada,Exportations,Produits bruts du bois,Grumes,570924945
2024,Canada,Exportations,Produits bruts du bois,Bois à pâte,17603080
2024,Canada,Exportations,Produits de pâtes et papiers,Papier journal,1528880497
2024,Canada,Exportations,Produits de pâtes et papiers,Autres papiers et cartons,5524389583
2024,Canada,Exportations,Produits de pâtes et papiers,Pâte de bois,7467611353
2024,Canada,Exportations,Produits fabriqués en bois,Bois de feuillus,348977747
2024,Canada,Exportations,Produits fabriqués en bois,Panneaux de particules orientées,2896777997
2024,Canada,Exportations,Produits fabriqués en bois,Panneau de particules,356775611
2024,Canada,Exportations,Produits fabriqués en bois,Contreplaqué,668476782
2024,Canada,Exportations,Produits fabriqués en bois,"Bois d'œuvre résineux",8742830697
2024,Canada,Exportations,Produits fabriqués en bois,Placage,452662235
